config_id,power_mw,energy_mwh,scenario,dc_price_addition_percent,dam_weight,idm_weight,dc_weight,expected_return,portfolio_risk
1,10,10,base_case,0.0,0.20399850802182634,7.840950111415168e-16,0.7960014919781728,726.2683851783984,389.26275969507776
1,10,10,down_80%,-80.0,0.21856965248549365,0.7814303475145181,0.0,467.02504548860196,380.49459823547187
1,10,10,down_75%,-75.0,0.2157474307902188,0.7842525692097873,0.0,467.09776157277764,380.5168613326867
1,10,10,down_70%,-70.0,0.21189179059319796,0.7881082094067923,9.745676488037702e-15,467.1971042493582,380.55348846610593
1,10,10,down_65%,-65.0,0.2063657186668665,0.7936342813331347,0.0,467.3394865122539,380.6167160493987
1,10,10,down_60%,-60.0,0.1977676883984291,0.802232311601568,2.8015784137025435e-15,467.5610194604969,380.7407214962753
1,10,10,down_55%,-55.0,0.1826732340889885,0.8173267659110117,0.0,467.94993632411575,381.0289309697809
1,10,10,down_50%,-50.0,0.15015671402356182,0.8498432859764319,6.306411259371404e-15,468.7877422321912,381.9238528762571
1,10,10,down_45%,-45.0,0.0522865410174322,0.9477134589825753,0.0,471.30942072066364,386.2412694797356
1,10,10,down_40%,-40.0,0.08473972497319356,0.5304478496708951,0.38481242535591137,472.8125908282061,385.7136092204142
1,10,10,down_35%,-35.0,0.18785989369997008,0.0,0.8121401063000299,505.14097149256526,390.22085247533045
1,10,10,down_30%,-30.0,0.19365793417068933,4.837710093630321e-16,0.8063420658293102,536.8836208915862,389.87837961491886
1,10,10,down_25%,-25.0,0.19733795857361,0.0,0.8026620414263901,568.4984658827032,389.6608156019189
1,10,10,down_20%,-20.0,0.1996797892948897,3.7903707950093235e-16,0.8003202107051098,600.0784109709898,389.5204560819636
1,10,10,down_15%,-15.0,0.20131386376466953,3.896622607912903e-16,0.79868613623533,631.6347411278787,389.428422547703
1,10,10,down_10%,-10.0,0.20246689521677153,0.0,0.797533104783229,663.1586623608885,389.35867134954555
1,10,10,down_5%,-5.0,0.2033395040293437,0.0,0.7966604959706567,694.7129258916095,389.3061194683271
1,10,10,up_5%,5.0,0.20452945538176623,0.0,0.795470544618234,757.8208755114373,389.2278072905487
1,10,10,up_10%,10.0,0.20495361509824778,2.7668839441830073e-16,0.7950463849017518,789.3791705070744,389.19802873529915
1,10,10,up_15%,15.0,0.20529910508730584,0.0,0.7947008949126947,820.9108969460351,389.1726585794562
1,10,10,up_20%,20.0,0.20563337909945328,0.0,0.7943666209005471,852.4505379613195,389.155859066456
1,10,10,up_25%,25.0,0.20589760466308146,0.0,0.7941023953369187,884.0042300608818,389.1388378323059
1,10,10,up_30%,30.0,0.20610750816008144,1.951563910473908e-18,0.7938924918399186,915.5652161477943,389.12212197117736
2,30,30,base_case,0.0,0.20399498494993998,5.290906601729262e-16,0.7960050150500595,2178.8068296546526,1167.7864676735594
2,30,30,down_80%,-80.0,0.21857362912514544,0.7814263708748573,0.0,1401.0751297855738,1141.4829470567984
2,30,30,down_75%,-75.0,0.21575961411695938,0.7842403858830359,4.739264536368637e-15,1401.292646149107,1141.5485933711134
2,30,30,down_70%,-70.0,0.21190586210965298,0.7880941378903441,2.9090123229653347e-15,1401.5905315975406,1141.6583117194834
2,30,30,down_65%,-65.0,0.20637565583689482,0.793624344163106,0.0,1402.0180027924605,1141.8485975551628
2,30,30,down_60%,-60.0,0.19776518500570794,0.8022348149942912,9.866926611284906e-16,1402.6835707791631,1142.2220600015573
2,30,30,down_55%,-55.0,0.18265893900154848,0.8173410609984484,3.1172980863303223e-15,1403.8512460360384,1143.0884233649963
2,30,30,down_50%,-50.0,0.15012883145463773,0.8498711685453704,0.0,1406.365742468548,1145.7745634700661
2,30,30,down_45%,-45.0,0.05232535032180627,0.9476746496781814,1.2378986724570495e-14,1413.925708387524,1158.7172174690168
2,30,30,down_40%,-40.0,0.0846115291517276,0.5311807798202994,0.384207691027973,1418.4178811600955,1157.135092598128
2,30,30,down_35%,-35.0,0.187861013612593,0.0,0.812138986387407,1515.4170542471336,1170.662301960565
2,30,30,down_30%,-30.0,0.1936577013150286,8.651933336434325e-17,0.8063422986849713,1610.6803883841235,1169.6334314140342
2,30,30,down_25%,-25.0,0.1973450884434368,0.0,0.8026549115565635,1705.4962483135873,1168.984849493729
2,30,30,down_20%,-20.0,0.19968965093323732,3.198396408832238e-16,0.8003103490667623,1800.2200911990221,1168.5654311142946
2,30,30,down_15%,-15.0,0.20130197750991644,1.5394993755110761e-16,0.7986980224900834,1894.8851166552029,1168.2814733642135
2,30,30,down_10%,-10.0,0.20244758899913937,0.0,0.7975524110008609,1989.5282244474924,1168.0694313435822
2,30,30,down_5%,-5.0,0.20332475561314406,0.0,0.7966752443868562,2084.181849092017,1167.9131647421964
2,30,30,up_5%,5.0,0.2045335961815838,1.7455654977016621e-16,0.795466403818416,2273.429438416784,1167.684666677548
2,30,30,up_10%,10.0,0.2049715859542359,1.2235402406917684e-17,0.7950284140457642,2368.0842323136235,1167.6006879316974
2,30,30,up_15%,15.0,0.20532773997726517,0.0,0.794672260022735,2462.721710734087,1167.5273967698377
2,30,30,up_20%,20.0,0.20563760268061404,1.3292318634672284e-16,0.7943623973193858,2557.356786347903,1167.4686144476261
2,30,30,up_25%,25.0,0.2058906380907995,6.192962809237201e-16,0.7941093619091999,2652.0160877811395,1167.4132749883183
2,30,30,up_30%,30.0,0.2061191940764572,0.0,0.7938808059235434,2746.637131395851,1167.3692088388652
3,50,50,base_case,0.0,0.2039954024546437,0.0,0.7960045975453567,3631.3474929497665,1946.3109700897628
3,50,50,down_80%,-80.0,0.21858450762819392,0.7814154923718121,0.0,2335.123868042734,1902.4692831889265
3,50,50,down_75%,-75.0,0.21576213457969662,0.7842378654202955,7.79064313061184e-15,2335.4874717406815,1902.5806246333082
3,50,50,down_70%,-70.0,0.2119119190821389,0.78808808091787,0.0,2335.9834914265434,1902.762671731938
3,50,50,down_65%,-65.0,0.20637085749988354,0.7936291425001256,0.0,2336.6973412427506,1903.0819254030098
3,50,50,down_60%,-60.0,0.19775854531891227,0.8022414546810797,8.02483079986871e-15,2337.806857420507,1903.7049557658759
3,50,50,down_55%,-55.0,0.1826488927690423,0.8173511072309589,0.0,2339.753419922224,1905.1492699094706
3,50,50,down_50%,-50.0,0.15012966111328746,0.8498703388867157,0.0,2343.942842327313,1909.6247458097557
3,50,50,down_45%,-45.0,0.05229993337568251,0.9477000666243112,6.2471729178614765e-15,2356.546155271672,1931.2021392324202
3,50,50,down_40%,-40.0,0.08472314354557606,0.5305487684510479,0.384728088003376,2364.0563121149353,1928.561154440099
3,50,50,down_35%,-35.0,0.187854673987276,0.0,0.812145326012724,2525.7033085031994,1951.1003020245537
3,50,50,down_30%,-30.0,0.19365248353224507,0.0,0.8063475164677553,2684.4175258203745,1949.3877831982597
3,50,50,down_25%,-25.0,0.19733932996893455,0.0,0.8026606700310657,2842.497991986407,1948.3050155955154
3,50,50,down_20%,-20.0,0.1996938508947082,0.0,0.8003061491052919,3000.3826537564833,1947.6111217235816
3,50,50,down_15%,-15.0,0.20129886146111098,0.0,0.798701138538889,3158.1946673292255,1947.1337709828374
3,50,50,down_10%,-10.0,0.20245344301348403,0.0,0.7975465569865162,3315.8182066287013,1946.7860227321507
3,50,50,down_5%,-5.0,0.20332151037874677,2.218277644905342e-16,0.796678489621253,3473.585768593546,1946.5205034938729
3,50,50,up_5%,5.0,0.20453237587598397,4.2479041117982064e-16,0.7954676241240157,3789.1081322205773,1946.1410489028274
3,50,50,up_10%,10.0,0.2049696633994007,3.3480163086352377e-16,0.795030336600599,3946.8690054647973,1946.0003101011723
3,50,50,up_15%,15.0,0.20533166681534756,7.991191335808783e-17,0.7946683331846525,4104.474719404812,1945.8817756197132
3,50,50,up_20%,20.0,0.20563667477348407,0.0,0.7943633252265162,4262.239617910964,1945.780343319988
3,50,50,up_25%,25.0,0.2058968092557195,1.003537530852583e-15,0.7941031907442795,4420.006097722387,1945.6926773034243
3,50,50,up_30%,30.0,0.2061211822295576,1.5228703714731395e-15,0.7938788177704408,4577.774337805002,1945.616177622877
4,100,100,base_case,0.0,0.20399549832386987,3.5063098258181213e-16,0.7960045016761298,7262.694816746271,3892.621824410988
4,100,100,down_80%,-80.0,0.21858474111334225,0.781415258886666,0.0,4670.247963778075,3804.9384716037994
4,100,100,down_75%,-75.0,0.2157611220093509,0.78423887799065,0.0,4670.9754941590345,3805.1611879831257
4,100,100,down_70%,-70.0,0.21191272607022812,0.7880872739297707,1.1796119636642288e-15,4671.967067335366,3805.525147198223
4,100,100,down_65%,-65.0,0.20637220091118239,0.7936277990888139,3.7643499428696714e-15,4673.394632538481,3806.163560284607
4,100,100,down_60%,-60.0,0.19775817109241411,0.8022418289075867,0.0,4675.614113341284,3807.4098470503936
4,100,100,down_55%,-55.0,0.18265364713931273,0.8173463528606909,0.0,4679.505927237289,3810.2973525037783
4,100,100,down_50%,-50.0,0.1501166973850627,0.8498833026149353,1.9810542095655137e-15,4687.889359484496,3819.2535465371816
4,100,100,down_45%,-45.0,0.05229951020668336,0.9477004897933248,0.0,4713.092821011048,3862.4042780027835
4,100,100,down_40%,-40.0,0.08463833262971757,0.5310297350871391,0.3843319322831433,4728.072290888436,3857.1173725044937
4,100,100,down_35%,-35.0,0.1878547670731789,2.0166160408230382e-17,0.8121452329268212,5051.406725945982,3902.2004874955514
4,100,100,down_30%,-30.0,0.19365380134730786,3.3458479042902667e-16,0.8063461986526919,5368.9135069518015,3898.7748152308613
4,100,100,down_25%,-25.0,0.19733941535081734,4.053761811740816e-16,0.8026605846491822,5684.996025393454,3896.609920311908
4,100,100,down_20%,-20.0,0.19969398080584758,0.0,0.8003060191941526,6000.76500974666,3895.22215946807
4,100,100,down_15%,-15.0,0.20129835438764204,1.2750217548429532e-16,0.7987016456123579,6316.231372417431,3894.267916298934
4,100,100,down_10%,-10.0,0.2024540442367741,0.0,0.7975459557632264,6631.793588586501,3893.571605104688
4,100,100,down_5%,-5.0,0.20332168483193552,0.0,0.7966783151680644,6947.170726839288,3893.040949798072
4,100,100,up_5%,5.0,0.2045325539524784,6.771926769344461e-16,0.795467446047521,7578.215300743893,3892.282038710696
4,100,100,up_10%,10.0,0.20496953969780887,0.0,0.7950304603021914,7893.580573423572,3892.000638640856
4,100,100,up_15%,15.0,0.20533199975782893,0.0,0.7946680002421713,8209.105886462756,3891.7633505355616
4,100,100,up_20%,20.0,0.2056368545144224,7.357395942486633e-16,0.7943631454855768,8524.478050560865,3891.5606267313788
4,100,100,up_25%,25.0,0.2058969500115324,0.0,0.7941030499884678,8840.011370030832,3891.3852653784406
4,100,100,up_30%,30.0,0.20612121329502234,0.0,0.7938787867049779,9155.469704372104,3891.2322671731563
5,10,15,base_case,0.0,3.069729496752929e-16,0.2846647408668669,0.7153352591331329,764.7791592900797,528.1830638408543
5,10,15,down_80%,-80.0,0.8500412817483768,0.1499587182516241,2.8523642861889194e-16,653.99849402526,492.1689261855208
5,10,15,down_75%,-75.0,0.8483952871868752,0.15160471281312377,9.82716656093065e-16,654.052004139168,492.1963516398696
5,10,15,down_70%,-70.0,0.8464334127325656,0.15356658726743316,1.5703244000017665e-15,654.1157832839962,492.2338770029155
5,10,15,down_65%,-65.0,0.8440736320745085,0.15592636792549067,9.2753470733771e-16,654.192498076843,492.28290973846
5,10,15,down_60%,-60.0,0.8411673588245692,0.1588326411754308,4.2889628293002845e-16,654.2869789556331,492.35186870089404
5,10,15,down_55%,-55.0,0.8375017938498084,0.16249820615019128,4.52652390468956e-16,654.4061438690093,492.45118943780056
5,10,15,down_50%,-50.0,0.8327406408233776,0.1672593591766222,2.7755575615628914e-16,654.5609255716588,492.6004728143306
5,10,15,down_45%,-45.0,0.8263088629704504,0.17369113702955036,7.726687967782391e-17,654.7700181006351,492.8361070590504
5,10,15,down_40%,-40.0,0.8172132228178719,0.1827867771821278,3.3292323599509696e-16,655.0657109006115,493.22278853177625
5,10,15,down_35%,-35.0,0.8033907839997428,0.19660921600025721,3.495478052137815e-17,655.5150685673701,493.92360047165397
5,10,15,down_30%,-30.0,0.780006258635097,0.21999374136490393,0.0,656.275282875017,495.3717991937678
5,10,15,down_25%,-25.0,0.7331822271797814,0.2668177728202185,2.1250362580715887e-17,657.7974988746561,498.96801066453764
5,10,15,down_20%,-20.0,0.615597597209486,0.384402402790514,4.85722573273506e-17,661.6200916649253,509.9532474005835
5,10,15,down_15%,-15.0,4.9363866709597336e-17,0.4448892361497506,0.5551107638502495,679.72748896357,523.4960986435249
5,10,15,down_10%,-10.0,1.11421666073006e-16,0.3256784852313744,0.6743215147686255,706.1976017563945,525.8843140728209
5,10,15,down_5%,-5.0,3.377703989494047e-16,0.29611319231355776,0.703886807686442,735.363373980662,527.4746033412051
5,10,15,up_5%,5.0,4.7322909860220526e-17,0.2787774822847494,0.7212225177152506,794.2398444727776,528.566194905949
5,10,15,up_10%,10.0,0.0,0.2752326221041127,0.7247673778958874,823.7131190402661,528.803373430542
5,10,15,up_15%,15.0,0.0,0.2728775137506306,0.7271224862493697,853.1613638148247,528.9639995081232
5,10,15,up_20%,20.0,2.002341242429375e-16,0.27118407240605347,0.7288159275939463,882.6421961972032,529.0798127489701
5,10,15,up_25%,25.0,3.0589691768745106e-16,0.26992637110794526,0.7300736288920545,912.1226020391272,529.167079639949
5,10,15,up_30%,30.0,1.4622528761041686e-16,0.268958881554083,0.7310411184459168,941.5967863097118,529.2351609243674
6,50,75,base_case,0.0,1.9129472557253161e-16,0.2846675658243031,0.7153324341756968,3823.894513446822,2640.9148932091757
6,50,75,down_80%,-80.0,0.8500508748447588,0.14994912515524206,0.0,3269.9919723071575,2460.8357302267023
6,50,75,down_75%,-75.0,0.8484047148957505,0.15159528510424938,1.8347863065536991e-16,3270.2595488153333,2460.972964678293
6,50,75,down_70%,-70.0,0.8464454750885722,0.1535545249114276,3.09627378256646e-16,3270.5780151627873,2461.1580148657104
6,50,75,down_65%,-65.0,0.8440780980278358,0.1559219019721651,0.0,3270.9628225369643,2461.410816281863
6,50,75,down_60%,-60.0,0.8411649498952591,0.15883505010474236,0.0,3271.436342747189,2461.7627130209426
6,50,75,down_55%,-55.0,0.8374926986755893,0.16250730132441102,0.0,3272.033252032401,2462.2663404583236
6,50,75,down_50%,-50.0,0.8327315219236149,0.16726847807638495,3.0922895739997775e-16,3272.8071616703273,2463.0128504529202
6,50,75,down_45%,-45.0,0.8263148801450348,0.17368511985496482,2.9023201194714835e-16,3273.850160318405,2464.1752145004243
6,50,75,down_40%,-40.0,0.8172219628904598,0.18277803710953966,4.992959940186939e-16,3275.3281765036418,2466.106418433738
6,50,75,down_35%,-35.0,0.8033952728588525,0.1966047271411483,0.0,3277.5756479237393,2469.61448413253
6,50,75,down_30%,-30.0,0.7800109538506699,0.21998904614933115,0.0,3281.3766725022306,2476.8554668537004
6,50,75,down_25%,-25.0,0.7331803688720396,0.2668196311279601,2.5818371612287714e-16,3288.9887908823553,2494.8412663399163
6,50,75,down_20%,-20.0,0.6155928281171481,0.3844071718828519,3.382710778154774e-17,3308.102160503138,2549.7706588436276
6,50,75,down_15%,-15.0,1.4814600956437832e-16,0.44489097557619145,0.5551090244238086,3398.640308308587,2617.480099717375
6,50,75,down_10%,-10.0,2.225184574575387e-16,0.3256815263145184,0.6743184736854814,3530.9933531707075,2629.4233398429756
6,50,75,down_5%,-5.0,0.0,0.29612141450259727,0.703878585497403,3676.807939824456,2637.373182185841
6,50,75,up_5%,5.0,2.3961917849857695e-16,0.27877606670612143,0.7212239332938782,3971.2091578663944,2642.8323638607103
6,50,75,up_10%,10.0,8.130088517624572e-17,0.2752253247181031,0.7247746752818968,4118.580034794968,2644.019205154221
6,50,75,up_15%,15.0,2.35863392001734e-16,0.27286496898054147,0.7271350310194583,4265.818990839183,2644.821439982252
6,50,75,up_20%,20.0,3.4202695697915993e-16,0.27118380024239763,0.7288161997576021,4413.207330168459,2645.399492892112
6,50,75,up_25%,25.0,0.0,0.2699285267897538,0.7300714732102465,4560.59400387255,2645.8348946719643
6,50,75,up_30%,30.0,0.0,0.26895641167412626,0.7310435883258741,4707.978091001264,2646.174454079854
7,100,150,base_case,0.0,0.0,0.28466748059581143,0.7153325194041888,7647.789290293098,5281.829650852969
7,100,150,down_80%,-80.0,0.8500510759246974,0.14994892407530275,1.0696709852210015e-16,6539.983932533341,4921.671535316751
7,100,150,down_75%,-75.0,0.8484041898693591,0.1515958101306402,7.36469559409837e-16,6540.51932128589,4921.945937881309
7,100,150,down_70%,-70.0,0.8464458744851096,0.15355412551489053,1.895603352199477e-16,6541.155953083995,4922.3159727708435
7,100,150,down_65%,-65.0,0.8440786188030712,0.1559213811969293,0.0,6541.925527920379,4922.821529545
7,100,150,down_60%,-60.0,0.8411648189812239,0.15883518101877733,0.0,6542.872779642349,4923.525479642058
7,100,150,down_55%,-55.0,0.8374936120343383,0.16250638796566108,6.532132637423296e-16,6544.066258026162,4924.5324109558915
7,100,150,down_50%,-50.0,0.832730107339354,0.16726989266064562,3.9757454377532573e-16,6545.614833186029,4926.02605021209
7,100,150,down_45%,-45.0,0.8263148136429457,0.17368518635705357,7.167596600959409e-16,6547.700391004824,4928.350367672366
7,100,150,down_40%,-40.0,0.8172246265681379,0.18277537343186193,2.3044934387878696e-16,6550.655534077823,4932.2115540448885
7,100,150,down_35%,-35.0,0.8033952286295962,0.1966047713704042,0.0,6555.151354591252,4939.22886032982
7,100,150,down_30%,-30.0,0.7800031208860684,0.21999687911393168,0.0,6562.755931327927,4953.71614571567
7,100,150,down_25%,-25.0,0.7331803372420733,0.2668196627579266,1.9038590148845458e-16,6577.9776229834815,4989.682397180409
7,100,150,down_20%,-20.0,0.6155928715958864,0.3844071284041136,8.673617379884035e-19,6616.204315318421,5099.541111782382
7,100,150,down_15%,-15.0,0.0,0.4450021935360089,0.5549978064639912,6797.173839639468,5234.9702640569685
7,100,150,down_10%,-10.0,0.0,0.32565598372161797,0.6743440162783823,7062.130292131587,5258.858652447765
7,100,150,down_5%,-5.0,1.524849317718217e-16,0.29612132500780236,0.7038786749921975,7353.615723282872,5274.746185172261
7,100,150,up_5%,5.0,0.0,0.2787759822001848,0.7212240177998154,7942.418220153874,5285.664546530441
7,100,150,up_10%,10.0,0.0,0.2752266540402727,0.7247733459597273,8237.01346899625,5288.037352617456
7,100,150,up_15%,15.0,5.27213938123645e-17,0.2728639194067581,0.7271360805932419,8531.785060330682,5289.643349896769
7,100,150,up_20%,20.0,1.3812812870119804e-16,0.27118371846961997,0.7288162815303799,8826.414657099787,5290.798803087843
7,100,150,up_25%,25.0,1.2819751242557095e-16,0.2699284495618199,0.7300715504381801,9121.188222055838,5291.66962643493
7,100,150,up_30%,30.0,1.484787595085226e-16,0.26895655449845646,0.7310434455015433,9415.883139589265,5292.3486307951625
8,10,20,base_case,0.0,0.7557202748644595,0.2442797251355405,2.0816681711721685e-17,855.0988014748131,642.269383910507
8,10,20,down_80%,-80.0,0.9999999999999993,4.718447854656915e-16,6.938893903907228e-17,845.6515300546448,609.2295876708082
8,10,20,down_75%,-75.0,0.9999999999999986,1.2490009027033011e-15,3.191891195797325e-16,845.6515300546448,609.2295876708083
8,10,20,down_70%,-70.0,1.0,1.1102230246251565e-16,6.938893903907228e-17,845.6515300546449,609.2295876708082
8,10,20,down_65%,-65.0,1.0,0.0,0.0,845.6515300546449,609.2295876708082
8,10,20,down_60%,-60.0,0.9999999999999999,5.551115123125783e-17,2.7755575615628914e-17,845.6515300546449,609.2295876708082
8,10,20,down_55%,-55.0,0.9999999999999997,1.942890293094024e-16,9.71445146547012e-17,845.6515300546448,609.2295876708082
8,10,20,down_50%,-50.0,0.9999999999999996,2.7755575615628914e-16,4.163336342344337e-17,845.6515300546449,609.2295876708082
8,10,20,down_45%,-45.0,1.0,0.0,1.8041124150158794e-16,845.6515300546449,609.2295876708082
8,10,20,down_40%,-40.0,1.0,0.0,6.938893903907228e-17,845.6515300546449,609.2295876708082
8,10,20,down_35%,-35.0,1.0,0.0,0.0,845.6515300546449,609.2295876708082
8,10,20,down_30%,-30.0,0.9948780165839876,0.005121983301527242,5.312590645178972e-17,845.8496175713877,609.7232650575522
8,10,20,down_25%,-25.0,0.9835433133716466,0.016456686505741724,0.0,846.2879757601886,610.885843110764
8,10,20,down_20%,-20.0,0.9683251280339491,0.03167487125806242,3.2959746043559335e-17,846.8765236396982,612.5757854261393
8,10,20,down_15%,-15.0,0.9468521601640967,0.05314783983590336,0.0,847.706969031608,615.1568234143506
8,10,20,down_10%,-10.0,0.9144617237012627,0.08553827629873732,1.2836953722228372e-16,848.9596364173777,619.3578176044197
8,10,20,down_5%,-5.0,0.8603674175691958,0.13963258243080418,6.505213034913027e-17,851.0516790215347,626.8756812731517
8,10,20,up_5%,5.0,0.1961205426996145,0.5957230052987852,0.2081564520016004,867.0491729902299,681.458427039769
8,10,20,up_10%,10.0,1.155676683565812e-16,0.5659530777103425,0.43404692228965747,881.4360948542532,682.7129014289812
8,10,20,up_15%,15.0,0.0,0.44949323127630925,0.5505067687236909,902.6066456215134,685.9585288413583
8,10,20,up_20%,20.0,5.259447045600307e-17,0.41537484138000336,0.5846251586199965,927.0674644723911,689.336185385987
8,10,20,up_25%,25.0,4.056876224510117e-18,0.4017254566487022,0.5982745433512978,951.939467603633,690.9582402339043
8,10,20,up_30%,30.0,5.884065511720541e-18,0.3946617480604886,0.6053382519395113,976.890933696089,691.8552081346337
9,30,60,base_case,0.0,0.7557246624207798,0.24427533757922026,1.734723475976807e-17,2565.296383003197,1926.80569765804
9,30,60,down_80%,-80.0,0.9999999999999998,1.942890293094024e-16,6.938893903907228e-17,2536.955191256831,1827.6883402954347
9,30,60,down_75%,-75.0,1.0,0.0,4.163336342344337e-17,2536.955191256831,1827.6883402954347
9,30,60,down_70%,-70.0,0.9999999999999998,2.498001805406602e-16,9.71445146547012e-17,2536.955191256831,1827.6883402954347
9,30,60,down_65%,-65.0,0.9999999999999992,6.938893903907228e-16,1.9426017580207047e-16,2536.955191256831,1827.688340295435
