config_id,power_mw,energy_mwh,scenario,dc_price_addition_percent,dam_weight,idm_weight,dc_weight,expected_return,portfolio_risk
9,30,60,down_60%,-60.0,0.9999999999999994,5.551115123125783e-16,9.71445146547012e-17,2536.955191256831,1827.688340295435
9,30,60,down_55%,-55.0,1.0,8.326672684688674e-17,0.0,2536.955191256831,1827.6883402954347
9,30,60,down_50%,-50.0,1.0,0.0,1.3877787807814457e-17,2536.955191256831,1827.6883402954347
9,30,60,down_45%,-45.0,0.9999999999999998,2.220446049250313e-16,4.163336342344337e-17,2536.955191256831,1827.6883402954347
9,30,60,down_40%,-40.0,1.0,0.0,1.3877787807814457e-17,2536.955191256831,1827.6883402954347
9,30,60,down_35%,-35.0,1.0,0.0,0.0,2536.955191256831,1827.6883402954347
9,30,60,down_30%,-30.0,0.9948756404041792,0.0051243595958208755,0.0,2537.5497271576783,1829.170074173145
9,30,60,down_25%,-25.0,0.9835419554280121,0.01645804457198797,0.0,2538.864678320107,1832.6575591750266
9,30,60,down_20%,-20.0,0.968325748628541,0.031674251371458864,1.0408340855860843e-16,2540.6300854988663,1837.7267809403004
9,30,60,down_15%,-15.0,0.9468613516767913,0.053138647927295064,0.0,2543.120416991526,1845.4665242794229
9,30,60,down_10%,-10.0,0.9144485272211896,0.08555147277881037,4.5102810375396984e-17,2546.8810016895845,1858.0780609884014
9,30,60,down_5%,-5.0,0.8603468631526738,0.1396531368473261,6.028164079019405e-17,2553.157958055129,1880.6351177125453
9,30,60,up_5%,5.0,0.1964690243947072,0.5955334639594209,0.20799751164587196,2601.1220993742895,2044.3058596371036
9,30,60,up_10%,10.0,0.0,0.5660120776209127,0.43398792237908784,2644.293176684347,2048.1467094342174
9,30,60,up_15%,15.0,0.0,0.44947216210669655,0.5505278378933035,2707.8425540231688,2057.8812325188383
9,30,60,up_20%,20.0,1.514833887059969e-17,0.4153715995719752,0.5846284004280248,2781.2117868526066,2068.0101422442485
9,30,60,up_25%,25.0,4.1564037231728076e-17,0.40172708413086794,0.598272915869132,2855.811857788181,2072.8733454018356
9,30,60,up_30%,30.0,1.766159865395841e-18,0.39466325054116363,0.6053367494588364,2930.6433874431696,2075.562596460885
10,50,100,base_case,0.0,0.7557217692800252,0.24427823071997484,0.0,4275.494898265036,3211.3452490353616
10,50,100,down_80%,-80.0,1.0,0.0,0.0,4228.259043715847,3046.147459490594
10,50,100,down_75%,-75.0,1.0,0.0,1.3877787807814457e-17,4228.259043715847,3046.147459490594
10,50,100,down_70%,-70.0,1.0,0.0,1.3877787807814457e-17,4228.259043715847,3046.147459490594
10,50,100,down_65%,-65.0,1.0,0.0,0.0,4228.259043715847,3046.147459490594
10,50,100,down_60%,-60.0,0.9999999999999993,7.216449660063518e-16,2.7755575615628914e-17,4228.259043715847,3046.1474594905944
10,50,100,down_55%,-55.0,0.9999999999999998,1.1102230246251565e-16,1.6653345369377348e-16,4228.259043715847,3046.147459490594
10,50,100,down_50%,-50.0,1.0,0.0,0.0,4228.259043715847,3046.147459490594
10,50,100,down_45%,-45.0,0.9999999999999993,3.885780586188048e-16,1.8041124150158794e-16,4228.259043715847,3046.147459490594
10,50,100,down_40%,-40.0,1.0,0.0,0.0,4228.259043715847,3046.147459490594
10,50,100,down_35%,-35.0,1.0,0.0,0.0,4228.259043715847,3046.147459490594
10,50,100,down_30%,-30.0,0.9948794850721897,0.005120514927810425,0.0,4229.249192930675,3048.615121269488
10,50,100,down_25%,-25.0,0.9835428781484388,0.016457121851561028,2.0383000842727483e-16,4231.441342080247,3054.428980837829
10,50,100,down_20%,-20.0,0.9683230943862667,0.03167690537772182,1.3183898417423734e-16,4234.384377415753,3062.879753475217
10,50,100,down_15%,-15.0,0.9468538869808728,0.05314611262315789,3.469446951953614e-17,4238.535858058095,3075.782362610666
10,50,100,down_10%,-10.0,0.9144619761291957,0.08553802387080436,0.0,4244.799451930192,3096.7881420957046
10,50,100,down_5%,-5.0,0.8603723755080768,0.1396276244919231,0.0,4255.258707755128,3134.373746056199
10,50,100,up_5%,5.0,0.19607103801019582,0.5957499708930278,0.20817899109677637,4335.253275848517,3407.3102389931955
10,50,100,up_10%,10.0,0.0,0.5659425413231232,0.43405745867687695,4407.184686783718,3413.5677353158753
10,50,100,up_15%,15.0,0.0,0.44949057291762307,0.5505094270823772,4513.031797067309,3429.7946256169835
10,50,100,up_20%,20.0,9.139080475651053e-17,0.4153748608171826,0.5846251391828173,4635.334176481917,3446.6811350343623
10,50,100,up_25%,25.0,1.1016973724072503e-17,0.40172663128593644,0.5982733687140634,4759.683969256269,3454.7892924319985
10,50,100,up_30%,30.0,0.0,0.3946613515851052,0.6053386484148948,4884.446576055021,3459.2723543999873
11,100,200,base_case,0.0,0.755721982281677,0.24427801771832303,0.0,8550.989445307638,6422.690063512764
11,100,200,down_80%,-80.0,1.0,0.0,0.0,8456.51800546448,6092.294862582166
11,100,200,down_75%,-75.0,1.0,0.0,0.0,8456.51800546448,6092.294862582166
11,100,200,down_70%,-70.0,0.9999999999999989,9.992007221626409e-16,1.942890293094024e-16,8456.51800546448,6092.294862582167
11,100,200,down_65%,-65.0,0.9999999999999996,3.3306690738754696e-16,1.6653345369377348e-16,8456.51800546448,6092.294862582166
11,100,200,down_60%,-60.0,1.0,1.1102230246251565e-16,0.0,8456.51800546448,6092.294862582166
11,100,200,down_55%,-55.0,1.0,0.0,0.0,8456.51800546448,6092.294862582166
11,100,200,down_50%,-50.0,1.0,0.0,0.0,8456.51800546448,6092.294862582166
11,100,200,down_45%,-45.0,1.0,0.0,0.0,8456.51800546448,6092.294862582166
11,100,200,down_40%,-40.0,0.9999999999999998,3.0531133177191805e-16,1.3877787807814457e-17,8456.51800546448,6092.294862582166
11,100,200,down_35%,-35.0,0.9999999999999997,3.608224830031759e-16,0.0,8456.51800546448,6092.294862582166
11,100,200,down_30%,-30.0,0.9948771702966385,0.005122829703361736,0.0,8458.499195187029,6097.232463499806
11,100,200,down_25%,-25.0,0.9835430402489054,0.01645695975109476,0.0,8462.882526912823,6108.85772926378
11,100,200,down_20%,-20.0,0.9683232838005221,0.031676716199477845,1.734723475976807e-17,8468.768575600998,6125.759225946378
11,100,200,down_15%,-15.0,0.9468670063258489,0.05313299367415112,0.0,8477.066520072793,6151.548311787981
11,100,200,down_10%,-10.0,0.9144419583166908,0.08555804168330942,0.0,8489.606498090548,6193.603040188845
11,100,200,down_5%,-5.0,0.8603727213731385,0.13962727862686172,0.0,8510.517092965149,6268.746911919939
11,100,200,up_5%,5.0,0.19607182079157032,0.5957495415253261,0.20817863768310357,8670.505835956326,6814.619725153389
11,100,200,up_10%,10.0,0.0,0.566038003522261,0.43396199647773925,8814.289047663684,6827.164394826056
11,100,200,up_15%,15.0,1.0073270107700568e-16,0.4494619078072298,0.5505380921927701,9026.182238187845,6859.61306897609
11,100,200,up_20%,20.0,0.0,0.4153747747134628,0.5846252252865373,9270.667904359352,6893.362112167821
11,100,200,up_25%,25.0,4.2190001647868556e-17,0.40172657564780456,0.5982734243521954,9519.367661129252,6909.578441381563
11,100,200,up_30%,30.0,6.3475925836243895e-18,0.3946626354579236,0.6053373645420764,9768.830817075897,6918.542911116289
12,200,400,base_case,0.0,0.7557220087664404,0.2442779912335597,1.734723475976807e-18,17101.97904616222,12845.379752975117
12,200,400,down_80%,-80.0,0.9999999999999998,2.220446049250313e-16,0.0,16913.03612021858,12184.58924334365
12,200,400,down_75%,-75.0,1.0,0.0,0.0,16913.03612021858,12184.58924334365
12,200,400,down_70%,-70.0,1.0,0.0,0.0,16913.03612021858,12184.58924334365
12,200,400,down_65%,-65.0,0.9999999999999994,5.828670879282072e-16,0.0,16913.03612021858,12184.589243343651
12,200,400,down_60%,-60.0,0.9999999999999999,8.326672684688674e-17,0.0,16913.03612021858,12184.58924334365
12,200,400,down_55%,-55.0,1.0,0.0,0.0,16913.03612021858,12184.58924334365
12,200,400,down_50%,-50.0,1.0,2.7755575615628914e-17,0.0,16913.03612021858,12184.58924334365
12,200,400,down_45%,-45.0,0.9999999999999992,6.106226635438361e-16,2.7755575615628914e-17,16913.03612021858,12184.589243343651
12,200,400,down_40%,-40.0,1.0,5.551115123125783e-17,5.551115123125783e-17,16913.03612021858,12184.58924334365
12,200,400,down_35%,-35.0,0.9999999999999992,5.551115123125783e-16,1.249000902703301e-16,16913.03612021858,12184.58924334365
12,200,400,down_30%,-30.0,0.9948771016170744,0.00512289834475694,1.199127602768968e-16,16916.998554092537,12194.464583450314
12,200,400,down_25%,-25.0,0.9835413579422556,0.016458642057744388,5.4643789493269423e-17,16925.766468833885,12217.718570463108
12,200,400,down_20%,-20.0,0.9683254391388857,0.031674560861114184,0.0,16937.535602046057,12251.51302483384
12,200,400,down_15%,-15.0,0.9468637205140092,0.053136279485990756,6.938893903907228e-18,16954.13570544582,12303.104372455073
12,200,400,down_10%,-10.0,0.9144419207624288,0.08555807923757136,4.85722573273506e-17,16979.213157894515,12387.2057737134
12,200,400,down_5%,-5.0,0.8603547708709618,0.13964522912903832,0.0,17021.04821763461,12537.54475357245
12,200,400,up_5%,5.0,0.1963524582119551,0.5955970526509974,0.2080504891370474,17340.872909846723,13628.864384412633
12,200,400,up_10%,10.0,1.129740578250344e-15,0.5660380516791799,0.433961948320819,17628.578318273463,13654.328749204085
12,200,400,up_15%,15.0,0.0,0.4494690346345515,0.5505309653654487,18052.30515999326,13719.214040373026
12,200,400,up_20%,20.0,3.0509819046647036e-17,0.4153722932508081,0.5846277067491918,18541.397898976044,13786.729687457999
12,200,400,up_25%,25.0,2.1120352804539792e-17,0.4017277182140707,0.5982722817859292,19038.673556642207,13819.153950632157
12,200,400,up_30%,30.0,1.0641395074388212e-17,0.39466261475535463,0.6053373852446453,19537.66184842509,13837.08574400184
13,300,600,base_case,0.0,0.7557219096600262,0.24427809033997389,3.469446951953614e-18,25652.968469821477,19268.070281145297
13,300,600,down_80%,-80.0,0.9999999999999993,5.273559366969494e-16,1.249000902703301e-16,25369.55385245901,18276.884109432012
13,300,600,down_75%,-75.0,1.0,0.0,0.0,25369.553852459012,18276.884109432012
13,300,600,down_70%,-70.0,1.0,0.0,0.0,25369.553852459012,18276.884109432012
13,300,600,down_65%,-65.0,1.0,0.0,0.0,25369.553852459012,18276.884109432012
13,300,600,down_60%,-60.0,1.0,0.0,1.6653345369377348e-16,25369.55385245901,18276.884109432012
13,300,600,down_55%,-55.0,0.9999999999999996,4.996003610813204e-16,6.938893903907228e-17,25369.553852459012,18276.884109432012
13,300,600,down_50%,-50.0,0.9999999999999992,4.440892098500626e-16,2.7755575615628914e-16,25369.55385245901,18276.884109432012
13,300,600,down_45%,-45.0,0.9999999999999996,4.996003610813204e-16,0.0,25369.553852459012,18276.884109432012
13,300,600,down_40%,-40.0,0.9999999999999991,6.38378239159465e-16,2.636779683484747e-16,25369.55385245901,18276.884109432012
13,300,600,down_35%,-35.0,1.0,0.0,0.0,25369.553852459012,18276.884109432012
13,300,600,down_30%,-30.0,0.9948770807619811,0.005122919238019107,0.0,25375.497529984907,18291.697180808347
13,300,600,down_25%,-25.0,0.9835418687699737,0.016458131107403802,0.0,25388.648789959698,18326.576466641098
13,300,600,down_20%,-20.0,0.9683261400595358,0.031673859940464226,3.469446951953614e-18,25406.302276695198,18377.267354317883
13,300,600,down_15%,-15.0,0.9468626037029385,0.05313739629706127,1.8735013540549517e-16,25431.204550719383,18454.660969384662
13,300,600,down_10%,-10.0,0.9144452315688082,0.08555476843119197,0.0,25468.815607472385,18580.795573747986
13,300,600,down_5%,-5.0,0.860360641065804,0.13963935893419602,0.0,25531.56525276919,18806.29218397007
13,300,600,up_5%,5.0,0.19625856056123203,0.5956480718786197,0.20809336756014832,26011.37906058979,20443.48490743294
13,300,600,up_10%,10.0,2.5038576645619353e-16,0.5660221209782023,0.4339778790217976,26442.90740674115,20481.478635500273
13,300,600,up_15%,15.0,1.21812675380938e-16,0.4494714393308267,0.5505285606691732,27078.428028723232,20578.81518213256
13,300,600,up_20%,20.0,3.5179200187095153e-17,0.41537150377883075,0.5846284962211693,27812.12746893547,20680.097357900966
13,300,600,up_25%,25.0,1.587560852579765e-17,0.40172735371920876,0.5982726462807912,28558.04113051909,20728.732430509794
13,300,600,up_30%,30.0,0.0,0.3946626309421165,0.6053373690578835,29306.49275230346,20755.62871424521
14,400,800,base_case,0.0,0.7557219268030207,0.24427807319697925,3.469446951953614e-17,34203.95800471139,25690.759727182965
14,400,800,down_80%,-80.0,0.9999999999999999,2.7755575615628914e-17,0.0,33826.0719125683,24369.17816292848
14,400,800,down_75%,-75.0,0.9999999999999996,3.608224830031759e-16,0.0,33826.0719125683,24369.17816292848
14,400,800,down_70%,-70.0,1.0,2.7755575615628914e-17,5.551115123125783e-17,33826.0719125683,24369.17816292848
14,400,800,down_65%,-65.0,0.9999999999999984,1.4710455076283324e-15,2.498001805406602e-16,33826.0719125683,24369.178162928485
14,400,800,down_60%,-60.0,1.0,0.0,0.0,33826.0719125683,24369.17816292848
14,400,800,down_55%,-55.0,0.9999999999999994,7.216449660063518e-16,2.7755575615628914e-17,33826.0719125683,24369.178162928485
14,400,800,down_50%,-50.0,1.0,0.0,0.0,33826.0719125683,24369.17816292848
14,400,800,down_45%,-45.0,0.9999999999999999,1.6653345369377348e-16,2.7755575615628914e-17,33826.0719125683,24369.17816292848
14,400,800,down_40%,-40.0,0.9999999999999997,3.3306690738754696e-16,1.3877787807814457e-17,33826.0719125683,24369.17816292848
14,400,800,down_35%,-35.0,1.0,0.0,0.0,33826.0719125683,24369.17816292848
14,400,800,down_30%,-30.0,0.9948770737446035,0.005122926217227821,0.0,33833.99682581303,24388.928953302482
14,400,800,down_25%,-25.0,0.9835421266326452,0.016457873244734213,0.0,33851.53142778693,24435.43354551545
14,400,800,down_20%,-20.0,0.9683265049400301,0.03167349482398417,0.0,33875.06924129802,24503.020816828994
14,400,800,down_15%,-15.0,0.9468636699761791,0.05313633002382083,7.632783294297951e-17,33908.27118588309,24606.208685306254
14,400,800,down_10%,-10.0,0.9144443992435337,0.08555560075646629,5.204170427930421e-17,33958.422193572624,24774.397953309566
14,400,800,down_5%,-5.0,0.8603546806854507,0.13964531931454932,0.0,34042.096311775415,25075.08972595852
14,400,800,up_5%,5.0,0.19635238010072212,0.5955970862982789,0.20805053360099895,34681.745817849514,27257.728707678056
14,400,800,up_10%,10.0,0.0,0.5660260919195023,0.4339739080804979,35257.19656235168,27308.642640275502
14,400,800,up_15%,15.0,3.219485257410524e-16,0.4494690580400117,0.550530941959988,36104.61019986812,27438.427760325267
14,400,800,up_20%,20.0,9.182697906345892e-18,0.41537107555675984,0.5846289244432401,37082.85723985876,27573.46456675997
14,400,800,up_25%,25.0,4.506943796211478e-18,0.4017271411127436,0.5982728588872563,38077.409113690825,27638.310477825882
14,400,800,up_30%,30.0,1.0411569581580928e-17,0.39466261329860136,0.6053373867013986,39075.3239250682,27674.171233007037
15,5,15,base_case,0.0,1.0,1.1102230246251565e-16,2.7755575615628914e-17,594.1501912568306,440.7503568603956
15,5,15,down_80%,-80.0,1.0,1.1102230246251565e-16,0.0,594.1501912568306,440.7503568603956
15,5,15,down_75%,-75.0,1.0,0.0,0.0,594.1501912568306,440.7503568603956
15,5,15,down_70%,-70.0,1.0,0.0,2.7755575615628914e-17,594.1501912568306,440.7503568603956
15,5,15,down_65%,-65.0,0.9999999999999999,1.6653345369377348e-16,0.0,594.1501912568306,440.7503568603956
15,5,15,down_60%,-60.0,0.9999999999999999,2.220446049250313e-16,1.3877787807814457e-17,594.1501912568306,440.7503568603956
15,5,15,down_55%,-55.0,1.0,0.0,0.0,594.1501912568306,440.7503568603956
15,5,15,down_50%,-50.0,1.0,5.551115123125783e-17,5.551115123125783e-17,594.1501912568306,440.7503568603956
15,5,15,down_45%,-45.0,1.0,1.1102230246251565e-16,1.3877787807814457e-17,594.1501912568306,440.7503568603956
15,5,15,down_40%,-40.0,1.0,5.551115123125783e-17,1.3877787807814457e-17,594.1501912568306,440.7503568603956
15,5,15,down_35%,-35.0,0.9999999999999999,1.6653345369377348e-16,2.7755575615628914e-17,594.1501912568306,440.7503568603956
15,5,15,down_30%,-30.0,1.0,5.551115123125783e-17,0.0,594.1501912568306,440.7503568603956
15,5,15,down_25%,-25.0,1.0,1.6653345369377348e-16,1.3877787807814457e-17,594.1501912568306,440.7503568603956
15,5,15,down_20%,-20.0,0.9999999999999998,1.6653345369377348e-16,0.0,594.1501912568306,440.7503568603956
15,5,15,down_15%,-15.0,0.9999999999999999,1.6653345369377348e-16,0.0,594.1501912568306,440.7503568603956
15,5,15,down_10%,-10.0,1.0,5.551115123125783e-17,0.0,594.1501912568306,440.7503568603956
15,5,15,down_5%,-5.0,1.0,0.0,1.3877787807814457e-17,594.1501912568306,440.7503568603956
15,5,15,up_5%,5.0,0.9999999999999999,1.1102230246251565e-16,0.0,594.1501912568306,440.7503568603956
15,5,15,up_10%,10.0,1.0,1.1102230246251565e-16,0.0,594.1501912568306,440.7503568603956
15,5,15,up_15%,15.0,1.0,1.2836953722228372e-16,7.806255641895632e-18,594.1501912568306,440.7503568603956
15,5,15,up_20%,20.0,0.9952995421451402,0.0047004578548598686,7.202332679333103e-18,594.2521893942917,440.9460255847235
15,5,15,up_25%,25.0,0.9577760210700993,0.04222397892990079,0.0,595.0664354483606,442.63968790043566
15,5,15,up_30%,30.0,0.903576513716039,0.09642348628396114,0.0,596.2425440258918,445.466316119698
16,10,30,base_case,0.0,1.0,1.1102230246251565e-16,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_80%,-80.0,1.0,0.0,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_75%,-75.0,0.9999999999999999,1.1102230246251565e-16,1.3877787807814457e-17,1188.3009289617482,881.5005042668417
16,10,30,down_70%,-70.0,0.9999999999999998,2.220446049250313e-16,1.3877787807814457e-17,1188.3009289617482,881.5005042668417
16,10,30,down_65%,-65.0,1.0,0.0,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_60%,-60.0,1.0,1.6653345369377348e-16,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_55%,-55.0,1.0,0.0,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_50%,-50.0,1.0,0.0,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_45%,-45.0,1.0,0.0,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_40%,-40.0,0.9999999999999998,1.6653345369377348e-16,2.7755575615628914e-17,1188.3009289617482,881.5005042668417
16,10,30,down_35%,-35.0,1.0,1.1102230246251565e-16,1.3877787807814457e-17,1188.3009289617482,881.5005042668417
16,10,30,down_30%,-30.0,0.9999999999999998,1.6653345369377348e-16,5.551115123125783e-17,1188.3009289617482,881.5005042668417
16,10,30,down_25%,-25.0,1.0,1.1102230246251565e-16,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_20%,-20.0,1.0,1.1102230246251565e-16,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_15%,-15.0,1.0,0.0,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_10%,-10.0,1.0,1.1102230246251565e-16,0.0,1188.3009289617482,881.5005042668417
16,10,30,down_5%,-5.0,1.0,5.551115123125783e-17,0.0,1188.3009289617482,881.5005042668417
16,10,30,up_5%,5.0,0.9999999999999998,0.0,0.0,1188.3009289617482,881.5005042668417
16,10,30,up_10%,10.0,1.0,1.1102230246251565e-16,0.0,1188.3009289617482,881.5005042668417
16,10,30,up_15%,15.0,1.0,0.0,3.7460235656300303e-19,1188.3009289617482,881.5005042668417
16,10,30,up_20%,20.0,0.9953311654619124,0.004668834538087724,1.0408340855860843e-17,1188.5035496198207,881.8891843655967
16,10,30,up_25%,25.0,0.9577668788921072,0.04223312110789275,0.0,1190.1337852605789,885.2800283865192
16,10,30,up_30%,30.0,0.903497923349716,0.09650207665028396,0.0,1192.4889793449263,890.9411905512276
17,15,60,base_case,0.0,0.9903021868022538,1.3877787807814457e-17,0.00969781319774626,2181.0484450144345,1677.5621545558968
17,15,60,down_80%,-80.0,0.9954672659473566,0.0,0.004532734052643414,2181.8420992242327,1681.8912988661457
17,15,60,down_75%,-75.0,0.9952773265023959,0.0,0.004722673497604274,2181.7540389377273,1681.7315020379974
17,15,60,down_70%,-70.0,0.9950749728897147,0.0,0.004925027110285238,2181.6660745437657,1681.5613405507377
17,15,60,down_65%,-65.0,0.9948560385087397,5.551115123125783e-17,0.005143961491260285,2181.5728381976514,1681.3772713085853
17,15,60,down_60%,-60.0,0.9946188598827855,0.0,0.005381140117214522,2181.474662197584,1681.1779314215673
17,15,60,down_55%,-55.0,0.9943603237406919,0.0,0.0056396762593081545,2181.3694973497472,1680.9607064053052
17,15,60,down_50%,-50.0,0.9940819759128559,0.0,0.005918023998958535,2181.263732642881,1680.7269985119033
17,15,60,down_45%,-45.0,0.9937747163564821,0.0,0.006225283643517945,2181.1470835111486,1680.4690474364484
17,15,60,down_40%,-40.0,0.9934380924908931,0.0,0.006561907509106971,2181.0238443054736,1680.1866073209653
17,15,60,down_35%,-35.0,0.993067013487217,0.0,0.00693298651278304,2180.8922384082143,1679.8754473232643
17,15,60,down_30%,-30.0,0.9930661067549016,0.0,0.00693389324509853,2181.3059641745053,1679.8745779223148
17,15,60,down_25%,-25.0,0.9927386115311461,0.0,0.007261388468854015,2181.297328676393,1679.600047284335
17,15,60,down_20%,-20.0,0.992368054449848,0.0,0.007631945550152048,2181.2747946695035,1679.2895914548376
17,15,60,down_15%,-15.0,0.991947725809372,4.163336342344337e-17,0.008052274190628005,2181.238388416461,1678.9377041182565
17,15,60,down_10%,-10.0,0.9914730646739203,1.734723475976807e-17,0.008526935326079774,2181.191774384192,1678.540609003643
17,15,60,down_5%,-5.0,0.9909302365179347,1.3877787807814457e-17,0.00906976348206539,2181.129789933176,1678.0867535952596
17,15,60,up_5%,5.0,0.9899287394492022,0.0,0.010071260550797895,2181.2800953381557,1677.2504397913026
17,15,60,up_10%,10.0,0.9892275944871463,2.9896874906287785e-17,0.01077240551285373,2181.2695145713396,1676.6657039045988
17,15,60,up_15%,15.0,0.9884167590735196,0.0,0.011583240926480453,2181.253916653695,1675.9902913928302
17,15,60,up_20%,20.0,0.9874655346290125,1.235990476633475e-17,0.012534465370987461,2181.229510004968,1675.1990220360983
17,15,60,up_25%,25.0,0.9863325425283489,4.336808689942018e-19,0.013667457471651198,2181.192433583901,1674.2582306789523
17,15,60,up_30%,30.0,0.9849441356663542,0.0,0.0150558643336458,2181.128742279564,1673.1074281392537
