config_id,power_mw,energy_mwh,scenario,dc_price_addition_percent,dam_mean,idm_mean,dc_mean,dam_std,idm_std,dc_std,corr_dam_idm,corr_dam_dc,corr_idm_dc,num_days
1,10,10,base_case,0.0,446.8911,472.6566,797.8669,312.0694,389.1555,403.1331,0.6646,0.7225,0.4759,366
1,10,10,down_80%,-80.0,446.8911,472.6566,159.5754,312.0694,389.1555,403.2601,0.6646,0.7224,0.4759,366
1,10,10,down_75%,-75.0,446.8911,472.6566,199.4568,312.0694,389.1555,403.2501,0.6646,0.7224,0.4759,366
1,10,10,down_70%,-70.0,446.8911,472.6566,239.362,312.0694,389.1555,403.2413,0.6646,0.7224,0.4759,366
1,10,10,down_65%,-65.0,446.8911,472.6566,279.262,312.0694,389.1555,403.2289,0.6646,0.7224,0.4759,366
1,10,10,down_60%,-60.0,446.8911,472.6566,319.1445,312.0694,389.1555,403.2169,0.6646,0.7224,0.4759,366
1,10,10,down_55%,-55.0,446.8911,472.6566,359.047,312.0694,389.1555,403.2053,0.6646,0.7225,0.4759,366
1,10,10,down_50%,-50.0,446.8911,472.6566,398.9287,312.0694,389.1555,403.1967,0.6646,0.7225,0.4759,366
1,10,10,down_45%,-45.0,446.8911,472.6566,438.8309,312.0694,389.1555,403.1948,0.6646,0.7225,0.4759,366
1,10,10,down_40%,-40.0,446.8911,472.6566,478.7358,312.0694,389.1555,403.1878,0.6646,0.7225,0.4759,366
1,10,10,down_35%,-35.0,446.8911,472.6566,518.615,312.0694,389.1555,403.1786,0.6646,0.7225,0.4759,366
1,10,10,down_30%,-30.0,446.8911,472.6566,558.497,312.0694,389.1555,403.1713,0.6646,0.7225,0.4759,366
1,10,10,down_25%,-25.0,446.8911,472.6566,598.3962,312.0694,389.1555,403.1627,0.6646,0.7225,0.4759,366
1,10,10,down_20%,-20.0,446.8911,472.6566,638.2986,312.0694,389.1555,403.1531,0.6646,0.7225,0.4759,366
1,10,10,down_15%,-15.0,446.8911,472.6566,678.2005,312.0694,389.1555,403.1529,0.6646,0.7225,0.4759,366
1,10,10,down_10%,-10.0,446.8911,472.6566,718.0617,312.0694,389.1555,403.1465,0.6646,0.7225,0.4759,366
1,10,10,down_5%,-5.0,446.8911,472.6566,757.9669,312.0694,389.1555,403.1416,0.6646,0.7225,0.4759,366
1,10,10,up_5%,5.0,446.8911,472.6566,837.7664,312.0694,389.1555,403.1263,0.6646,0.7225,0.4759,366
1,10,10,up_10%,10.0,446.8911,472.6566,877.6686,312.0694,389.1555,403.1185,0.6646,0.7225,0.4759,366
1,10,10,up_15%,15.0,446.8911,472.6566,917.5333,312.0694,389.1555,403.1105,0.6646,0.7225,0.4759,366
1,10,10,up_20%,20.0,446.8911,472.6566,957.4355,312.0694,389.1555,403.1125,0.6646,0.7225,0.4759,366
1,10,10,up_25%,25.0,446.8911,472.6566,997.3404,312.0694,389.1555,403.1094,0.6646,0.7225,0.4759,366
1,10,10,up_30%,30.0,446.8911,472.6566,1037.2407,312.0694,389.1555,403.1028,0.6646,0.7225,0.4758,366
2,30,30,base_case,0.0,1340.6728,1417.9703,2393.5984,936.2085,1167.466,1209.3963,0.6646,0.7225,0.4759,366
2,30,30,down_80%,-80.0,1340.6728,1417.9703,478.7109,936.2085,1167.466,1209.7773,0.6646,0.7224,0.4759,366
2,30,30,down_75%,-75.0,1340.6728,1417.9703,598.3951,936.2085,1167.466,1209.7415,0.6646,0.7224,0.4759,366
2,30,30,down_70%,-70.0,1340.6728,1417.9703,718.0844,936.2085,1167.466,1209.7147,0.6646,0.7224,0.4759,366
2,30,30,down_65%,-65.0,1340.6728,1417.9703,837.7686,936.2085,1167.466,1209.6805,0.6646,0.7224,0.4759,366
2,30,30,down_60%,-60.0,1340.6728,1417.9703,957.438,936.2085,1167.466,1209.6512,0.6646,0.7224,0.4759,366
2,30,30,down_55%,-55.0,1340.6728,1417.9703,1077.1219,936.2085,1167.466,1209.6249,0.6646,0.7225,0.4759,366
2,30,30,down_50%,-50.0,1340.6728,1417.9703,1196.8082,936.2085,1167.466,1209.5987,0.6646,0.7225,0.4759,366
2,30,30,down_45%,-45.0,1340.6728,1417.9703,1316.4686,936.2085,1167.466,1209.5812,0.6646,0.7225,0.4759,366
2,30,30,down_40%,-40.0,1340.6728,1417.9703,1436.1579,936.2085,1167.466,1209.5555,0.6646,0.7225,0.4759,366
2,30,30,down_35%,-35.0,1340.6728,1417.9703,1555.8383,936.2085,1167.466,1209.5358,0.6646,0.7225,0.4759,366
2,30,30,down_30%,-30.0,1340.6728,1417.9703,1675.5276,936.2085,1167.466,1209.5119,0.6646,0.7225,0.4759,366
2,30,30,down_25%,-25.0,1340.6728,1417.9703,1795.1937,936.2085,1167.466,1209.4922,0.6646,0.7225,0.4759,366
2,30,30,down_20%,-20.0,1340.6728,1417.9703,1914.8842,936.2085,1167.466,1209.466,0.6646,0.7225,0.4759,366
2,30,30,down_15%,-15.0,1340.6728,1417.9703,2034.5675,936.2085,1167.466,1209.4513,0.6646,0.7225,0.4759,366
2,30,30,down_10%,-10.0,1340.6728,1417.9703,2154.2311,936.2085,1167.466,1209.4267,0.6646,0.7225,0.4759,366
2,30,30,down_5%,-5.0,1340.6728,1417.9703,2273.9377,936.2085,1167.466,1209.415,0.6646,0.7225,0.4759,366
2,30,30,up_5%,5.0,1340.6728,1417.9703,2513.2637,936.2085,1167.466,1209.3813,0.6646,0.7225,0.4759,366
2,30,30,up_10%,10.0,1340.6728,1417.9703,2632.968,936.2085,1167.466,1209.3672,0.6646,0.7225,0.4759,366
2,30,30,up_15%,15.0,1340.6728,1417.9703,2752.6372,936.2085,1167.466,1209.3493,0.6646,0.7225,0.4759,366
2,30,30,up_20%,20.0,1340.6728,1417.9703,2872.3213,936.2085,1167.466,1209.3397,0.6646,0.7225,0.4759,366
2,30,30,up_25%,25.0,1340.6728,1417.9703,2992.0112,936.2085,1167.466,1209.3228,0.6646,0.7225,0.4759,366
2,30,30,up_30%,30.0,1340.6728,1417.9703,3111.6746,936.2085,1167.466,1209.3146,0.6646,0.7225,0.4759,366
3,50,50,base_case,0.0,2234.4548,2363.2839,3989.335,1560.3473,1945.7768,2015.661,0.6646,0.7225,0.4759,366
3,50,50,down_80%,-80.0,2234.4548,2363.2839,797.8891,1560.3473,1945.7768,2016.284,0.6646,0.7224,0.4759,366
3,50,50,down_75%,-75.0,2234.4548,2363.2839,997.2981,1560.3473,1945.7768,2016.234,0.6646,0.7224,0.4759,366
3,50,50,down_70%,-70.0,2234.4548,2363.2839,1196.8071,1560.3473,1945.7768,2016.1852,0.6646,0.7224,0.4759,366
3,50,50,down_65%,-65.0,2234.4548,2363.2839,1396.3161,1560.3473,1945.7768,2016.138,0.6646,0.7224,0.4759,366
3,50,50,down_60%,-60.0,2234.4548,2363.2839,1595.7257,1560.3473,1945.7768,2016.0923,0.6646,0.7224,0.4759,366
3,50,50,down_55%,-55.0,2234.4548,2363.2839,1795.2344,1560.3473,1945.7768,2016.0481,0.6646,0.7225,0.4759,366
3,50,50,down_50%,-50.0,2234.4548,2363.2839,1994.6437,1560.3473,1945.7768,2016.0055,0.6646,0.7225,0.4759,366
3,50,50,down_45%,-45.0,2234.4548,2363.2839,2194.1527,1560.3473,1945.7768,2015.9643,0.6646,0.7225,0.4759,366
3,50,50,down_40%,-40.0,2234.4548,2363.2839,2393.6617,1560.3473,1945.7768,2015.9245,0.6646,0.7225,0.4759,366
3,50,50,down_35%,-35.0,2234.4548,2363.2839,2593.071,1560.3473,1945.7768,2015.8864,0.6646,0.7225,0.4759,366
3,50,50,down_30%,-30.0,2234.4548,2363.2839,2792.4806,1560.3473,1945.7768,2015.8497,0.6646,0.7225,0.4759,366
3,50,50,down_25%,-25.0,2234.4548,2363.2839,2991.9893,1560.3473,1945.7768,2015.8145,0.6646,0.7225,0.4759,366
3,50,50,down_20%,-20.0,2234.4548,2363.2839,3191.4984,1560.3473,1945.7768,2015.7808,0.6646,0.7225,0.4759,366
3,50,50,down_15%,-15.0,2234.4548,2363.2839,3391.0074,1560.3473,1945.7768,2015.7486,0.6646,0.7225,0.4759,366
3,50,50,down_10%,-10.0,2234.4548,2363.2839,3590.3172,1560.3473,1945.7768,2015.7179,0.6646,0.7225,0.4759,366
3,50,50,down_5%,-5.0,2234.4548,2363.2839,3789.8262,1560.3473,1945.7768,2015.6887,0.6646,0.7225,0.4759,366
3,50,50,up_5%,5.0,2234.4548,2363.2839,4188.844,1560.3473,1945.7768,2015.6348,0.6646,0.7225,0.4759,366
3,50,50,up_10%,10.0,2234.4548,2363.2839,4388.3527,1560.3473,1945.7768,2015.6101,0.6646,0.7225,0.4759,366
3,50,50,up_15%,15.0,2234.4548,2363.2839,4587.6628,1560.3473,1945.7768,2015.5869,0.6646,0.7225,0.4759,366
3,50,50,up_20%,20.0,2234.4548,2363.2839,4787.1719,1560.3473,1945.7768,2015.5651,0.6646,0.7225,0.4759,366
3,50,50,up_25%,25.0,2234.4548,2363.2839,4986.6806,1560.3473,1945.7768,2015.545,0.6646,0.7225,0.4759,366
3,50,50,up_30%,30.0,2234.4548,2363.2839,5186.1893,1560.3473,1945.7768,2015.5263,0.6646,0.7225,0.4759,366
4,100,100,base_case,0.0,4468.9094,4726.5683,7978.6702,3120.6948,3891.5533,4031.322,0.6646,0.7225,0.4759,366
4,100,100,down_80%,-80.0,4468.9094,4726.5683,1595.6784,3120.6948,3891.5533,4032.5683,0.6646,0.7224,0.4759,366
4,100,100,down_75%,-75.0,4468.9094,4726.5683,1994.6964,3120.6948,3891.5533,4032.4679,0.6646,0.7224,0.4759,366
4,100,100,down_70%,-70.0,4468.9094,4726.5683,2393.515,3120.6948,3891.5533,4032.3707,0.6646,0.7224,0.4759,366
4,100,100,down_65%,-65.0,4468.9094,4726.5683,2792.5331,3120.6948,3891.5533,4032.2762,0.6646,0.7224,0.4759,366
4,100,100,down_60%,-60.0,4468.9094,4726.5683,3191.4514,3120.6948,3891.5533,4032.1848,0.6646,0.7224,0.4759,366
4,100,100,down_55%,-55.0,4468.9094,4726.5683,3590.3697,3120.6948,3891.5533,4032.0965,0.6646,0.7225,0.4759,366
4,100,100,down_50%,-50.0,4468.9094,4726.5683,3989.3872,3120.6948,3891.5533,4032.0109,0.6646,0.7225,0.4759,366
4,100,100,down_45%,-45.0,4468.9094,4726.5683,4388.3055,3120.6948,3891.5533,4031.9286,0.6646,0.7225,0.4759,366
4,100,100,down_40%,-40.0,4468.9094,4726.5683,4787.2238,3120.6948,3891.5533,4031.8492,0.6646,0.7225,0.4759,366
4,100,100,down_35%,-35.0,4468.9094,4726.5683,5186.1423,3120.6948,3891.5533,4031.7727,0.6646,0.7225,0.4759,366
4,100,100,down_30%,-30.0,4468.9094,4726.5683,5585.0604,3120.6948,3891.5533,4031.6994,0.6646,0.7225,0.4759,366
4,100,100,down_25%,-25.0,4468.9094,4726.5683,5983.979,3120.6948,3891.5533,4031.629,0.6646,0.7225,0.4759,366
4,100,100,down_20%,-20.0,4468.9094,4726.5683,6382.9967,3120.6948,3891.5533,4031.5616,0.6646,0.7225,0.4759,366
4,100,100,down_15%,-15.0,4468.9094,4726.5683,6781.8156,3120.6948,3891.5533,4031.4972,0.6646,0.7225,0.4759,366
4,100,100,down_10%,-10.0,4468.9094,4726.5683,7180.8336,3120.6948,3891.5533,4031.4357,0.6646,0.7225,0.4759,366
4,100,100,down_5%,-5.0,4468.9094,4726.5683,7579.6522,3120.6948,3891.5533,4031.3774,0.6646,0.7225,0.4759,366
4,100,100,up_5%,5.0,4468.9094,4726.5683,8377.6877,3120.6948,3891.5533,4031.2696,0.6646,0.7225,0.4759,366
4,100,100,up_10%,10.0,4468.9094,4726.5683,8776.5068,3120.6948,3891.5533,4031.2202,0.6646,0.7225,0.4759,366
4,100,100,up_15%,15.0,4468.9094,4726.5683,9175.5246,3120.6948,3891.5533,4031.1738,0.6646,0.7225,0.4759,366
4,100,100,up_20%,20.0,4468.9094,4726.5683,9574.3434,3120.6948,3891.5533,4031.1304,0.6646,0.7225,0.4759,366
4,100,100,up_25%,25.0,4468.9094,4726.5683,9973.3612,3120.6948,3891.5533,4031.09,0.6646,0.7225,0.4759,366
4,100,100,up_30%,30.0,4468.9094,4726.5683,10372.2795,3120.6948,3891.5533,4031.0525,0.6646,0.7225,0.4759,366
5,10,15,base_case,0.0,649.1234,681.6327,797.8669,461.1413,575.0353,403.1331,0.6687,0.7221,0.4698,366
5,10,15,down_80%,-80.0,649.1234,681.6327,159.5754,461.1413,575.0353,403.2601,0.6687,0.7219,0.4698,366
5,10,15,down_75%,-75.0,649.1234,681.6327,199.4568,461.1413,575.0353,403.2501,0.6687,0.722,0.4698,366
5,10,15,down_70%,-70.0,649.1234,681.6327,239.362,461.1413,575.0353,403.2413,0.6687,0.722,0.4698,366
5,10,15,down_65%,-65.0,649.1234,681.6327,279.262,461.1413,575.0353,403.2289,0.6687,0.722,0.4698,366
5,10,15,down_60%,-60.0,649.1234,681.6327,319.1445,461.1413,575.0353,403.2169,0.6687,0.722,0.4698,366
5,10,15,down_55%,-55.0,649.1234,681.6327,359.047,461.1413,575.0353,403.2053,0.6687,0.722,0.4698,366
5,10,15,down_50%,-50.0,649.1234,681.6327,398.9287,461.1413,575.0353,403.1967,0.6687,0.722,0.4698,366
5,10,15,down_45%,-45.0,649.1234,681.6327,438.8309,461.1413,575.0353,403.1948,0.6687,0.722,0.4698,366
5,10,15,down_40%,-40.0,649.1234,681.6327,478.7358,461.1413,575.0353,403.1878,0.6687,0.722,0.4698,366
5,10,15,down_35%,-35.0,649.1234,681.6327,518.615,461.1413,575.0353,403.1786,0.6687,0.722,0.4698,366
5,10,15,down_30%,-30.0,649.1234,681.6327,558.497,461.1413,575.0353,403.1713,0.6687,0.722,0.4698,366
5,10,15,down_25%,-25.0,649.1234,681.6327,598.3962,461.1413,575.0353,403.1627,0.6687,0.7221,0.4698,366
5,10,15,down_20%,-20.0,649.1234,681.6327,638.2986,461.1413,575.0353,403.1531,0.6687,0.7221,0.4698,366
5,10,15,down_15%,-15.0,649.1234,681.6327,678.2005,461.1413,575.0353,403.1529,0.6687,0.7221,0.4698,366
5,10,15,down_10%,-10.0,649.1234,681.6327,718.0617,461.1413,575.0353,403.1465,0.6687,0.7221,0.4698,366
5,10,15,down_5%,-5.0,649.1234,681.6327,757.9669,461.1413,575.0353,403.1416,0.6687,0.7221,0.4698,366
5,10,15,up_5%,5.0,649.1234,681.6327,837.7664,461.1413,575.0353,403.1263,0.6687,0.7221,0.4698,366
5,10,15,up_10%,10.0,649.1234,681.6327,877.6686,461.1413,575.0353,403.1185,0.6687,0.7221,0.4698,366
5,10,15,up_15%,15.0,649.1234,681.6327,917.5333,461.1413,575.0353,403.1105,0.6687,0.7221,0.4698,366
5,10,15,up_20%,20.0,649.1234,681.6327,957.4355,461.1413,575.0353,403.1125,0.6687,0.7221,0.4698,366
5,10,15,up_25%,25.0,649.1234,681.6327,997.3404,461.1413,575.0353,403.1094,0.6687,0.7221,0.4698,366
5,10,15,up_30%,30.0,649.1234,681.6327,1037.2407,461.1413,575.0353,403.1028,0.6687,0.7221,0.4698,366
6,50,75,base_case,0.0,3245.6184,3408.1642,3989.335,2305.7077,2875.1755,2015.661,0.6687,0.7221,0.4698,366
6,50,75,down_80%,-80.0,3245.6184,3408.1642,797.8891,2305.7077,2875.1755,2016.284,0.6687,0.7219,0.4698,366
6,50,75,down_75%,-75.0,3245.6184,3408.1642,997.2981,2305.7077,2875.1755,2016.234,0.6687,0.722,0.4698,366
6,50,75,down_70%,-70.0,3245.6184,3408.1642,1196.8071,2305.7077,2875.1755,2016.1852,0.6687,0.722,0.4698,366
6,50,75,down_65%,-65.0,3245.6184,3408.1642,1396.3161,2305.7077,2875.1755,2016.138,0.6687,0.722,0.4698,366
6,50,75,down_60%,-60.0,3245.6184,3408.1642,1595.7257,2305.7077,2875.1755,2016.0923,0.6687,0.722,0.4698,366
6,50,75,down_55%,-55.0,3245.6184,3408.1642,1795.2344,2305.7077,2875.1755,2016.0481,0.6687,0.722,0.4698,366
6,50,75,down_50%,-50.0,3245.6184,3408.1642,1994.6437,2305.7077,2875.1755,2016.0055,0.6687,0.722,0.4698,366
6,50,75,down_45%,-45.0,3245.6184,3408.1642,2194.1527,2305.7077,2875.1755,2015.9643,0.6687,0.722,0.4698,366
6,50,75,down_40%,-40.0,3245.6184,3408.1642,2393.6617,2305.7077,2875.1755,2015.9245,0.6687,0.722,0.4698,366
6,50,75,down_35%,-35.0,3245.6184,3408.1642,2593.071,2305.7077,2875.1755,2015.8864,0.6687,0.722,0.4698,366
6,50,75,down_30%,-30.0,3245.6184,3408.1642,2792.4806,2305.7077,2875.1755,2015.8497,0.6687,0.722,0.4698,366
6,50,75,down_25%,-25.0,3245.6184,3408.1642,2991.9893,2305.7077,2875.1755,2015.8145,0.6687,0.7221,0.4698,366
6,50,75,down_20%,-20.0,3245.6184,3408.1642,3191.4984,2305.7077,2875.1755,2015.7808,0.6687,0.7221,0.4698,366
6,50,75,down_15%,-15.0,3245.6184,3408.1642,3391.0074,2305.7077,2875.1755,2015.7486,0.6687,0.7221,0.4698,366
6,50,75,down_10%,-10.0,3245.6184,3408.1642,3590.3172,2305.7077,2875.1755,2015.7179,0.6687,0.7221,0.4698,366
6,50,75,down_5%,-5.0,3245.6184,3408.1642,3789.8262,2305.7077,2875.1755,2015.6887,0.6687,0.7221,0.4698,366
6,50,75,up_5%,5.0,3245.6184,3408.1642,4188.844,2305.7077,2875.1755,2015.6348,0.6687,0.7221,0.4698,366
6,50,75,up_10%,10.0,3245.6184,3408.1642,4388.3527,2305.7077,2875.1755,2015.6101,0.6687,0.7221,0.4698,366
6,50,75,up_15%,15.0,3245.6184,3408.1642,4587.6628,2305.7077,2875.1755,2015.5869,0.6687,0.7221,0.4698,366
6,50,75,up_20%,20.0,3245.6184,3408.1642,4787.1719,2305.7077,2875.1755,2015.5651,0.6687,0.7221,0.4698,366
6,50,75,up_25%,25.0,3245.6184,3408.1642,4986.6806,2305.7077,2875.1755,2015.545,0.6687,0.7221,0.4698,366
6,50,75,up_30%,30.0,3245.6184,3408.1642,5186.1893,2305.7077,2875.1755,2015.5263,0.6687,0.7221,0.4698,366
7,100,150,base_case,0.0,6491.2368,6816.3284,7978.6702,4611.4151,5750.351,4031.322,0.6687,0.7221,0.4698,366
7,100,150,down_80%,-80.0,6491.2368,6816.3284,1595.6784,4611.4151,5750.351,4032.5683,0.6687,0.7219,0.4698,366
7,100,150,down_75%,-75.0,6491.2368,6816.3284,1994.6964,4611.4151,5750.351,4032.4679,0.6687,0.722,0.4698,366
7,100,150,down_70%,-70.0,6491.2368,6816.3284,2393.515,4611.4151,5750.351,4032.3707,0.6687,0.722,0.4698,366
7,100,150,down_65%,-65.0,6491.2368,6816.3284,2792.5331,4611.4151,5750.351,4032.2762,0.6687,0.722,0.4698,366
7,100,150,down_60%,-60.0,6491.2368,6816.3284,3191.4514,4611.4151,5750.351,4032.1848,0.6687,0.722,0.4698,366
7,100,150,down_55%,-55.0,6491.2368,6816.3284,3590.3697,4611.4151,5750.351,4032.0965,0.6687,0.722,0.4698,366
7,100,150,down_50%,-50.0,6491.2368,6816.3284,3989.3872,4611.4151,5750.351,4032.0109,0.6687,0.722,0.4698,366
7,100,150,down_45%,-45.0,6491.2368,6816.3284,4388.3055,4611.4151,5750.351,4031.9286,0.6687,0.722,0.4698,366
7,100,150,down_40%,-40.0,6491.2368,6816.3284,4787.2238,4611.4151,5750.351,4031.8492,0.6687,0.722,0.4698,366
7,100,150,down_35%,-35.0,6491.2368,6816.3284,5186.1423,4611.4151,5750.351,4031.7727,0.6687,0.722,0.4698,366
7,100,150,down_30%,-30.0,6491.2368,6816.3284,5585.0604,4611.4151,5750.351,4031.6994,0.6687,0.722,0.4698,366
7,100,150,down_25%,-25.0,6491.2368,6816.3284,5983.979,4611.4151,5750.351,4031.629,0.6687,0.7221,0.4698,366
7,100,150,down_20%,-20.0,6491.2368,6816.3284,6382.9967,4611.4151,5750.351,4031.5616,0.6687,0.7221,0.4698,366
7,100,150,down_15%,-15.0,6491.2368,6816.3284,6781.8156,4611.4151,5750.351,4031.4972,0.6687,0.7221,0.4698,366
7,100,150,down_10%,-10.0,6491.2368,6816.3284,7180.8336,4611.4151,5750.351,4031.4357,0.6687,0.7221,0.4698,366
7,100,150,down_5%,-5.0,6491.2368,6816.3284,7579.6522,4611.4151,5750.351,4031.3774,0.6687,0.7221,0.4698,366
7,100,150,up_5%,5.0,6491.2368,6816.3284,8377.6877,4611.4151,5750.351,4031.2696,0.6687,0.7221,0.4698,366
7,100,150,up_10%,10.0,6491.2368,6816.3284,8776.5068,4611.4151,5750.351,4031.2202,0.6687,0.7221,0.4698,366
7,100,150,up_15%,15.0,6491.2368,6816.3284,9175.5246,4611.4151,5750.351,4031.1738,0.6687,0.7221,0.4698,366
7,100,150,up_20%,20.0,6491.2368,6816.3284,9574.3434,4611.4151,5750.351,4031.1304,0.6687,0.7221,0.4698,366
7,100,150,up_25%,25.0,6491.2368,6816.3284,9973.3612,4611.4151,5750.351,4031.09,0.6687,0.7221,0.4698,366
7,100,150,up_30%,30.0,6491.2368,6816.3284,10372.2795,4611.4151,5750.351,4031.0525,0.6687,0.7221,0.4698,366
8,10,20,base_case,0.0,845.6515,884.3255,797.8669,609.2296,759.1855,403.1331,0.67,0.721,0.4654,366
8,10,20,down_80%,-80.0,845.6515,884.3255,159.5754,609.2296,759.1855,403.2601,0.67,0.7209,0.4654,366
8,10,20,down_75%,-75.0,845.6515,884.3255,199.4568,609.2296,759.1855,403.2501,0.67,0.7209,0.4654,366
8,10,20,down_70%,-70.0,845.6515,884.3255,239.362,609.2296,759.1855,403.2413,0.67,0.7209,0.4654,366
8,10,20,down_65%,-65.0,845.6515,884.3255,279.262,609.2296,759.1855,403.2289,0.67,0.7209,0.4654,366
8,10,20,down_60%,-60.0,845.6515,884.3255,319.1445,609.2296,759.1855,403.2169,0.67,0.7209,0.4654,366
8,10,20,down_55%,-55.0,845.6515,884.3255,359.047,609.2296,759.1855,403.2053,0.67,0.7209,0.4654,366
8,10,20,down_50%,-50.0,845.6515,884.3255,398.9287,609.2296,759.1855,403.1967,0.67,0.721,0.4654,366
8,10,20,down_45%,-45.0,845.6515,884.3255,438.8309,609.2296,759.1855,403.1948,0.67,0.721,0.4654,366
8,10,20,down_40%,-40.0,845.6515,884.3255,478.7358,609.2296,759.1855,403.1878,0.67,0.721,0.4654,366
8,10,20,down_35%,-35.0,845.6515,884.3255,518.615,609.2296,759.1855,403.1786,0.67,0.721,0.4654,366
8,10,20,down_30%,-30.0,845.6515,884.3255,558.497,609.2296,759.1855,403.1713,0.67,0.721,0.4654,366
8,10,20,down_25%,-25.0,845.6515,884.3255,598.3962,609.2296,759.1855,403.1627,0.67,0.721,0.4654,366
8,10,20,down_20%,-20.0,845.6515,884.3255,638.2986,609.2296,759.1855,403.1531,0.67,0.721,0.4654,366
8,10,20,down_15%,-15.0,845.6515,884.3255,678.2005,609.2296,759.1855,403.1529,0.67,0.721,0.4654,366
8,10,20,down_10%,-10.0,845.6515,884.3255,718.0617,609.2296,759.1855,403.1465,0.67,0.721,0.4654,366
8,10,20,down_5%,-5.0,845.6515,884.3255,757.9669,609.2296,759.1855,403.1416,0.67,0.721,0.4654,366
8,10,20,up_5%,5.0,845.6515,884.3255,837.7664,609.2296,759.1855,403.1263,0.67,0.7211,0.4654,366
8,10,20,up_10%,10.0,845.6515,884.3255,877.6686,609.2296,759.1855,403.1185,0.67,0.7211,0.4654,366
8,10,20,up_15%,15.0,845.6515,884.3255,917.5333,609.2296,759.1855,403.1105,0.67,0.7211,0.4654,366
8,10,20,up_20%,20.0,845.6515,884.3255,957.4355,609.2296,759.1855,403.1125,0.67,0.7211,0.4654,366
8,10,20,up_25%,25.0,845.6515,884.3255,997.3404,609.2296,759.1855,403.1094,0.67,0.7211,0.4654,366
8,10,20,up_30%,30.0,845.6515,884.3255,1037.2407,609.2296,759.1855,403.1028,0.67,0.7211,0.4654,366
9,30,60,base_case,0.0,2536.9552,2652.9767,2393.5984,1827.6883,2277.5562,1209.3963,0.67,0.721,0.4654,366
9,30,60,down_80%,-80.0,2536.9552,2652.9767,478.7109,1827.6883,2277.5562,1209.7773,0.67,0.7209,0.4654,366
9,30,60,down_75%,-75.0,2536.9552,2652.9767,598.3951,1827.6883,2277.5562,1209.7415,0.67,0.7209,0.4654,366
9,30,60,down_70%,-70.0,2536.9552,2652.9767,718.0844,1827.6883,2277.5562,1209.7147,0.67,0.7209,0.4654,366
9,30,60,down_65%,-65.0,2536.9552,2652.9767,837.7686,1827.6883,2277.5562,1209.6805,0.67,0.7209,0.4654,366
9,30,60,down_60%,-60.0,2536.9552,2652.9767,957.438,1827.6883,2277.5562,1209.6512,0.67,0.7209,0.4654,366
9,30,60,down_55%,-55.0,2536.9552,2652.9767,1077.1219,1827.6883,2277.5562,1209.6249,0.67,0.7209,0.4654,366
9,30,60,down_50%,-50.0,2536.9552,2652.9767,1196.8082,1827.6883,2277.5562,1209.5987,0.67,0.721,0.4654,366
9,30,60,down_45%,-45.0,2536.9552,2652.9767,1316.4686,1827.6883,2277.5562,1209.5812,0.67,0.721,0.4654,366
9,30,60,down_40%,-40.0,2536.9552,2652.9767,1436.1579,1827.6883,2277.5562,1209.5555,0.67,0.721,0.4654,366
9,30,60,down_35%,-35.0,2536.9552,2652.9767,1555.8383,1827.6883,2277.5562,1209.5358,0.67,0.721,0.4654,366
9,30,60,down_30%,-30.0,2536.9552,2652.9767,1675.5276,1827.6883,2277.5562,1209.5119,0.67,0.721,0.4654,366
9,30,60,down_25%,-25.0,2536.9552,2652.9767,1795.1937,1827.6883,2277.5562,1209.4922,0.67,0.721,0.4654,366
