config_id,power_mw,energy_mwh,risk_aversion,baseline_dam_weight,baseline_idm_weight,baseline_dc_weight,baseline_expected_return,baseline_portfolio_risk,num_trading_days,num_2024_days,num_2025_days,dam_mean,idm_mean,dc_mean,dam_std,idm_std,dc_std,corr_dam_idm,corr_dam_dc,corr_idm_dc
1,10,10,0.5,0.0,0.0,1.0,1011.5829090909093,571.1711921531233,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,1.0,2.220446049250313e-16,5.551115123125783e-17,0.9999999999999996,1011.5829090909091,571.1711921531233,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,2.0,2.220446049250313e-16,0.0,1.0,1011.5829090909092,571.1711921531233,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,3.0,0.03738527697390333,3.3039977004323262e-15,0.9626147230260934,992.1855880412195,566.3695223724447,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,4.5,0.10895774840721362,0.0,0.8910422515927865,955.0502684960252,558.0438021271574,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,6.0,0.14474398610037265,0.0,0.8552560138996301,936.4826076979207,554.5614010839196,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,7.0,0.16008094428642267,0.0,0.8399190557135782,928.5250392126545,553.2718771914654,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,8.0,0.1715836637569605,0.0,0.8284163362430412,922.5568624175419,552.401198268258,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,9.0,0.18053022233896318,0.0,0.8194697776610371,917.9149476545161,551.7872602234182,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
1,10,10,10.0,0.18768746996869298,2.3071822230491534e-15,0.8123125300313048,914.2014154476278,551.3389777391016,550,369,181,492.73370909090903,518.9245454545454,1011.5829090909093,409.002216331843,597.929591500581,571.1711921531233,0.4626996597499546,0.7366165366496437,0.3888077025837489
2,30,30,0.5,0.0,0.0,1.0,3034.7465454545454,1713.5166313298937,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,1.0,3.3306690738754696e-16,0.0,1.0,3034.7465454545454,1713.5166313298937,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,2.0,2.220446049250313e-16,0.0,1.0,3034.7465454545454,1713.5166313298937,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,3.0,0.037389022520768325,0.0,0.9626109774792326,2976.5488106463335,1699.110126006098,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,4.5,0.10896103726127836,2.929947950924827e-15,0.8910389627387189,2865.1436747874277,1674.1331364040861,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,6.0,0.14474704405756217,0.0,0.8552529559424412,2809.441107751398,1663.6860311728763,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,7.0,0.16008390517814697,9.194034422677078e-17,0.839916094821853,2785.568577363889,1659.8175009339934,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,8.0,0.1715865499086911,1.5508427875232655e-15,0.8284134500913074,2767.664181300859,1657.205494687981,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,9.0,0.1805330522648096,5.377642775528102e-16,0.8194669477351899,2753.738538519126,1655.3637028138498,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
2,30,30,10.0,0.1876902527944801,1.2385925618474403e-15,0.8123097472055186,2742.598026403207,1654.0188726465783,550,369,181,1478.2005090909092,1556.7743454545453,3034.7465454545454,1227.0068075904585,1793.788883073912,1713.5166313298937,0.46269971557042083,0.7366156292300023,0.38880444938938025
3,50,50,0.5,0.0,0.0,1.0,5057.912363636363,2855.861586746102,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,1.0,2.220446049250313e-16,0.0,1.0,5057.912363636363,2855.861586746102,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,2.0,2.220446049250313e-16,0.0,0.9999999999999998,5057.912363636362,2855.861586746102,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,3.0,0.03738967210003288,0.0,0.9626103278999677,4960.914412773956,2831.8503062155246,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,4.5,0.10896160078982363,0.0,0.891038399210177,4775.2393310667285,2790.222031722872,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,6.0,0.14474756313911377,0.0,0.8552524368608878,4682.401795390204,2772.8102140592127,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,7.0,0.16008440528228152,0.0,0.8399155947177186,4642.614277152346,2766.362674045358,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,8.0,0.17158703624083355,0.0,0.8284129637591671,4612.773640157163,2762.009337658703,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,9.0,0.18053352731371702,0.0,0.8194664726862834,4589.564254978368,2758.9396901961463,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
3,50,50,10.0,0.18769072008617735,0.0,0.8123092799138228,4570.996747058038,2756.698310485595,550,369,181,2463.6678727272724,2594.6238363636367,5057.912363636363,2045.0109698208994,2989.647933648611,2855.861586746102,0.46269970607228844,0.7366156508423175,0.3888048054763133
4,100,100,0.5,1.6653345369377348e-16,0.0,0.9999999999999998,10115.824909090908,5711.723071564784,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,1.0,0.0,0.0,1.0,10115.82490909091,5711.723071564784,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,2.0,1.1102230246251565e-16,0.0,1.0,10115.82490909091,5711.723071564784,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,3.0,0.03738965649553894,0.0,0.9626103435044635,9921.829071334549,5663.70053480682,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,4.5,0.10896158799255674,0.0,0.8910384120074459,9550.478860822132,5580.443987117792,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,6.0,0.1447475517788175,2.2633850718274365e-15,0.8552524482211802,9364.803765747005,5545.620351114285,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,7.0,0.16008439423186982,2.4043267377038546e-15,0.8399156057681277,9285.22872069217,5532.725270811098,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,8.0,0.1715870261478802,0.0,0.8284129738521205,9225.547436505585,5524.018597206331,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,9.0,0.1805335177755066,1.1570605584765303e-15,0.8194664822244923,9179.128659203121,5517.8793017905855,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
4,100,100,10.0,0.18769071058449285,0.0,0.8123092894155072,9141.993639919685,5513.3965422343035,550,369,181,4927.335472727274,5189.247818181818,10115.82490909091,4090.0220798654545,5979.295784654908,5711.723071564784,0.46269975322655066,0.736615707818166,0.38880466071000813
5,10,15,0.5,0.0,5.551115123125783e-17,0.9999999999999998,1011.5829090909093,798.5578547197855,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,1.0,0.0,0.0,1.0,1011.5829090909093,798.5578547197855,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,2.0,0.0,0.046672965248282905,0.953327034751719,999.2856596205853,790.149285152519,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,3.0,3.423149006105845e-15,0.13918775742254205,0.8608122425774545,974.9101464512352,775.855097677781,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,4.5,3.557506042126385e-16,0.20086428682688054,0.799135713173119,958.659803998935,768.7236482194762,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,6.0,8.863656132549241e-17,0.23170255003186285,0.7682974499681371,950.5346331672587,766.0798341743564,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,7.0,0.0,0.24491895035977512,0.7550810496402248,947.0524166192541,765.1580991116275,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,8.0,0.0,0.2548312495955218,0.7451687504044782,944.4407544744117,764.5541525303568,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,9.0,3.505400730386705e-18,0.26254081647275573,0.7374591835272443,942.4094614829946,764.1374300721192,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
5,10,15,10.0,0.06210962055840017,0.26095258643349756,0.6769377930081023,924.5770803376702,760.8249397814242,550,369,181,717.7340181818181,748.1059818181819,1011.5829090909093,608.8884829156802,874.5338952405598,571.1711921531233,0.4652530660987102,0.7360805391151303,0.3862530820321217
6,50,75,0.5,1.1102230246251565e-16,0.0,1.0,5057.912363636363,3992.787101893805,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,1.0,0.0,0.0,1.0,5057.912363636363,3992.787101893805,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,2.0,0.0,0.046670236596639894,0.9533297634033626,4996.429848433557,3950.7469585592444,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,3.0,8.04739853390205e-16,0.13918537950357765,0.8608146204964214,4874.552093036115,3879.2759794455887,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,4.5,0.0,0.2008621441207192,0.799137855879281,4793.300252574984,3843.618696387738,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,6.0,1.5761783998417366e-16,0.23170052773301844,0.7682994722669814,4752.67433062691,3830.39960877912,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,7.0,4.131678550487082e-17,0.24491697498761292,0.7550830250123871,4735.263224994842,3825.7909285910273,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,8.0,0.0,0.25482931175723106,0.7451706882427691,4722.204894020422,3822.7711915823957,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,9.0,1.1067677685283527e-17,0.2625389084647191,0.7374610915352809,4712.048412473685,3820.6875762260242,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
6,50,75,10.0,0.06210282402480582,0.2609517607402544,0.6769454152349398,4622.895253970788,3804.126854194937,550,369,181,3588.6710000000003,3740.5306727272728,5057.912363636363,3044.4425735064233,4372.668872707334,2855.861586746102,0.46525302373992994,0.736079670890021,0.3862504620251802
7,100,150,0.5,0.0,0.0,1.0,10115.82490909091,7985.573641346831,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,1.0,0.0,0.0,1.0,10115.82490909091,7985.573641346831,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,2.0,0.0,0.04667010558503153,0.9533298944149693,9992.860196716367,7901.4935929544245,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,3.0,7.566657862306159e-16,0.13918527198795944,0.8608147280120398,9749.104570188107,7758.551581706527,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,4.5,0.0,0.20086204738531843,0.7991379526146828,9586.600824977855,7687.236992075837,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,6.0,1.0380683847328474e-17,0.23170043564671836,0.7682995643532816,9505.34895089009,7660.798807798662,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,7.0,0.0,0.24491688789935193,0.755083112100648,9470.526718767731,7651.581442085357,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,8.0,0.0,0.25482922761737326,0.7451707723826269,9444.410043283367,7645.541965147629,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,9.0,2.1282790148776423e-18,0.2625388244119573,0.7374611755880426,9424.09707547483,7641.374733590348,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
7,100,150,10.0,0.062102331535445685,0.2609517489551496,0.6769459195094046,9245.792001476993,7608.253536289428,550,369,181,7177.341945454546,7481.060945454546,10115.82490909091,6088.884540774234,8745.337457028403,5711.723071564784,0.4652530156738399,0.736079663219579,0.3862504500205938
8,10,20,0.5,0.0,0.0,1.0,1011.5829090909093,1112.9636583496044,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,1.0,6.425245556465862e-16,0.12828694235381194,0.8717130576461875,1006.2700896400252,1066.11608926912,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,2.0,0.0,0.29287458723005844,0.707125412769942,999.4539287351835,1019.6210838125951,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,3.0,6.33475989134169e-17,0.3476810690308496,0.6523189309691503,997.1841970134412,1009.6092366444452,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,4.5,0.015455083049166483,0.37799028519381794,0.6065546317570157,994.774091759197,1002.6918107291955,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,6.0,0.27132699253612486,0.29216338146923454,0.4365096259946406,979.2082705210161,963.4948493891435,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,7.0,0.3809731648815056,0.25537238262365103,0.36365445249484335,972.5385249282068,946.8258584666349,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,8.0,0.46320779493114705,0.22777913250549414,0.30901307256335886,967.536215715271,934.4106226048306,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,9.0,0.5271680667022347,0.20631771520993172,0.2665142180878335,963.6455304985975,924.8295391141859,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
8,10,20,10.0,0.5783360802052261,0.18914882353581716,0.2325150962589569,960.53298753407,917.2307238756273,550,369,181,936.8571636363637,970.1693454545455,1011.5829090909093,808.1156981925079,1146.9153854084607,571.1711921531233,0.4664534256242614,0.7351450849378283,0.3841598112060555
9,30,60,0.5,1.1102230246251565e-16,5.551115123125783e-17,0.9999999999999998,3034.7465454545454,3338.889818786702,550,369,181,2810.5721454545455,2910.508036363636,3034.7465454545454,2424.3470646423198,3440.7459792026807,1713.5166313298937,0.46645332437578396,0.7351442068818889,0.38415696292260193
9,30,60,1.0,9.454566541385858e-16,0.1282871764835519,0.8717128235164472,3018.8083379127465,3198.347554040369,550,369,181,2810.5721454545455,2910.508036363636,3034.7465454545454,2424.3470646423198,3440.7459792026807,1713.5166313298937,0.46645332437578396,0.7351442068818889,0.38415696292260193
9,30,60,2.0,0.0,0.29287441874619513,0.7071255812538051,2998.3602643186514,3058.8637835969566,550,369,181,2810.5721454545455,2910.508036363636,3034.7465454545454,2424.3470646423198,3440.7459792026807,1713.5166313298937,0.46645332437578396,0.7351442068818889,0.38415696292260193
9,30,60,3.0,3.4809889616608756e-17,0.3476807613814668,0.6523192386185331,2991.55120602092,3028.828549484367,550,369,181,2810.5721454545455,2910.508036363636,3034.7465454545454,2424.3470646423198,3440.7459792026807,1713.5166313298937,0.46645332437578396,0.7351442068818889,0.38415696292260193
9,30,60,4.5,0.015456428325591654,0.3779893631875662,0.606554208486842,2984.3207749738676,3008.07582622533,550,369,181,2810.5721454545455,2910.508036363636,3034.7465454545454,2424.3470646423198,3440.7459792026807,1713.5166313298937,0.46645332437578396,0.7351442068818889,0.38415696292260193
