Delivery day,EFA block of the day,Average DAM price in EFA block,DCH_Clearing_Price
2023-11-03,1,23.3125,3.86
2023-11-03,2,40.675,5.64
2023-11-03,3,84.45,1.78
2023-11-03,4,73.525,2.3
2023-11-03,5,93.0,1.96
2023-11-03,6,79.3,1.86
2023-11-04,1,91.64,2.15
2023-11-04,2,80.9,3.29
2023-11-04,3,92.95,1.8899999999999997
2023-11-04,4,87.575,2.86
2023-11-04,5,106.9175,1.41
2023-11-04,6,98.0175,1.55
2023-11-05,1,101.3375,2.1
2023-11-05,2,77.725,2.85
2023-11-05,3,77.075,1.98
2023-11-05,4,86.6375,2.5
2023-11-05,5,114.975,0.3
2023-11-05,6,97.3,1.6
2023-11-06,1,87.575,2.55
2023-11-06,2,83.775,4.4
2023-11-06,3,103.875,1.19
2023-11-06,4,90.6,2.29
2023-11-06,5,112.95,0.77
2023-11-06,6,91.175,2.87
2023-11-07,1,75.28999999999999,0.01
2023-11-07,2,76.3,0.23
2023-11-07,3,95.4,-1.34
2023-11-07,4,83.75,0.13
2023-11-07,5,115.025,-7.56
2023-11-07,6,92.0,-0.37
2023-11-08,1,73.725,2.5
2023-11-08,2,70.425,3.32
2023-11-08,3,93.325,1.54
2023-11-08,4,85.375,2.7
2023-11-08,5,110.9,1.6299999999999997
2023-11-08,6,92.6125,2.15
2023-11-09,1,86.125,2.0
2023-11-09,2,85.075,3.32
2023-11-09,3,101.775,1.54
2023-11-09,4,90.8275,2.0
2023-11-09,5,118.515,1.49
2023-11-09,6,96.025,1.62
2023-11-10,1,87.3825,1.82
2023-11-10,2,91.97,2.14
2023-11-10,3,114.65,1.8
2023-11-10,4,87.35,2.0
2023-11-10,5,112.25,2.05
2023-11-10,6,94.395,1.66
2023-11-11,1,84.9,1.07
2023-11-11,2,82.175,1.97
2023-11-11,3,91.775,1.06
2023-11-11,4,90.2125,1.67
2023-11-11,5,116.0,1.01
2023-11-11,6,97.0,0.88
2023-11-12,1,95.8575,0.9
2023-11-12,2,84.145,1.29
2023-11-12,3,91.3375,1.22
2023-11-12,4,100.725,1.15
2023-11-12,5,116.7875,0.76
2023-11-12,6,92.8875,1.29
2023-11-13,1,90.85,1.21
2023-11-13,2,78.075,3.73
2023-11-13,3,93.0,1.2
2023-11-13,4,85.5875,2.48
2023-11-13,5,101.8125,1.7
2023-11-13,6,85.2875,3.54
2023-11-14,1,51.6375,2.38
2023-11-14,2,57.65,4.97
2023-11-14,3,89.2,1.02
2023-11-14,4,90.2625,1.0
2023-11-14,5,108.5025,1.58
2023-11-14,6,89.0,1.49
2023-11-15,1,68.0,4.37
2023-11-15,2,72.0,3.93
2023-11-15,3,91.7875,2.44
2023-11-15,4,81.8125,2.31
2023-11-15,5,108.0,1.01
2023-11-15,6,90.4,1.05
2023-11-16,1,96.3,1.31
2023-11-16,2,95.7,2.12
2023-11-16,3,127.825,1.04
2023-11-16,4,130.35,2.17
2023-11-16,5,186.825,1.24
2023-11-16,6,116.0,2.64
2023-11-17,1,89.2,1.21
2023-11-17,2,90.81,2.21
2023-11-17,3,120.95,0.91
2023-11-17,4,119.1325,4.51
2023-11-17,5,152.6725,1.82
2023-11-17,6,104.0325,1.26
2023-11-18,1,96.4375,1.04
2023-11-18,2,77.125,2.24
2023-11-18,3,87.275,1.17
2023-11-18,4,91.8875,1.35
2023-11-18,5,97.7375,1.64
2023-11-18,6,66.95,1.49
2023-11-19,1,23.0,3.36
2023-11-19,2,6.85,5.46
2023-11-19,3,56.05,5.72
2023-11-19,4,90.1875,1.34
2023-11-19,5,109.725,1.2
2023-11-19,6,88.975,1.2
2023-11-20,1,69.8,2.12
2023-11-20,2,80.2,1.98
2023-11-20,3,101.45,1.08
2023-11-20,4,94.7375,1.24
2023-11-20,5,116.45,0.96
2023-11-20,6,95.0875,1.08
2023-11-21,1,83.525,1.59
2023-11-21,2,89.4,2.93
2023-11-21,3,110.9375,0.68
2023-11-21,4,109.125,1.1
2023-11-21,5,123.85,0.7299999999999999
2023-11-21,6,103.1375,1.03
2023-11-22,1,91.4875,1.49
2023-11-22,2,92.5,2.42
2023-11-22,3,110.075,1.27
2023-11-22,4,97.55,1.5
2023-11-22,5,107.4,1.47
2023-11-22,6,84.725,1.59
2023-11-23,1,45.325,2.92
2023-11-23,2,54.675,5.27
2023-11-23,3,97.4375,1.82
2023-11-23,4,85.5,1.7
2023-11-23,5,104.0,0.99
2023-11-23,6,77.525,2.66
2023-11-24,1,18.15,5.93
2023-11-24,2,35.275,6.89
2023-11-24,3,105.1125,1.71
2023-11-24,4,93.075,1.82
2023-11-24,5,116.725,1.09
2023-11-24,6,100.95,1.82
2023-11-25,1,97.2,1.56
2023-11-25,2,92.575,2.36
2023-11-25,3,106.075,1.31
2023-11-25,4,104.675,1.75
2023-11-25,5,127.1,1.42
2023-11-25,6,113.5625,0.96
2023-11-26,1,103.65,1.29
2023-11-26,2,94.69,2.45
2023-11-26,3,107.15,1.04
2023-11-26,4,117.15,1.6
2023-11-26,5,136.5,1.2299999999999998
2023-11-26,6,109.5875,1.33
2023-11-27,1,98.45,2.01
2023-11-27,2,99.175,2.0
2023-11-27,3,125.275,0.91
2023-11-27,4,114.825,1.62
2023-11-27,5,118.625,2.45
2023-11-27,6,99.4,1.49
2023-11-28,1,88.9,1.64
2023-11-28,2,95.1,1.48
2023-11-28,3,124.7625,1.06
2023-11-28,4,119.25,1.4
2023-11-28,5,137.6,1.35
2023-11-28,6,106.0,0.78
2023-11-29,1,89.9,1.97
2023-11-29,2,94.3,1.45
2023-11-29,3,126.275,1.32
2023-11-29,4,127.175,2.34
2023-11-29,5,175.6125,3.17
2023-11-29,6,119.7,1.52
2023-11-30,1,90.375,1.49
2023-11-30,2,96.0,1.68
2023-11-30,3,160.05,1.3
2023-11-30,4,155.225,2.42
2023-11-30,5,202.9,3.23
2023-11-30,6,121.825,1.45
2023-12-01,1,83.525,1.16
2023-12-01,2,97.65,2.42
2023-12-01,3,180.25,1.98
2023-12-01,4,161.225,2.57
2023-12-01,5,206.925,3.25
2023-12-01,6,121.225,1.16
2023-12-02,1,92.1,0.94
2023-12-02,2,89.9,1.09
2023-12-02,3,119.475,0.98
2023-12-02,4,111.775,1.09
2023-12-02,5,145.5875,1.48
2023-12-02,6,105.175,0.6
2023-12-03,1,94.6,0.6
2023-12-03,2,82.825,1.49
2023-12-03,3,97.0875,0.76
2023-12-03,4,106.075,1.09
2023-12-03,5,134.0,1.08
2023-12-03,6,100.025,0.5
2023-12-04,1,89.775,1.18
2023-12-04,2,86.625,1.71
2023-12-04,3,110.925,0.89
2023-12-04,4,112.95,1.2
2023-12-04,5,121.0575,3.28
2023-12-04,6,95.045,0.68
2023-12-05,1,79.175,1.06
2023-12-05,2,85.825,1.45
2023-12-05,3,108.6,1.05
2023-12-05,4,108.7375,1.2
2023-12-05,5,126.825,3.68
2023-12-05,6,100.275,0.89
2023-12-06,1,82.125,1.02
2023-12-06,2,89.875,1.26
2023-12-06,3,136.15,0.97
2023-12-06,4,122.4,1.14
2023-12-06,5,140.175,1.62
2023-12-06,6,95.275,0.97
2023-12-07,1,78.75,2.24
2023-12-07,2,72.9,3.13
2023-12-07,3,95.325,1.55
2023-12-07,4,83.85,2.03
2023-12-07,5,98.375,1.83
2023-12-07,6,82.0,1.45
2023-12-08,1,75.9075,1.33
2023-12-08,2,81.34,1.04
2023-12-08,3,101.75,1.08
2023-12-08,4,92.8,0.93
2023-12-08,5,98.2875,0.73
2023-12-08,6,85.0,0.89
2023-12-09,1,69.2875,0.8800000000000001
2023-12-09,2,58.7125,2.31
2023-12-09,3,82.75,1.04
2023-12-09,4,82.825,1.0
2023-12-09,5,93.35,1.02
2023-12-09,6,80.475,1.1
2023-12-10,1,37.425,1.36
2023-12-10,2,22.575,5.4
2023-12-10,3,74.1,1.21
2023-12-10,4,84.975,1.15
2023-12-10,5,98.2,1.21
2023-12-10,6,76.125,1.12
2023-12-11,1,50.9,1.29
2023-12-11,2,63.0875,2.5
2023-12-11,3,88.425,1.11
2023-12-11,4,90.625,1.4900000000000002
2023-12-11,5,111.55,1.25
2023-12-11,6,92.225,1.09
2023-12-12,1,72.675,1.04
2023-12-12,2,76.15,1.17
2023-12-12,3,90.4625,0.79
2023-12-12,4,89.1,0.86
2023-12-12,5,99.4875,1.37
2023-12-12,6,80.0,1.1
2023-12-13,1,71.225,0.76
2023-12-13,2,70.775,1.21
2023-12-13,3,88.75,1.12
2023-12-13,4,86.975,1.47
2023-12-13,5,92.2225,3.93
2023-12-13,6,80.0525,0.7299999999999999
2023-12-14,1,69.475,1.11
2023-12-14,2,72.4625,1.31
2023-12-14,3,94.0875,1.0
2023-12-14,4,85.925,1.49
2023-12-14,5,96.15,5.33
2023-12-14,6,80.6125,0.74
2023-12-15,1,70.35,0.84
2023-12-15,2,72.975,1.07
2023-12-15,3,91.0,1.1
2023-12-15,4,76.025,0.76
2023-12-15,5,85.375,0.7
2023-12-15,6,73.9,1.08
2023-12-16,1,57.4,1.11
2023-12-16,2,52.6275,1.49
2023-12-16,3,71.825,1.2
2023-12-16,4,65.65,0.89
2023-12-16,5,79.125,0.92
2023-12-16,6,67.875,0.6
2023-12-17,1,35.65,1.49
2023-12-17,2,23.9,3.6
2023-12-17,3,46.3,1.4
2023-12-17,4,53.75,1.2
2023-12-17,5,78.0,0.98
2023-12-17,6,69.0375,0.97
2023-12-18,1,47.625,1.49
2023-12-18,2,59.8,3.34
2023-12-18,3,80.2,0.97
2023-12-18,4,70.375,0.86
2023-12-18,5,81.1,1.06
2023-12-18,6,70.475,0.92
2023-12-19,1,56.7625,1.25
2023-12-19,2,63.3,1.92
2023-12-19,3,77.725,1.08
2023-12-19,4,65.75,0.88
2023-12-19,5,76.625,0.76
2023-12-19,6,63.2375,0.64
2023-12-20,1,37.1,1.06
2023-12-20,2,40.9,3.86
2023-12-20,3,71.075,1.0
2023-12-20,4,65.95,0.93
2023-12-20,5,74.675,0.85
2023-12-20,6,57.725,0.65
2023-12-21,1,14.225,2.02
2023-12-21,2,14.325,3.9
2023-12-21,3,70.0,1.1
2023-12-21,4,60.175,1.1
2023-12-21,5,73.825,1.09
2023-12-21,6,44.85,0.72
2023-12-22,1,-1.525,1.8400000000000003
2023-12-22,2,2.8249999999999997,3.21
2023-12-22,3,64.725,1.69
2023-12-22,4,54.625,1.0
2023-12-22,5,68.1,1.07
2023-12-22,6,35.45,1.07
2023-12-23,1,2.975,1.5
2023-12-23,2,0.825,2.18
2023-12-23,3,33.95,1.3
2023-12-23,4,34.0,1.23
2023-12-23,5,48.95,1.1
2023-12-23,6,30.275,1.24
2023-12-24,1,-4.8,1.46
2023-12-24,2,-14.175,2.04
2023-12-24,3,-7.075,2.22
2023-12-24,4,4.275,1.8
2023-12-24,5,21.7,2.02
2023-12-24,6,-0.8250000000000002,2.0
2023-12-25,1,-0.575,2.25
2023-12-25,2,-6.825,3.42
2023-12-25,3,36.55,2.85
2023-12-25,4,65.175,0.97
2023-12-25,5,30.0,0.98
2023-12-25,6,3.7,1.28
2023-12-26,1,3.85,3.0
2023-12-26,2,3.7,3.05
2023-12-26,3,49.4,4.0
2023-12-26,4,76.5,1.45
2023-12-26,5,89.775,1.6
2023-12-26,6,76.535,1.14
2023-12-27,1,57.75,1.05
2023-12-27,2,44.0,1.33
2023-12-27,3,66.925,1.01
2023-12-27,4,67.9,0.99
2023-12-27,5,72.4,1.43
2023-12-27,6,32.775,1.5
2023-12-28,1,-0.925,0.96
2023-12-28,2,4.9,2.13
2023-12-28,3,40.8,1.49
2023-12-28,4,46.975,1.25
2023-12-28,5,68.225,2.63
2023-12-28,6,33.699999999999996,0.74
2023-12-29,1,0.425,0.92
2023-12-29,2,0.1249999999999999,1.59
2023-12-29,3,41.65,2.56
2023-12-29,4,57.45,1.1
2023-12-29,5,74.9,1.19
2023-12-29,6,56.0,1.21
2023-12-30,1,39.625,1.42
2023-12-30,2,44.55,1.64
2023-12-30,3,76.25,1.31
2023-12-30,4,62.375,1.31
2023-12-30,5,71.325,2.22
2023-12-30,6,62.05,1.0
2023-12-31,1,43.6,1.05
2023-12-31,2,25.925,3.49
2023-12-31,3,68.3,1.64
2023-12-31,4,82.4375,0.84
2023-12-31,5,93.75,1.07
2023-12-31,6,77.6,0.58
2024-01-01,1,45.8,1.49
2024-01-01,2,21.675,5.0
2024-01-01,3,64.5,2.31
2024-01-01,4,78.275,1.25
2024-01-01,5,97.95,2.21
2024-01-01,6,69.0875,1.1
2024-01-02,1,27.1,1.4
2024-01-02,2,33.275,4.07
2024-01-02,3,73.6,1.23
2024-01-02,4,81.8375,0.53
2024-01-02,5,84.125,1.2
2024-01-02,6,58.775,0.81
2024-01-03,1,36.025,0.81
2024-01-03,2,41.9,2.64
2024-01-03,3,74.3,0.72
2024-01-03,4,75.7,0.7
2024-01-03,5,86.45,1.04
2024-01-03,6,73.975,0.23
2024-01-04,1,65.45,1.22
2024-01-04,2,66.55,1.16
2024-01-04,3,78.35,0.86
2024-01-04,4,83.875,0.92
2024-01-04,5,104.7525,1.25
2024-01-04,6,83.63749999999999,0.07
2024-01-05,1,76.25,0.79
2024-01-05,2,72.625,1.0
2024-01-05,3,85.15,0.36
2024-01-05,4,83.675,1.08
2024-01-05,5,97.15,1.13
2024-01-05,6,82.2875,0.5
2024-01-06,1,77.575,0.7
2024-01-06,2,72.425,1.0
2024-01-06,3,82.1125,0.59
2024-01-06,4,83.0375,0.86
2024-01-06,5,95.6,1.03
2024-01-06,6,81.25,0.09
2024-01-07,1,80.9,0.95
2024-01-07,2,71.0625,1.0
2024-01-07,3,79.3125,1.1
2024-01-07,4,86.875,1.04
2024-01-07,5,104.25,1.48
2024-01-07,6,86.0,0.06
2024-01-08,1,77.5,1.11
2024-01-08,2,80.225,1.8000000000000005
2024-01-08,3,97.525,0.81
2024-01-08,4,89.55,1.17
2024-01-08,5,108.325,3.18
2024-01-08,6,85.125,0.89
2024-01-09,1,73.6875,1.23
2024-01-09,2,78.325,1.38
2024-01-09,3,98.95,0.79
2024-01-09,4,88.025,0.84
2024-01-09,5,114.725,5.480000000000001
2024-01-09,6,90.7875,0.9
2024-01-10,1,72.1075,1.18
2024-01-10,2,75.895,1.39
2024-01-10,3,102.0,1.1
2024-01-10,4,91.7,0.82
2024-01-10,5,116.075,2.03
2024-01-10,6,90.025,0.92
2024-01-11,1,70.1,0.86
2024-01-11,2,74.15,1.49
2024-01-11,3,106.2025,1.0
2024-01-11,4,89.0,0.98
2024-01-11,5,113.65,1.06
2024-01-11,6,86.89750000000001,0.66
2024-01-12,1,69.05,0.75
2024-01-12,2,74.95,1.16
2024-01-12,3,104.745,0.71
2024-01-12,4,92.575,0.71
2024-01-12,5,109.25,1.24
2024-01-12,6,82.965,0.67
2024-01-13,1,72.7375,1.3
2024-01-13,2,68.02499999999999,1.43
2024-01-13,3,78.95,0.35
2024-01-13,4,75.05,0.74
2024-01-13,5,89.375,0.6
2024-01-13,6,74.8375,0.48
2024-01-14,1,72.15,0.88
2024-01-14,2,67.875,1.11
2024-01-14,3,74.825,1.06
2024-01-14,4,73.575,0.93
2024-01-14,5,85.975,1.0
2024-01-14,6,72.375,0.84
2024-01-15,1,64.0475,1.42
2024-01-15,2,66.75,3.73
2024-01-15,3,81.25,0.71
2024-01-15,4,75.8125,0.82
2024-01-15,5,97.1,5.349999999999999
2024-01-15,6,85.8375,0.49
2024-01-16,1,69.4,1.23
2024-01-16,2,74.6,1.08
2024-01-16,3,102.9225,0.99
2024-01-16,4,84.2,0.7
2024-01-16,5,100.2,1.98
2024-01-16,6,77.47749999999999,0.85
2024-01-17,1,64.9,1.06
2024-01-17,2,70.1,1.04
2024-01-17,3,102.1625,0.66
2024-01-17,4,90.2375,0.64
2024-01-17,5,101.0,6.040000000000001
2024-01-17,6,77.5125,0.6
2024-01-18,1,66.125,0.8
2024-01-18,2,68.125,1.0
2024-01-18,3,90.5,0.58
2024-01-18,4,73.075,0.94
2024-01-18,5,86.875,2.75
2024-01-18,6,73.3125,0.6
2024-01-19,1,63.15,1.04
2024-01-19,2,64.8625,1.22
2024-01-19,3,83.5375,0.55
2024-01-19,4,65.85,0.62
2024-01-19,5,78.10000000000001,0.52
2024-01-19,6,68.8775,0.56
2024-01-20,1,62.325,0.9
2024-01-20,2,57.6875,1.3
2024-01-20,3,70.975,0.75
2024-01-20,4,65.2,1.02
2024-01-20,5,75.0125,0.5
2024-01-20,6,64.8,0.88
2024-01-21,1,49.875,1.58
2024-01-21,2,35.75,2.12
2024-01-21,3,49.1,1.49
2024-01-21,4,61.0,1.5
2024-01-21,5,71.7,1.09
2024-01-21,6,56.525000000000006,1.17
2024-01-22,1,31.799999999999997,5.59
2024-01-22,2,26.825,6.39
2024-01-22,3,69.125,5.65
2024-01-22,4,64.25,1.69
2024-01-22,5,75.025,0.95
2024-01-22,6,62.599999999999994,1.33
2024-01-23,1,35.5,1.92
2024-01-23,2,47.875,2.31
2024-01-23,3,77.7,1.98
2024-01-23,4,63.65,1.45
2024-01-23,5,70.2875,1.2
2024-01-23,6,56.775,1.0
2024-01-24,1,16.8,1.51
2024-01-24,2,28.8825,3.21
2024-01-24,3,69.1825,0.89
2024-01-24,4,60.1,0.96
2024-01-24,5,73.0,0.69
2024-01-24,6,70.0325,0.8
2024-01-25,1,60.175,0.84
2024-01-25,2,61.65,0.99
2024-01-25,3,76.35,0.7
2024-01-25,4,65.65,0.95
2024-01-25,5,74.125,0.84
2024-01-25,6,63.4875,0.82
2024-01-26,1,47.8625,0.7
2024-01-26,2,46.2625,2.85
2024-01-26,3,71.1,1.98
2024-01-26,4,56.25,1.22
2024-01-26,5,73.65,0.85
2024-01-26,6,67.875,1.11
2024-01-27,1,55.4875,1.1
2024-01-27,2,53.125,1.49
2024-01-27,3,63.845,1.0
2024-01-27,4,56.925,0.97
2024-01-27,5,74.6,0.84
2024-01-27,6,68.0,0.92
2024-01-28,1,56.9725,1.2
2024-01-28,2,49.03,1.24
2024-01-28,3,51.55,0.8900000000000001
2024-01-28,4,52.5,1.06
2024-01-28,5,72.4,1.04
2024-01-28,6,61.025,0.78
2024-01-29,1,53.825,1.05
2024-01-29,2,64.35,1.98
2024-01-29,3,78.825,1.01
2024-01-29,4,73.625,0.99
2024-01-29,5,85.375,1.0
2024-01-29,6,69.375,0.66
2024-01-30,1,58.825,0.83
2024-01-30,2,61.474999999999994,1.44
2024-01-30,3,74.675,0.8
2024-01-30,4,66.1,1.1100000000000003
2024-01-30,5,82.725,1.0
2024-01-30,6,70.2,0.5
2024-01-31,1,60.65,1.0
2024-01-31,2,60.7,1.12
2024-01-31,3,74.125,0.9
2024-01-31,4,59.25,0.9
2024-01-31,5,70.0,0.9
2024-01-31,6,59.75,1.01
2024-02-01,1,44.575,1.21
2024-02-01,2,56.425,1.5
2024-02-01,3,75.825,0.7
2024-02-01,4,65.025,0.85
2024-02-01,5,80.6125,0.65
2024-02-01,6,69.9,0.7
2024-02-02,1,48.5,0.81
2024-02-02,2,49.775,1.36
2024-02-02,3,73.725,0.65
2024-02-02,4,59.475,1.0
2024-02-02,5,70.8,0.57
2024-02-02,6,58.0,0.7
2024-02-03,1,27.875,1.05
2024-02-03,2,21.65,2.8
2024-02-03,3,52.75,1.0
2024-02-03,4,48.875,1.49
2024-02-03,5,63.825,1.1
2024-02-03,6,49.0,0.7
2024-02-04,1,17.15,1.49
2024-02-04,2,3.675,2.88
2024-02-04,3,24.65,1.49
2024-02-04,4,43.7,0.87
2024-02-04,5,67.6,1.0
2024-02-04,6,47.65,0.89
2024-02-05,1,20.025,1.91
2024-02-05,2,34.849999999999994,3.76
2024-02-05,3,72.3,2.44
2024-02-05,4,63.75,1.0
2024-02-05,5,75.55,1.35
2024-02-05,6,58.725,1.49
2024-02-06,1,18.75,1.55
2024-02-06,2,28.125,3.66
2024-02-06,3,70.575,1.49
2024-02-06,4,66.425,0.87
2024-02-06,5,78.85,0.22
2024-02-06,6,71.0625,1.08
2024-02-07,1,62.3875,1.31
2024-02-07,2,65.325,1.89
2024-02-07,3,78.675,1.0
2024-02-07,4,71.35,0.78
2024-02-07,5,94.175,1.98
2024-02-07,6,78.0,0.4
2024-02-08,1,65.8,0.5
2024-02-08,2,63.625,1.24
2024-02-08,3,78.625,0.3
2024-02-08,4,70.1,0.75
2024-02-08,5,71.275,2.28
2024-02-08,6,62.0,1.5
2024-02-09,1,39.9375,1.13
2024-02-09,2,39.85,3.11
2024-02-09,3,67.125,1.49
2024-02-09,4,65.15,1.49
2024-02-09,5,75.475,0.51
2024-02-09,6,66.9875,0.68
2024-02-10,1,57.625,1.4
2024-02-10,2,58.375,2.41
2024-02-10,3,68.6,1.0
2024-02-10,4,65.45,1.05
2024-02-10,5,79.575,0.7
2024-02-10,6,71.3625,0.6
2024-02-11,1,66.595,1.15
2024-02-11,2,61.1,1.69
2024-02-11,3,67.0,1.06
2024-02-11,4,67.225,0.7
2024-02-11,5,77.9,0.4
2024-02-11,6,65.7775,0.8
2024-02-12,1,57.3,1.59
2024-02-12,2,64.325,2.1
2024-02-12,3,77.0375,0.7
2024-02-12,4,59.875,1.0
2024-02-12,5,74.35,1.04
2024-02-12,6,64.9375,0.5
2024-02-13,1,53.7,2.0
2024-02-13,2,58.775,1.98
2024-02-13,3,69.475,0.75
2024-02-13,4,63.0,1.25
2024-02-13,5,77.0875,0.75
2024-02-13,6,65.0,0.5
2024-02-14,1,57.05,1.49
2024-02-14,2,58.95,1.5
2024-02-14,3,67.475,0.75
2024-02-14,4,60.925,1.15
2024-02-14,5,74.7,1.0
2024-02-14,6,64.825,0.5
2024-02-15,1,53.6625,1.3
2024-02-15,2,56.325,1.49
2024-02-15,3,65.225,0.7
2024-02-15,4,60.725,1.18
2024-02-15,5,74.0375,1.0
2024-02-15,6,65.0,0.5
2024-02-16,1,56.35,0.66
2024-02-16,2,56.375,1.3
2024-02-16,3,65.05,0.7
2024-02-16,4,58.5,0.9
2024-02-16,5,71.125,0.41
2024-02-16,6,67.0,0.5
2024-02-17,1,61.9,0.7
2024-02-17,2,56.7,0.78
2024-02-17,3,63.15,0.71
2024-02-17,4,56.6,0.98
2024-02-17,5,65.0025,0.79
2024-02-17,6,60.587500000000006,1.0
2024-02-18,1,53.625,1.39
2024-02-18,2,48.975,2.0
2024-02-18,3,58.075,1.25
2024-02-18,4,58.65,1.18
2024-02-18,5,66.25,1.2
2024-02-18,6,59.575,0.67
2024-02-19,1,50.75,1.28
2024-02-19,2,54.525,1.99
2024-02-19,3,62.975,1.36
2024-02-19,4,51.575,1.99
2024-02-19,5,65.8,1.2
2024-02-19,6,59.3,1.44
2024-02-20,1,49.45,1.5
2024-02-20,2,54.425,1.29
2024-02-20,3,63.7875,1.44
2024-02-20,4,50.2,1.99
2024-02-20,5,63.9375,1.3
2024-02-20,6,60.0125,1.19
2024-02-21,1,47.675,1.25
2024-02-21,2,46.3,3.25
2024-02-21,3,59.5,1.41
2024-02-21,4,50.5,1.31
2024-02-21,5,60.625,1.31
2024-02-21,6,56.275,1.38
2024-02-22,1,29.7,3.14
2024-02-22,2,40.35,2.38
2024-02-22,3,63.775,1.48
2024-02-22,4,60.224999999999994,1.0
2024-02-22,5,62.275,1.25
2024-02-22,6,53.7175,1.5
2024-02-23,1,36.65,1.49
2024-02-23,2,41.35,3.5
2024-02-23,3,62.725,1.08
2024-02-23,4,57.225,1.25
2024-02-23,5,71.2125,0.9
2024-02-23,6,68.9875,0.64
2024-02-24,1,57.05,0.94
2024-02-24,2,54.225,1.19
2024-02-24,3,61.45,1.0
2024-02-24,4,54.55,0.87
2024-02-24,5,67.675,0.75
2024-02-24,6,64.7,0.5
2024-02-25,1,60.0,1.05
2024-02-25,2,53.975,1.2
2024-02-25,3,58.075,1.0
2024-02-25,4,63.2,1.17
2024-02-25,5,69.0125,1.25
2024-02-25,6,58.575,0.7
2024-02-26,1,48.5625,1.3
2024-02-26,2,52.6425,2.2
2024-02-26,3,63.3425,1.17
2024-02-26,4,57.725,1.32
2024-02-26,5,69.05,1.21
2024-02-26,6,62.675,1.22
2024-02-27,1,52.475,1.23
2024-02-27,2,56.125,2.19
2024-02-27,3,66.45,1.0
2024-02-27,4,57.475,1.17
2024-02-27,5,71.725,0.5
2024-02-27,6,63.55,1.0
2024-02-28,1,55.525,1.19
2024-02-28,2,60.475,1.3
2024-02-28,3,69.2,1.73
2024-02-28,4,55.8,1.22
2024-02-28,5,67.0,1.5
2024-02-28,6,56.599999999999994,1.99
2024-02-29,1,40.875,2.05
2024-02-29,2,45.575,4.9
2024-02-29,3,62.025,2.41
2024-02-29,4,59.4375,1.21
2024-02-29,5,69.2,1.06
2024-02-29,6,66.225,0.57
2024-03-01,1,58.3,1.26
2024-03-01,2,59.349999999999994,2.5
2024-03-01,3,66.7,1.0
2024-03-01,4,58.125,1.35
2024-03-01,5,71.05,0.9
2024-03-01,6,66.0,1.56
2024-03-02,1,61.1425,3.0
2024-03-02,2,57.775,6.37
2024-03-02,3,66.28,2.13
2024-03-02,4,60.0,2.08
2024-03-02,5,71.575,1.31
2024-03-02,6,65.425,1.1
2024-03-03,1,62.4,1.19
2024-03-03,2,59.525,1.38
2024-03-03,3,62.599999999999994,1.94
2024-03-03,4,65.0,1.34
2024-03-03,5,79.85,1.53
2024-03-03,6,73.925,1.0
2024-03-04,1,61.025,1.33
2024-03-04,2,64.4125,1.91
2024-03-04,3,76.6,1.49
2024-03-04,4,63.1,1.16
2024-03-04,5,75.1175,0.65
2024-03-04,6,63.2625,1.17
2024-03-05,1,52.8,3.0
2024-03-05,2,60.9625,1.49
2024-03-05,3,69.225,1.6
2024-03-05,4,58.225,1.56
2024-03-05,5,77.0,1.5
