Delivery day,EFA block of the day,Average DAM price in EFA block,DCH_Clearing_Price
2024-11-04,1,81.295,2.21
2024-11-04,2,87.645,2.75
2024-11-04,3,100.3,1.11
2024-11-04,4,93.425,4.0
2024-11-04,5,159.4775,1.55
2024-11-04,6,95.755,1.0
2024-11-05,1,81.825,1.57
2024-11-05,2,87.75,2.91
2024-11-05,3,100.725,1.72
2024-11-05,4,100.925,2.53
2024-11-05,5,200.0,3.54
2024-11-05,6,103.425,1.05
2024-11-06,1,84.125,1.54
2024-11-06,2,85.35,3.0
2024-11-06,3,107.475,1.5
2024-11-06,4,110.35,2.81
2024-11-06,5,220.5425,3.97
2024-11-06,6,103.025,1.31
2024-11-07,1,83.875,1.0
2024-11-07,2,84.435,2.22
2024-11-07,3,104.2375,0.71
2024-11-07,4,101.03,0.88
2024-11-07,5,144.0225,0.13
2024-11-07,6,95.0,1.09
2024-11-08,1,83.2425,1.0
2024-11-08,2,85.9075,1.52
2024-11-08,3,99.84,0.62
2024-11-08,4,95.975,0.62
2024-11-08,5,117.525,0.55
2024-11-08,6,94.1125,0.78
2024-11-09,1,91.525,1.25
2024-11-09,2,86.475,0.98
2024-11-09,3,97.2375,0.78
2024-11-09,4,99.28,0.76
2024-11-09,5,121.1875,0.09
2024-11-09,6,98.925,0.97
2024-11-10,1,91.5425,0.73
2024-11-10,2,86.57,1.0
2024-11-10,3,90.05,0.81
2024-11-10,4,97.8375,0.31
2024-11-10,5,114.2,1.04
2024-11-10,6,94.8175,0.75
2024-11-11,1,84.7125,0.9200000000000002
2024-11-11,2,83.03999999999999,1.75
2024-11-11,3,97.5625,0.71
2024-11-11,4,89.7875,0.59
2024-11-11,5,112.75,0.73
2024-11-11,6,92.54,0.79
2024-11-12,1,85.2,1.0
2024-11-12,2,89.2125,1.89
2024-11-12,3,107.1375,0.87
2024-11-12,4,110.6475,1.06
2024-11-12,5,180.125,3.86
2024-11-12,6,106.18,1.02
2024-11-13,1,88.875,1.04
2024-11-13,2,94.95,1.59
2024-11-13,3,127.1,1.0
2024-11-13,4,115.8375,1.25
2024-11-13,5,150.0875,1.85
2024-11-13,6,101.1525,0.82
2024-11-14,1,87.0675,1.56
2024-11-14,2,90.945,1.66
2024-11-14,3,113.4,0.71
2024-11-14,4,109.225,0.82
2024-11-14,5,133.06,0.68
2024-11-14,6,105.3,0.86
2024-11-15,1,92.1625,0.85
2024-11-15,2,95.1175,1.7599999999999998
2024-11-15,3,110.9125,0.18
2024-11-15,4,101.075,0.5
2024-11-15,5,112.5025,0.18
2024-11-15,6,94.21,0.77
2024-11-16,1,80.35,1.0
2024-11-16,2,74.3625,3.0
2024-11-16,3,94.4,1.0
2024-11-16,4,89.6,0.82
2024-11-16,5,106.4875,0.6
2024-11-16,6,89.4,0.84
2024-11-17,1,53.825,2.0
2024-11-17,2,35.1375,4.75
2024-11-17,3,79.1175,1.93
2024-11-17,4,95.55,0.82
2024-11-17,5,116.25,0.2
2024-11-17,6,96.8075,0.68
2024-11-18,1,85.95,1.5
2024-11-18,2,88.05,2.12
2024-11-18,3,103.325,0.65
2024-11-18,4,116.575,0.65
2024-11-18,5,141.2,1.3
2024-11-18,6,102.8875,0.43
2024-11-19,1,93.9675,1.31
2024-11-19,2,90.4225,2.23
2024-11-19,3,112.445,0.32
2024-11-19,4,104.85,0.46
2024-11-19,5,113.8,1.5
2024-11-19,6,95.5,0.49
2024-11-20,1,79.475,1.75
2024-11-20,2,82.525,4.25
2024-11-20,3,110.975,0.7
2024-11-20,4,95.2225,0.69
2024-11-20,5,117.8,4.789999999999999
2024-11-20,6,103.1,0.5
2024-11-21,1,88.63749999999999,1.1
2024-11-21,2,92.3575,1.87
2024-11-21,3,110.05,0.35
2024-11-21,4,105.97,0.48
2024-11-21,5,120.4875,4.01
2024-11-21,6,99.925,0.65
2024-11-22,1,90.275,1.2
2024-11-22,2,88.7025,2.31
2024-11-22,3,109.165,0.66
2024-11-22,4,102.975,0.53
2024-11-22,5,126.6775,3.43
2024-11-22,6,111.0,0.67
2024-11-23,1,103.9,1.01
2024-11-23,2,84.5625,2.31
2024-11-23,3,87.625,1.42
2024-11-23,4,93.55,0.9
2024-11-23,5,110.7875,0.47
2024-11-23,6,64.04,2.75
2024-11-24,1,0.7000000000000001,2.9
2024-11-24,2,-6.025,3.73
2024-11-24,3,17.9625,2.68
2024-11-24,4,53.95,2.24
2024-11-24,5,85.425,1.7100000000000002
2024-11-24,6,30.35,1.9
2024-11-25,1,5.975,2.76
2024-11-25,2,16.275,5.75
2024-11-25,3,93.825,3.01
2024-11-25,4,90.415,1.0
2024-11-25,5,108.15,0.83
2024-11-25,6,93.95,1.0
2024-11-26,1,70.9,2.5
2024-11-26,2,84.85,3.0
2024-11-26,3,106.37,0.6
2024-11-26,4,108.9775,0.46
2024-11-26,5,172.0,4.31
2024-11-26,6,122.7625,0.32
2024-11-27,1,97.325,1.0
2024-11-27,2,96.05,2.03
2024-11-27,3,119.0,0.4899999999999999
2024-11-27,4,103.175,0.65
2024-11-27,5,118.95,3.43
2024-11-27,6,103.0,0.66
2024-11-28,1,94.7775,0.74
2024-11-28,2,93.1975,1.16
2024-11-28,3,120.9375,0.5
2024-11-28,4,99.435,3.4
2024-11-28,5,121.0,4.69
2024-11-28,6,101.8075,0.5
2024-11-29,1,92.9,1.25
2024-11-29,2,90.9,2.21
2024-11-29,3,110.925,0.8600000000000001
2024-11-29,4,92.855,1.0
2024-11-29,5,115.72,0.76
2024-11-29,6,97.0,1.48
2024-11-30,1,80.5,1.97
2024-11-30,2,81.4875,2.24
2024-11-30,3,96.4225,0.77
2024-11-30,4,97.45,0.51
2024-11-30,5,112.14,0.69
2024-11-30,6,96.65,0.74
2024-12-01,1,81.85,2.22
2024-12-01,2,69.575,5.84
2024-12-01,3,84.97749999999999,1.6299999999999997
2024-12-01,4,99.75,1.0
2024-12-01,5,115.825,0.45
2024-12-01,6,96.6875,1.26
2024-12-02,1,55.375,2.0
2024-12-02,2,65.925,6.6000000000000005
2024-12-02,3,103.35,1.16
2024-12-02,4,101.65,0.46
2024-12-02,5,119.5,0.71
2024-12-02,6,96.85,0.5
2024-12-03,1,93.8375,0.8
2024-12-03,2,97.6125,1.0
2024-12-03,3,121.425,0.33
2024-12-03,4,114.625,0.94
2024-12-03,5,140.775,4.48
2024-12-03,6,112.13,0.69
2024-12-04,1,94.6225,3.94
2024-12-04,2,100.7375,5.5
2024-12-04,3,154.3875,5.58
2024-12-04,4,137.535,3.92
2024-12-04,5,146.86,4.04
2024-12-04,6,103.2025,2.07
2024-12-05,1,80.8825,4.03
2024-12-05,2,80.1175,7.5
2024-12-05,3,108.005,4.69
2024-12-05,4,101.7,4.6899999999999995
2024-12-05,5,108.45,4.69
2024-12-05,6,81.7375,5.0
2024-12-06,1,11.075,3.82
2024-12-06,2,39.4125,8.69
2024-12-06,3,101.6125,4.06
2024-12-06,4,104.535,2.56
2024-12-06,5,116.7075,1.5
2024-12-06,6,93.145,2.46
2024-12-07,1,46.35,3.55
2024-12-07,2,27.85,5.62
2024-12-07,3,73.375,4.44
2024-12-07,4,93.55,3.57
2024-12-07,5,92.45,3.46
2024-12-07,6,63.0425,4.69
2024-12-08,1,31.275,2.53
2024-12-08,2,14.425,4.25
2024-12-08,3,58.325,4.69
2024-12-08,4,89.5,4.05
2024-12-08,5,110.0,2.59
2024-12-08,6,90.0,4.1
2024-12-09,1,62.075,5.69
2024-12-09,2,69.2925,10.0
2024-12-09,3,101.925,2.0
2024-12-09,4,104.425,1.5
2024-12-09,5,119.815,3.02
2024-12-09,6,96.265,3.45
2024-12-10,1,87.28,1.25
2024-12-10,2,92.35,5.69
2024-12-10,3,117.335,1.0
2024-12-10,4,116.075,1.5
2024-12-10,5,147.0,4.05
2024-12-10,6,114.45,1.78
2024-12-11,1,89.8325,2.49
2024-12-11,2,101.19,5.35
2024-12-11,3,196.4,2.0
2024-12-11,4,211.1,4.54
2024-12-11,5,312.5125,5.56
2024-12-11,6,139.275,1.53
2024-12-12,1,90.96,4.0
2024-12-12,2,106.0425,7.0
2024-12-12,3,219.125,6.9
2024-12-12,4,232.1325,4.0
2024-12-12,5,393.15,6.4
2024-12-12,6,150.9,1.33
2024-12-13,1,92.285,2.06
2024-12-13,2,106.5175,5.75
2024-12-13,3,188.9625,0.18
2024-12-13,4,171.07,6.59
2024-12-13,5,224.99,2.93
2024-12-13,6,122.075,1.06
2024-12-14,1,95.2675,1.42
2024-12-14,2,81.93,7.0
2024-12-14,3,95.745,5.64
2024-12-14,4,88.495,4.0
2024-12-14,5,106.7325,3.07
2024-12-14,6,88.9925,5.36
2024-12-15,1,58.7,1.8000000000000005
2024-12-15,2,34.2,9.1
2024-12-15,3,57.85,3.99
2024-12-15,4,67.3,2.5
2024-12-15,5,86.925,4.16
2024-12-15,6,55.025,2.1
2024-12-16,1,10.3125,6.0
2024-12-16,2,24.975,8.0
2024-12-16,3,87.225,5.86
2024-12-16,4,78.94,5.69
2024-12-16,5,98.15,4.07
2024-12-16,6,84.75,5.41
2024-12-17,1,63.95,5.0
2024-12-17,2,75.405,5.89
2024-12-17,3,101.995,4.05
2024-12-17,4,87.675,5.55
2024-12-17,5,97.505,6.65
2024-12-17,6,76.0875,5.39
2024-12-18,1,21.8275,1.94
2024-12-18,2,15.31,7.69
2024-12-18,3,70.2875,4.69
2024-12-18,4,73.705,2.99
2024-12-18,5,97.055,1.7
2024-12-18,6,87.925,1.89
2024-12-19,1,17.099999999999998,3.0
2024-12-19,2,13.84,7.25
2024-12-19,3,85.4975,3.07
2024-12-19,4,74.7375,1.8
2024-12-19,5,93.5,0.96
2024-12-19,6,87.85,1.0
2024-12-20,1,48.975,4.69
2024-12-20,2,53.025,5.7
2024-12-20,3,94.9375,2.0
2024-12-20,4,81.075,2.45
2024-12-20,5,94.475,1.75
2024-12-20,6,76.5,0.8
2024-12-21,1,30.425,1.05
2024-12-21,2,13.8875,5.0
2024-12-21,3,38.975,1.41
2024-12-21,4,34.787499999999994,2.07
2024-12-21,5,40.65,1.65
2024-12-21,6,14.625,1.63
2024-12-22,1,-1.3,3.01
2024-12-22,2,-3.35,3.4500000000000006
2024-12-22,3,6.475,2.18
2024-12-22,4,14.9,3.08
2024-12-22,5,60.2,4.18
2024-12-22,6,29.45,1.04
2024-12-23,1,12.4375,4.02
2024-12-23,2,20.9,6.0
2024-12-23,3,93.75,2.5
2024-12-23,4,107.5,0.8
2024-12-23,5,114.5775,1.0
2024-12-23,6,96.4125,1.0
2024-12-24,1,69.655,1.77
2024-12-24,2,67.225,4.0
2024-12-24,3,92.75,1.82
2024-12-24,4,89.65,1.44
2024-12-24,5,101.0,1.0
2024-12-24,6,86.325,1.0
2024-12-25,1,66.07499999999999,1.52
2024-12-25,2,54.15,3.49
2024-12-25,3,85.35,2.0
2024-12-25,4,101.6525,1.0
2024-12-25,5,104.01,0.81
2024-12-25,6,92.0125,1.0
2024-12-26,1,88.7475,2.0
2024-12-26,2,89.425,2.49
2024-12-26,3,97.1425,1.0
2024-12-26,4,105.0025,0.9
2024-12-26,5,110.975,0.88
2024-12-26,6,100.475,1.69
2024-12-27,1,91.4,1.69
2024-12-27,2,93.6,4.69
2024-12-27,3,105.405,2.4
2024-12-27,4,101.605,1.64
2024-12-27,5,124.1325,0.61
2024-12-27,6,102.645,1.11
2024-12-28,1,98.425,1.0
2024-12-28,2,92.615,4.0
2024-12-28,3,100.3,3.01
2024-12-28,4,99.225,2.04
2024-12-28,5,115.85,1.08
2024-12-28,6,99.575,1.8899999999999997
2024-12-29,1,93.4125,0.8699999999999999
2024-12-29,2,74.2,4.5
2024-12-29,3,83.1,2.96
2024-12-29,4,85.65,4.5
2024-12-29,5,110.6625,1.0
2024-12-29,6,90.15,2.14
2024-12-30,1,63.725,2.24
2024-12-30,2,49.275,7.47
2024-12-30,3,99.65,3.0
2024-12-30,4,99.375,1.7399999999999998
2024-12-30,5,116.6125,1.7
2024-12-30,6,96.4,1.51
2024-12-31,1,48.725,1.75
2024-12-31,2,25.425,6.69
2024-12-31,3,79.65,2.2
2024-12-31,4,74.375,4.0
2024-12-31,5,84.95,4.69
2024-12-31,6,28.737499999999997,1.51
2025-01-01,1,2.525,3.0
2025-01-01,2,-6.625,4.5
2025-01-01,3,14.6475,2.5
2025-01-01,4,78.225,4.6
2025-01-01,5,110.4375,1.75
2025-01-01,6,90.475,2.0
2025-01-02,1,94.99,4.0
2025-01-02,2,80.83,5.5
2025-01-02,3,109.7,3.4799999999999995
2025-01-02,4,106.3975,2.0
2025-01-02,5,122.4275,0.91
2025-01-02,6,108.375,2.48
2025-01-03,1,80.57499999999999,2.75
2025-01-03,2,85.445,6.0
2025-01-03,3,108.0875,1.0
2025-01-03,4,103.15,1.0
2025-01-03,5,144.9625,9.69
2025-01-03,6,119.45,-0.07
2025-01-04,1,105.65,0.87
2025-01-04,2,95.8325,2.99
2025-01-04,3,110.65,2.0
2025-01-04,4,112.9225,1.79
2025-01-04,5,126.86,1.94
2025-01-04,6,107.325,1.77
2025-01-05,1,105.175,0.77
2025-01-05,2,76.125,4.5
2025-01-05,3,97.075,3.69
2025-01-05,4,112.375,1.46
2025-01-05,5,114.26,2.49
2025-01-05,6,91.5,2.74
2025-01-06,1,62.974999999999994,2.92
2025-01-06,2,30.675,9.75
2025-01-06,3,106.695,3.72
2025-01-06,4,103.95,2.95
2025-01-06,5,118.85,8.12
2025-01-06,6,110.175,5.12
2025-01-07,1,59.2175,2.25
2025-01-07,2,46.7825,9.71
2025-01-07,3,112.725,1.51
2025-01-07,4,93.9275,2.69
2025-01-07,5,117.205,5.97
2025-01-07,6,103.0025,0.88
2025-01-08,1,92.14,6.25
2025-01-08,2,93.22,3.5
2025-01-08,3,141.4,3.7
2025-01-08,4,202.275,8.03
2025-01-08,5,287.075,11.36
2025-01-08,6,153.225,0.28
2025-01-09,1,107.0,1.8
2025-01-09,2,90.0,3.7
2025-01-09,3,121.0,3.04
2025-01-09,4,95.9,1.3
2025-01-09,5,121.4375,12.19
2025-01-09,6,105.0,1.51
2025-01-10,1,85.0,2.85
2025-01-10,2,90.375,3.71
2025-01-10,3,185.8625,5.95
2025-01-10,4,272.375,3.58
2025-01-10,5,363.525,22.22
2025-01-10,6,135.48,1.25
2025-01-11,1,101.75,1.75
2025-01-11,2,89.85,2.49
2025-01-11,3,102.25,1.0
2025-01-11,4,103.825,1.25
2025-01-11,5,136.5875,0.64
2025-01-11,6,103.675,0.13
2025-01-12,1,107.25,0.8
2025-01-12,2,87.075,3.0
2025-01-12,3,102.0375,1.6
2025-01-12,4,105.8375,1.65
2025-01-12,5,126.0,1.0
2025-01-12,6,106.625,1.44
2025-01-13,1,92.95,1.7
2025-01-13,2,90.5,2.5
2025-01-13,3,113.35,2.0
2025-01-13,4,101.4,1.28
2025-01-13,5,121.225,1.4
2025-01-13,6,106.925,1.88
2025-01-14,1,95.0625,3.689999999999999
2025-01-14,2,96.9125,2.99
2025-01-14,3,120.725,1.11
2025-01-14,4,109.275,1.93
2025-01-14,5,153.9325,0.9
2025-01-14,6,117.0125,0.51
2025-01-15,1,98.0,2.45
2025-01-15,2,97.175,3.7
2025-01-15,3,153.89499999999998,1.14
2025-01-15,4,135.575,2.96
2025-01-15,5,181.3625,1.5
2025-01-15,6,125.0,0.6
2025-01-16,1,98.145,2.1
2025-01-16,2,97.8625,2.75
2025-01-16,3,131.1,1.84
2025-01-16,4,108.9,2.4
2025-01-16,5,138.15,1.2
2025-01-16,6,103.85,0.97
2025-01-17,1,91.7875,2.69
2025-01-17,2,91.2425,2.69
2025-01-17,3,109.2625,0.87
2025-01-17,4,98.9225,1.63
2025-01-17,5,136.39249999999998,1.0
2025-01-17,6,109.0,1.0
2025-01-18,1,100.6725,2.3
2025-01-18,2,96.0325,2.69
2025-01-18,3,107.425,0.95
2025-01-18,4,102.0,1.02
2025-01-18,5,125.325,1.0
2025-01-18,6,112.1725,2.0
2025-01-19,1,104.0,1.0
2025-01-19,2,96.795,1.5
2025-01-19,3,105.05,1.15
2025-01-19,4,128.525,0.7
2025-01-19,5,159.875,0.91
2025-01-19,6,122.475,1.0
2025-01-20,1,100.1,7.24
2025-01-20,2,109.63,5.84
2025-01-20,3,231.61,5.6
2025-01-20,4,302.775,9.01
2025-01-20,5,507.65,12.86
2025-01-20,6,171.2,1.2
2025-01-21,1,97.5,5.42
2025-01-21,2,110.4,5.25
2025-01-21,3,188.3,2.75
2025-01-21,4,167.14249999999998,3.64
2025-01-21,5,323.0825,10.35
2025-01-21,6,151.22,1.6
2025-01-22,1,99.3375,5.82
2025-01-22,2,108.465,8.38
2025-01-22,3,233.5,6.01
2025-01-22,4,288.225,5.21
2025-01-22,5,539.6,14.95
2025-01-22,6,179.7875,2.0
2025-01-23,1,106.695,1.28
2025-01-23,2,99.305,2.91
2025-01-23,3,123.8875,1.02
2025-01-23,4,101.115,1.75
2025-01-23,5,110.24,1.0
2025-01-23,6,101.0,0.69
2025-01-24,1,77.36,2.0
2025-01-24,2,56.625,7.14
2025-01-24,3,112.135,4.69
2025-01-24,4,98.6975,1.54
2025-01-24,5,114.155,0.46
2025-01-24,6,96.6625,1.53
2025-01-25,1,65.885,2.5
2025-01-25,2,63.775,5.0
2025-01-25,3,100.6125,4.87
2025-01-25,4,98.3,3.45
2025-01-25,5,120.375,1.25
2025-01-25,6,106.6525,1.59
2025-01-26,1,102.5325,1.5
2025-01-26,2,81.775,5.08
2025-01-26,3,92.645,2.8
2025-01-26,4,114.0825,2.44
2025-01-26,5,116.0,0.64
2025-01-26,6,85.26,1.06
2025-01-27,1,42.7025,4.66
2025-01-27,2,61.5175,4.62
2025-01-27,3,112.25,2.34
2025-01-27,4,105.105,1.25
2025-01-27,5,118.15,1.14
2025-01-27,6,105.18,1.48
2025-01-28,1,80.695,3.49
2025-01-28,2,86.475,3.629999999999999
2025-01-28,3,112.2125,3.5
2025-01-28,4,107.6375,2.44
2025-01-28,5,118.375,1.69
2025-01-28,6,102.86,1.62
2025-01-29,1,75.125,3.75
2025-01-29,2,76.4,7.75
2025-01-29,3,108.15,2.94
2025-01-29,4,103.975,2.74
2025-01-29,5,121.55,1.25
2025-01-29,6,104.4,1.67
2025-01-30,1,95.65,3.25
2025-01-30,2,99.025,3.69
2025-01-30,3,124.45,1.6
2025-01-30,4,105.55,3.87
2025-01-30,5,151.855,5.69
2025-01-30,6,118.975,0.86
2025-01-31,1,100.61,2.8
2025-01-31,2,105.15,3.0
2025-01-31,3,132.4,4.04
2025-01-31,4,131.4475,4.25
2025-01-31,5,191.775,5.36
2025-01-31,6,122.81,1.89
2025-02-01,1,115.225,0.9
2025-02-01,2,105.115,2.11
2025-02-01,3,114.35,2.22
2025-02-01,4,102.3,2.47
2025-02-01,5,127.0125,0.75
2025-02-01,6,112.11,3.2
2025-02-02,1,102.5425,4.0
2025-02-02,2,99.4575,4.5
2025-02-02,3,107.775,3.96
2025-02-02,4,110.575,2.29
2025-02-02,5,135.75,0.85
2025-02-02,6,118.6,1.2
2025-02-03,1,106.6925,2.05
2025-02-03,2,111.3075,5.69
2025-02-03,3,133.925,1.29
2025-02-03,4,103.3875,4.75
2025-02-03,5,138.75,1.5
2025-02-03,6,114.8,3.9
2025-02-04,1,99.05,4.0
2025-02-04,2,98.975,5.69
2025-02-04,3,118.6625,2.52
2025-02-04,4,100.3675,3.25
2025-02-04,5,130.575,1.23
2025-02-04,6,112.325,2.57
2025-02-05,1,94.0925,3.63
2025-02-05,2,104.03,2.64
2025-02-05,3,128.125,1.42
2025-02-05,4,107.8475,2.0
2025-02-05,5,145.60500000000002,5.01
2025-02-05,6,126.5,1.1
2025-02-06,1,108.225,2.0
2025-02-06,2,112.775,3.0
2025-02-06,3,140.385,0.45
2025-02-06,4,106.28,2.08
2025-02-06,5,132.45,5.37
2025-02-06,6,113.0225,1.0
2025-02-07,1,103.5625,3.97
2025-02-07,2,102.4,4.6
2025-02-07,3,124.9,2.4
2025-02-07,4,105.1025,4.47
2025-02-07,5,123.5,1.82
2025-02-07,6,112.5,2.44
2025-02-08,1,100.55,3.0
2025-02-08,2,94.45,4.69
2025-02-08,3,114.525,5.69
2025-02-08,4,124.975,2.3
2025-02-08,5,134.60250000000002,1.48
2025-02-08,6,123.165,2.3
2025-02-09,1,116.2,1.52
2025-02-09,2,108.47,3.75
2025-02-09,3,115.325,3.44
2025-02-09,4,117.8,1.77
2025-02-09,5,133.425,1.74
2025-02-09,6,119.965,2.62
2025-02-10,1,103.8625,4.5
2025-02-10,2,108.2475,3.88
2025-02-10,3,128.0,1.3
2025-02-10,4,110.125,2.58
2025-02-10,5,131.10750000000002,3.48
2025-02-10,6,121.975,2.43
2025-02-11,1,105.3125,3.1
2025-02-11,2,112.8775,4.2
2025-02-11,3,136.175,2.98
2025-02-11,4,123.575,5.0
2025-02-11,5,142.2475,6.76
2025-02-11,6,125.0,3.11
2025-02-12,1,109.1825,2.09
2025-02-12,2,117.395,4.57
2025-02-12,3,138.245,0.9
2025-02-12,4,121.755,3.75
2025-02-12,5,150.9,5.690000000000001
2025-02-12,6,129.0375,1.1
2025-02-13,1,111.8375,2.69
2025-02-13,2,117.175,2.83
2025-02-13,3,142.975,0.99
2025-02-13,4,125.7875,2.98
2025-02-13,5,150.2375,5.2
2025-02-13,6,129.0,0.8
2025-02-14,1,105.5125,2.69
2025-02-14,2,111.34,4.22
2025-02-14,3,139.225,0.6
2025-02-14,4,119.985,2.95
2025-02-14,5,154.1075,5.21
2025-02-14,6,128.7075,1.14
2025-02-15,1,108.025,2.85
2025-02-15,2,106.175,2.97
2025-02-15,3,113.0875,3.29
2025-02-15,4,107.1,3.25
2025-02-15,5,128.565,1.03
2025-02-15,6,111.35,1.71
2025-02-16,1,106.095,1.64
2025-02-16,2,94.25,2.5
2025-02-16,3,102.3875,2.5
2025-02-16,4,103.575,2.45
2025-02-16,5,123.775,0.75
2025-02-16,6,111.95,1.2
2025-02-17,1,101.2625,3.5299999999999994
2025-02-17,2,113.025,3.89
2025-02-17,3,130.975,0.5
2025-02-17,4,100.0375,5.25
2025-02-17,5,145.75,2.92
2025-02-17,6,121.425,1.2
2025-02-18,1,101.0,3.78
2025-02-18,2,107.05,3.75
2025-02-18,3,120.2,0.5
2025-02-18,4,85.9,7.0
2025-02-18,5,124.0,4.1
2025-02-18,6,105.0,3.46
2025-02-19,1,87.05,3.23
2025-02-19,2,92.95,4.59
2025-02-19,3,108.8875,1.31
2025-02-19,4,92.025,3.0
2025-02-19,5,115.3875,0.93
2025-02-19,6,98.5,3.47
2025-02-20,1,72.00999999999999,1.2
2025-02-20,2,72.9375,6.4
2025-02-20,3,99.15,2.44
2025-02-20,4,84.675,2.97
2025-02-20,5,106.275,0.94
2025-02-20,6,89.9,2.45
2025-02-21,1,54.35,2.3
2025-02-21,2,49.3,6.6899999999999995
2025-02-21,3,86.0,2.95
2025-02-21,4,62.7,3.6
2025-02-21,5,93.5,3.3
2025-02-21,6,74.95,2.39
2025-02-22,1,42.255,2.22
2025-02-22,2,42.425,4.5
2025-02-22,3,87.035,1.08
2025-02-22,4,69.455,2.46
2025-02-22,5,101.5525,3.25
2025-02-22,6,96.05,7.69
2025-02-23,1,82.075,1.25
2025-02-23,2,51.25,3.09
2025-02-23,3,46.885,2.35
2025-02-23,4,31.225,3.4
2025-02-23,5,76.3,4.69
2025-02-23,6,63.525000000000006,1.82
2025-02-24,1,26.265,2.56
2025-02-24,2,35.45,6.800000000000001
2025-02-24,3,82.525,8.28
2025-02-24,4,65.8,6.58
2025-02-24,5,110.45,3.879999999999999
2025-02-24,6,98.7,3.44
2025-02-25,1,74.8125,3.93
2025-02-25,2,89.5575,5.69
2025-02-25,3,108.9,1.56
2025-02-25,4,86.85,2.02
2025-02-25,5,116.0,3.48
2025-02-25,6,104.275,1.5
2025-02-26,1,92.195,3.01
2025-02-26,2,99.1025,3.44
2025-02-26,3,114.3675,3.24
2025-02-26,4,88.6675,4.32
2025-02-26,5,122.22,3.42
2025-02-26,6,104.9,1.25
2025-02-27,1,84.9325,4.5
2025-02-27,2,95.0675,2.79
2025-02-27,3,107.42,1.9499999999999995
2025-02-27,4,82.65,4.95
2025-02-27,5,110.5,4.19
2025-02-27,6,103.1,1.25
2025-02-28,1,88.625,3.26
2025-02-28,2,99.625,3.38
2025-02-28,3,113.0,0.92
2025-02-28,4,80.3,3.92
2025-02-28,5,114.5,3.86
2025-02-28,6,102.915,1.82
2025-03-01,1,94.525,1.2
2025-03-01,2,91.475,1.44
2025-03-01,3,104.5975,1.0
2025-03-01,4,82.375,1.14
2025-03-01,5,108.535,0.9
2025-03-01,6,103.4325,1.2
2025-03-02,1,97.325,1.28
2025-03-02,2,89.9125,1.29
2025-03-02,3,81.3,1.06
2025-03-02,4,75.375,4.7
2025-03-02,5,101.75,1.02
2025-03-02,6,94.35,1.1
2025-03-03,1,84.2125,2.95
2025-03-03,2,95.9425,2.48
2025-03-03,3,107.725,1.9099999999999997
2025-03-03,4,78.80000000000001,2.2
2025-03-03,5,117.725,2.42
2025-03-03,6,101.1,1.25
2025-03-04,1,92.925,1.51
2025-03-04,2,102.75,3.7
2025-03-04,3,98.5625,3.22
2025-03-04,4,76.275,8.8
2025-03-04,5,109.4125,7.5
