Delivery day,EFA block of the day,Average DAM price in EFA block,DCL_Clearing_Price
2023-11-03,1,23.3125,0.26
2023-11-03,2,40.675,0.2
2023-11-03,3,84.45,2.28
2023-11-03,4,73.525,1.36
2023-11-03,5,93.0,3.25
2023-11-03,6,79.3,1.39
2023-11-04,1,91.64,0.75
2023-11-04,2,80.9,0.07
2023-11-04,3,92.95,1.05
2023-11-04,4,87.575,0.28
2023-11-04,5,106.9175,4.49
2023-11-04,6,98.0175,1.05
2023-11-05,1,101.3375,0.3
2023-11-05,2,77.725,0.5
2023-11-05,3,77.075,1.5
2023-11-05,4,86.6375,1.5
2023-11-05,5,114.975,7.61
2023-11-05,6,97.3,1.05
2023-11-06,1,87.575,0.3
2023-11-06,2,83.775,0.3
2023-11-06,3,103.875,2.54
2023-11-06,4,90.6,1.04
2023-11-06,5,112.95,4.02
2023-11-06,6,91.175,0.6
2023-11-07,1,75.28999999999999,1.07
2023-11-07,2,76.3,2.25
2023-11-07,3,95.4,4.5
2023-11-07,4,83.75,1.87
2023-11-07,5,115.025,12.72
2023-11-07,6,92.0,3.61
2023-11-08,1,73.725,0.4
2023-11-08,2,70.425,0.5
2023-11-08,3,93.325,1.78
2023-11-08,4,85.375,0.5
2023-11-08,5,110.9,4.11
2023-11-08,6,92.6125,1.51
2023-11-09,1,86.125,0.6
2023-11-09,2,85.075,0.4
2023-11-09,3,101.775,1.98
2023-11-09,4,90.8275,1.5
2023-11-09,5,118.515,2.66
2023-11-09,6,96.025,1.5
2023-11-10,1,87.3825,0.6
2023-11-10,2,91.97,0.81
2023-11-10,3,114.65,2.07
2023-11-10,4,87.35,1.55
2023-11-10,5,112.25,2.89
2023-11-10,6,94.395,1.34
2023-11-11,1,84.9,0.83
2023-11-11,2,82.175,0.6
2023-11-11,3,91.775,1.16
2023-11-11,4,90.2125,0.88
2023-11-11,5,116.0,4.0
2023-11-11,6,97.0,1.03
2023-11-12,1,95.8575,0.7199999999999999
2023-11-12,2,84.145,0.71
2023-11-12,3,91.3375,1.33
2023-11-12,4,100.725,0.95
2023-11-12,5,116.7875,4.07
2023-11-12,6,92.8875,0.88
2023-11-13,1,90.85,0.79
2023-11-13,2,78.075,0.53
2023-11-13,3,93.0,0.99
2023-11-13,4,85.5875,0.81
2023-11-13,5,101.8125,3.5
2023-11-13,6,85.2875,0.95
2023-11-14,1,51.6375,0.94
2023-11-14,2,57.65,0.87
2023-11-14,3,89.2,1.63
2023-11-14,4,90.2625,0.55
2023-11-14,5,108.5025,4.0
2023-11-14,6,89.0,1.32
2023-11-15,1,68.0,0.6
2023-11-15,2,72.0,0.65
2023-11-15,3,91.7875,1.96
2023-11-15,4,81.8125,1.22
2023-11-15,5,108.0,5.67
2023-11-15,6,90.4,1.95
2023-11-16,1,96.3,0.88
2023-11-16,2,95.7,0.75
2023-11-16,3,127.825,1.8
2023-11-16,4,130.35,1.47
2023-11-16,5,186.825,20.0
2023-11-16,6,116.0,8.0
2023-11-17,1,89.2,1.16
2023-11-17,2,90.81,1.18
2023-11-17,3,120.95,2.43
2023-11-17,4,119.1325,1.66
2023-11-17,5,152.6725,8.0
2023-11-17,6,104.0325,3.0
2023-11-18,1,96.4375,0.72
2023-11-18,2,77.125,0.4
2023-11-18,3,87.275,1.11
2023-11-18,4,91.8875,0.5
2023-11-18,5,97.7375,1.4
2023-11-18,6,66.95,0.99
2023-11-19,1,23.0,0.66
2023-11-19,2,6.85,0.81
2023-11-19,3,56.05,1.18
2023-11-19,4,90.1875,1.6899999999999995
2023-11-19,5,109.725,2.85
2023-11-19,6,88.975,0.82
2023-11-20,1,69.8,0.6
2023-11-20,2,80.2,0.4
2023-11-20,3,101.45,1.2
2023-11-20,4,94.7375,1.27
2023-11-20,5,116.45,4.5
2023-11-20,6,95.0875,1.0
2023-11-21,1,83.525,0.89
2023-11-21,2,89.4,0.88
2023-11-21,3,110.9375,1.83
2023-11-21,4,109.125,1.17
2023-11-21,5,123.85,6.0
2023-11-21,6,103.1375,1.25
2023-11-22,1,91.4875,0.68
2023-11-22,2,92.5,0.68
2023-11-22,3,110.075,2.23
2023-11-22,4,97.55,0.99
2023-11-22,5,107.4,1.67
2023-11-22,6,84.725,1.11
2023-11-23,1,45.325,0.73
2023-11-23,2,54.675,1.06
2023-11-23,3,97.4375,3.38
2023-11-23,4,85.5,0.94
2023-11-23,5,104.0,7.24
2023-11-23,6,77.525,1.6799999999999995
2023-11-24,1,18.15,0.6
2023-11-24,2,35.275,0.6600000000000001
2023-11-24,3,105.1125,3.39
2023-11-24,4,93.075,1.09
2023-11-24,5,116.725,4.36
2023-11-24,6,100.95,1.82
2023-11-25,1,97.2,0.64
2023-11-25,2,92.575,0.6
2023-11-25,3,106.075,1.49
2023-11-25,4,104.675,1.2
2023-11-25,5,127.1,3.0
2023-11-25,6,113.5625,1.15
2023-11-26,1,103.65,0.8200000000000001
2023-11-26,2,94.69,0.74
2023-11-26,3,107.15,1.27
2023-11-26,4,117.15,1.02
2023-11-26,5,136.5,2.51
2023-11-26,6,109.5875,0.8699999999999999
2023-11-27,1,98.45,0.66
2023-11-27,2,99.175,0.71
2023-11-27,3,125.275,1.6599999999999997
2023-11-27,4,114.825,0.99
2023-11-27,5,118.625,5.5
2023-11-27,6,99.4,1.08
2023-11-28,1,88.9,0.81
2023-11-28,2,95.1,0.75
2023-11-28,3,124.7625,1.49
2023-11-28,4,119.25,0.89
2023-11-28,5,137.6,12.08
2023-11-28,6,106.0,1.49
2023-11-29,1,89.9,0.84
2023-11-29,2,94.3,0.98
2023-11-29,3,126.275,1.72
2023-11-29,4,127.175,1.43
2023-11-29,5,175.6125,15.89
2023-11-29,6,119.7,3.82
2023-11-30,1,90.375,0.82
2023-11-30,2,96.0,1.04
2023-11-30,3,160.05,1.4799999999999998
2023-11-30,4,155.225,3.75
2023-11-30,5,202.9,25.0
2023-11-30,6,121.825,4.78
2023-12-01,1,83.525,0.5
2023-12-01,2,97.65,0.91
2023-12-01,3,180.25,1.9399999999999995
2023-12-01,4,161.225,0.8
2023-12-01,5,206.925,18.86
2023-12-01,6,121.225,3.39
2023-12-02,1,92.1,0.37
2023-12-02,2,89.9,0.66
2023-12-02,3,119.475,0.94
2023-12-02,4,111.775,1.18
2023-12-02,5,145.5875,2.45
2023-12-02,6,105.175,1.0
2023-12-03,1,94.6,0.6
2023-12-03,2,82.825,0.5
2023-12-03,3,97.0875,1.04
2023-12-03,4,106.075,0.6
2023-12-03,5,134.0,1.86
2023-12-03,6,100.025,0.8200000000000001
2023-12-04,1,89.775,0.1
2023-12-04,2,86.625,-0.41
2023-12-04,3,110.925,0.66
2023-12-04,4,112.95,0.54
2023-12-04,5,121.0575,7.58
2023-12-04,6,95.045,1.12
2023-12-05,1,79.175,0.6
2023-12-05,2,85.825,0.66
2023-12-05,3,108.6,0.88
2023-12-05,4,108.7375,0.3
2023-12-05,5,126.825,3.15
2023-12-05,6,100.275,1.49
2023-12-06,1,82.125,0.6
2023-12-06,2,89.875,0.99
2023-12-06,3,136.15,1.17
2023-12-06,4,122.4,0.3
2023-12-06,5,140.175,2.26
2023-12-06,6,95.275,1.49
2023-12-07,1,78.75,0.31
2023-12-07,2,72.9,-0.47
2023-12-07,3,95.325,0.94
2023-12-07,4,83.85,0.79
2023-12-07,5,98.375,1.17
2023-12-07,6,82.0,0.71
2023-12-08,1,75.9075,0.77
2023-12-08,2,81.34,0.6
2023-12-08,3,101.75,0.89
2023-12-08,4,92.8,0.37
2023-12-08,5,98.2875,1.07
2023-12-08,6,85.0,0.99
2023-12-09,1,69.2875,0.3
2023-12-09,2,58.7125,0.41
2023-12-09,3,82.75,0.98
2023-12-09,4,82.825,0.85
2023-12-09,5,93.35,1.75
2023-12-09,6,80.475,1.06
2023-12-10,1,37.425,0.99
2023-12-10,2,22.575,0.13
2023-12-10,3,74.1,1.08
2023-12-10,4,84.975,0.62
2023-12-10,5,98.2,1.73
2023-12-10,6,76.125,0.95
2023-12-11,1,50.9,0.6
2023-12-11,2,63.0875,0.47
2023-12-11,3,88.425,1.07
2023-12-11,4,90.625,0.73
2023-12-11,5,111.55,2.03
2023-12-11,6,92.225,1.07
2023-12-12,1,72.675,0.6
2023-12-12,2,76.15,0.45
2023-12-12,3,90.4625,1.09
2023-12-12,4,89.1,0.76
2023-12-12,5,99.4875,2.86
2023-12-12,6,80.0,1.16
2023-12-13,1,71.225,0.51
2023-12-13,2,70.775,1.0
2023-12-13,3,88.75,1.08
2023-12-13,4,86.975,0.76
2023-12-13,5,92.2225,4.47
2023-12-13,6,80.0525,1.5
2023-12-14,1,69.475,0.6
2023-12-14,2,72.4625,0.61
2023-12-14,3,94.0875,1.16
2023-12-14,4,85.925,0.96
2023-12-14,5,96.15,3.9
2023-12-14,6,80.6125,1.69
2023-12-15,1,70.35,0.6
2023-12-15,2,72.975,0.73
2023-12-15,3,91.0,1.13
2023-12-15,4,76.025,0.87
2023-12-15,5,85.375,1.12
2023-12-15,6,73.9,1.13
2023-12-16,1,57.4,0.88
2023-12-16,2,52.6275,0.73
2023-12-16,3,71.825,0.96
2023-12-16,4,65.65,0.98
2023-12-16,5,79.125,1.56
2023-12-16,6,67.875,0.99
2023-12-17,1,35.65,1.0
2023-12-17,2,23.9,1.0
2023-12-17,3,46.3,0.94
2023-12-17,4,53.75,0.91
2023-12-17,5,78.0,3.08
2023-12-17,6,69.0375,1.29
2023-12-18,1,47.625,0.88
2023-12-18,2,59.8,0.78
2023-12-18,3,80.2,1.05
2023-12-18,4,70.375,1.23
2023-12-18,5,81.1,1.5
2023-12-18,6,70.475,1.01
2023-12-19,1,56.7625,0.64
2023-12-19,2,63.3,0.88
2023-12-19,3,77.725,1.79
2023-12-19,4,65.75,1.0
2023-12-19,5,76.625,1.12
2023-12-19,6,63.2375,1.4
2023-12-20,1,37.1,0.53
2023-12-20,2,40.9,0.5
2023-12-20,3,71.075,1.34
2023-12-20,4,65.95,1.06
2023-12-20,5,74.675,2.36
2023-12-20,6,57.725,1.29
2023-12-21,1,14.225,0.84
2023-12-21,2,14.325,0.8
2023-12-21,3,70.0,1.22
2023-12-21,4,60.175,1.02
2023-12-21,5,73.825,2.51
2023-12-21,6,44.85,1.22
2023-12-22,1,-1.525,0.85
2023-12-22,2,2.8249999999999997,0.53
2023-12-22,3,64.725,1.32
2023-12-22,4,54.625,1.17
2023-12-22,5,68.1,2.77
2023-12-22,6,35.45,2.12
2023-12-23,1,2.975,1.04
2023-12-23,2,0.825,0.91
2023-12-23,3,33.95,1.09
2023-12-23,4,34.0,1.02
2023-12-23,5,48.95,2.04
2023-12-23,6,30.275,1.49
2023-12-24,1,-4.8,1.11
2023-12-24,2,-14.175,0.76
2023-12-24,3,-7.075,1.0
2023-12-24,4,4.275,0.66
2023-12-24,5,21.7,1.9
2023-12-24,6,-0.8250000000000002,1.2
2023-12-25,1,-0.575,0.49
2023-12-25,2,-6.825,0.59
2023-12-25,3,36.55,0.98
2023-12-25,4,65.175,2.5
2023-12-25,5,30.0,1.22
2023-12-25,6,3.7,0.85
2023-12-26,1,3.85,0.69
2023-12-26,2,3.7,1.0
2023-12-26,3,49.4,1.16
2023-12-26,4,76.5,1.3299999999999998
2023-12-26,5,89.775,4.0
2023-12-26,6,76.535,1.49
2023-12-27,1,57.75,1.0
2023-12-27,2,44.0,0.91
2023-12-27,3,66.925,1.23
2023-12-27,4,67.9,0.75
2023-12-27,5,72.4,1.83
2023-12-27,6,32.775,1.6
2023-12-28,1,-0.925,0.54
2023-12-28,2,4.9,0.76
2023-12-28,3,40.8,1.09
2023-12-28,4,46.975,0.89
2023-12-28,5,68.225,4.63
2023-12-28,6,33.699999999999996,1.05
2023-12-29,1,0.425,0.5
2023-12-29,2,0.1249999999999999,1.52
2023-12-29,3,41.65,1.08
2023-12-29,4,57.45,0.71
2023-12-29,5,74.9,3.23
2023-12-29,6,56.0,1.34
2023-12-30,1,39.625,0.46
2023-12-30,2,44.55,0.71
2023-12-30,3,76.25,1.49
2023-12-30,4,62.375,1.09
2023-12-30,5,71.325,1.36
2023-12-30,6,62.05,1.0
2023-12-31,1,43.6,1.05
2023-12-31,2,25.925,0.51
2023-12-31,3,68.3,1.19
2023-12-31,4,82.4375,0.87
2023-12-31,5,93.75,2.94
2023-12-31,6,77.6,1.45
2024-01-01,1,45.8,1.14
2024-01-01,2,21.675,0.78
2024-01-01,3,64.5,1.34
2024-01-01,4,78.275,1.25
2024-01-01,5,97.95,5.61
2024-01-01,6,69.0875,1.73
2024-01-02,1,27.1,0.95
2024-01-02,2,33.275,0.8
2024-01-02,3,73.6,1.34
2024-01-02,4,81.8375,1.05
2024-01-02,5,84.125,1.99
2024-01-02,6,58.775,1.3
2024-01-03,1,36.025,0.55
2024-01-03,2,41.9,0.65
2024-01-03,3,74.3,1.3
2024-01-03,4,75.7,1.07
2024-01-03,5,86.45,3.01
2024-01-03,6,73.975,1.29
2024-01-04,1,65.45,0.88
2024-01-04,2,66.55,0.62
2024-01-04,3,78.35,1.22
2024-01-04,4,83.875,1.24
2024-01-04,5,104.7525,3.28
2024-01-04,6,83.63749999999999,1.25
2024-01-05,1,76.25,0.78
2024-01-05,2,72.625,0.63
2024-01-05,3,85.15,1.42
2024-01-05,4,83.675,1.08
2024-01-05,5,97.15,2.5
2024-01-05,6,82.2875,1.5
2024-01-06,1,77.575,0.43
2024-01-06,2,72.425,0.55
2024-01-06,3,82.1125,1.41
2024-01-06,4,83.0375,1.05
2024-01-06,5,95.6,2.68
2024-01-06,6,81.25,1.51
2024-01-07,1,80.9,0.7
2024-01-07,2,71.0625,0.95
2024-01-07,3,79.3125,1.46
2024-01-07,4,86.875,0.86
2024-01-07,5,104.25,2.84
2024-01-07,6,86.0,1.56
2024-01-08,1,77.5,0.72
2024-01-08,2,80.225,0.85
2024-01-08,3,97.525,1.19
2024-01-08,4,89.55,0.96
2024-01-08,5,108.325,9.21
2024-01-08,6,85.125,1.57
2024-01-09,1,73.6875,0.94
2024-01-09,2,78.325,0.87
2024-01-09,3,98.95,1.28
2024-01-09,4,88.025,1.13
2024-01-09,5,114.725,9.82
2024-01-09,6,90.7875,1.6799999999999995
2024-01-10,1,72.1075,0.69
2024-01-10,2,75.895,0.9
2024-01-10,3,102.0,1.28
2024-01-10,4,91.7,1.1
2024-01-10,5,116.075,5.07
2024-01-10,6,90.025,1.62
2024-01-11,1,70.1,1.3
2024-01-11,2,74.15,0.82
2024-01-11,3,106.2025,1.91
2024-01-11,4,89.0,1.12
2024-01-11,5,113.65,3.17
2024-01-11,6,86.89750000000001,1.44
2024-01-12,1,69.05,0.69
2024-01-12,2,74.95,0.82
2024-01-12,3,104.745,1.4
2024-01-12,4,92.575,0.7200000000000001
2024-01-12,5,109.25,1.6100000000000003
2024-01-12,6,82.965,1.33
2024-01-13,1,72.7375,-0.25
2024-01-13,2,68.02499999999999,0.02
2024-01-13,3,78.95,1.11
2024-01-13,4,75.05,0.6
2024-01-13,5,89.375,1.26
2024-01-13,6,74.8375,0.95
2024-01-14,1,72.15,0.22
2024-01-14,2,67.875,-0.02
2024-01-14,3,74.825,1.0
2024-01-14,4,73.575,0.5
2024-01-14,5,85.975,1.4299999999999995
2024-01-14,6,72.375,0.9
2024-01-15,1,64.0475,-0.29
2024-01-15,2,66.75,-0.71
2024-01-15,3,81.25,1.1700000000000002
2024-01-15,4,75.8125,0.74
2024-01-15,5,97.1,6.2
2024-01-15,6,85.8375,1.4600000000000002
2024-01-16,1,69.4,0.63
2024-01-16,2,74.6,0.7
2024-01-16,3,102.9225,1.53
2024-01-16,4,84.2,1.06
2024-01-16,5,100.2,5.5
2024-01-16,6,77.47749999999999,1.4899999999999998
2024-01-17,1,64.9,0.69
2024-01-17,2,70.1,0.5
2024-01-17,3,102.1625,1.44
2024-01-17,4,90.2375,0.98
2024-01-17,5,101.0,8.75
2024-01-17,6,77.5125,1.81
2024-01-18,1,66.125,0.63
2024-01-18,2,68.125,0.64
2024-01-18,3,90.5,1.5
2024-01-18,4,73.075,0.71
2024-01-18,5,86.875,11.82
2024-01-18,6,73.3125,1.28
2024-01-19,1,63.15,0.66
2024-01-19,2,64.8625,0.78
2024-01-19,3,83.5375,1.35
2024-01-19,4,65.85,0.95
2024-01-19,5,78.10000000000001,1.49
2024-01-19,6,68.8775,1.22
2024-01-20,1,62.325,0.55
2024-01-20,2,57.6875,0.7
2024-01-20,3,70.975,1.25
2024-01-20,4,65.2,0.7400000000000001
2024-01-20,5,75.0125,1.14
2024-01-20,6,64.8,1.0
2024-01-21,1,49.875,0.55
2024-01-21,2,35.75,0.55
2024-01-21,3,49.1,0.94
2024-01-21,4,61.0,0.71
2024-01-21,5,71.7,1.83
2024-01-21,6,56.525000000000006,1.08
2024-01-22,1,31.799999999999997,0.75
2024-01-22,2,26.825,0.98
2024-01-22,3,69.125,1.81
2024-01-22,4,64.25,1.08
2024-01-22,5,75.025,2.61
2024-01-22,6,62.599999999999994,1.49
2024-01-23,1,35.5,0.6
2024-01-23,2,47.875,0.89
2024-01-23,3,77.7,4.31
2024-01-23,4,63.65,0.8
2024-01-23,5,70.2875,2.37
2024-01-23,6,56.775,1.12
2024-01-24,1,16.8,0.58
2024-01-24,2,28.8825,1.0
2024-01-24,3,69.1825,1.49
2024-01-24,4,60.1,1.08
2024-01-24,5,73.0,1.86
2024-01-24,6,70.0325,2.0
2024-01-25,1,60.175,1.0
2024-01-25,2,61.65,0.96
2024-01-25,3,76.35,2.0
2024-01-25,4,65.65,1.0
2024-01-25,5,74.125,2.0
2024-01-25,6,63.4875,1.27
2024-01-26,1,47.8625,0.9
2024-01-26,2,46.2625,1.1
2024-01-26,3,71.1,1.91
2024-01-26,4,56.25,1.08
2024-01-26,5,73.65,2.89
2024-01-26,6,67.875,1.49
2024-01-27,1,55.4875,0.61
2024-01-27,2,53.125,0.98
2024-01-27,3,63.845,1.08
2024-01-27,4,56.925,1.04
2024-01-27,5,74.6,2.44
2024-01-27,6,68.0,1.13
2024-01-28,1,56.9725,0.5
2024-01-28,2,49.03,0.72
2024-01-28,3,51.55,1.11
2024-01-28,4,52.5,0.93
2024-01-28,5,72.4,2.87
2024-01-28,6,61.025,1.35
2024-01-29,1,53.825,0.93
2024-01-29,2,64.35,0.79
2024-01-29,3,78.825,1.44
2024-01-29,4,73.625,0.9499999999999998
2024-01-29,5,85.375,5.590000000000001
2024-01-29,6,69.375,1.49
2024-01-30,1,58.825,1.01
2024-01-30,2,61.474999999999994,0.9
2024-01-30,3,74.675,1.5
2024-01-30,4,66.1,0.87
2024-01-30,5,82.725,5.43
2024-01-30,6,70.2,1.5
2024-01-31,1,60.65,0.9
2024-01-31,2,60.7,0.92
2024-01-31,3,74.125,1.56
2024-01-31,4,59.25,1.0
2024-01-31,5,70.0,1.28
2024-01-31,6,59.75,1.25
2024-02-01,1,44.575,0.79
2024-02-01,2,56.425,0.7
2024-02-01,3,75.825,1.57
2024-02-01,4,65.025,1.07
2024-02-01,5,80.6125,2.13
2024-02-01,6,69.9,1.5
2024-02-02,1,48.5,0.55
2024-02-02,2,49.775,0.62
2024-02-02,3,73.725,1.5
2024-02-02,4,59.475,0.81
2024-02-02,5,70.8,2.27
2024-02-02,6,58.0,1.5
2024-02-03,1,27.875,0.65
2024-02-03,2,21.65,0.48
2024-02-03,3,52.75,1.15
2024-02-03,4,48.875,0.94
2024-02-03,5,63.825,3.0
2024-02-03,6,49.0,0.98
2024-02-04,1,17.15,0.45
2024-02-04,2,3.675,0.52
2024-02-04,3,24.65,0.99
2024-02-04,4,43.7,0.87
2024-02-04,5,67.6,4.0
2024-02-04,6,47.65,1.2
2024-02-05,1,20.025,0.45
2024-02-05,2,34.849999999999994,1.0
2024-02-05,3,72.3,1.11
2024-02-05,4,63.75,0.92
2024-02-05,5,75.55,2.0
2024-02-05,6,58.725,1.28
2024-02-06,1,18.75,0.51
2024-02-06,2,28.125,0.5
2024-02-06,3,70.575,1.49
2024-02-06,4,66.425,1.05
2024-02-06,5,78.85,2.2
2024-02-06,6,71.0625,1.5
2024-02-07,1,62.3875,0.61
2024-02-07,2,65.325,0.61
2024-02-07,3,78.675,1.2
2024-02-07,4,71.35,0.89
2024-02-07,5,94.175,8.25
2024-02-07,6,78.0,1.49
2024-02-08,1,65.8,0.67
2024-02-08,2,63.625,0.76
2024-02-08,3,78.625,1.94
2024-02-08,4,70.1,0.91
2024-02-08,5,71.275,1.5
2024-02-08,6,62.0,1.5
2024-02-09,1,39.9375,0.6400000000000001
2024-02-09,2,39.85,0.5
2024-02-09,3,67.125,1.4
2024-02-09,4,65.15,0.8399999999999999
2024-02-09,5,75.475,1.74
2024-02-09,6,66.9875,1.49
2024-02-10,1,57.625,0.59
2024-02-10,2,58.375,0.5
2024-02-10,3,68.6,0.97
2024-02-10,4,65.45,0.95
2024-02-10,5,79.575,1.95
2024-02-10,6,71.3625,1.0
2024-02-11,1,66.595,0.5
2024-02-11,2,61.1,0.59
2024-02-11,3,67.0,1.02
2024-02-11,4,67.225,1.08
2024-02-11,5,77.9,2.08
2024-02-11,6,65.7775,0.99
2024-02-12,1,57.3,0.5
2024-02-12,2,64.325,0.7
2024-02-12,3,77.0375,1.78
2024-02-12,4,59.875,1.23
2024-02-12,5,74.35,2.25
2024-02-12,6,64.9375,1.6
2024-02-13,1,53.7,0.58
2024-02-13,2,58.775,0.58
2024-02-13,3,69.475,1.67
2024-02-13,4,63.0,0.9
2024-02-13,5,77.0875,2.6
2024-02-13,6,65.0,1.5
2024-02-14,1,57.05,0.51
2024-02-14,2,58.95,0.55
2024-02-14,3,67.475,1.35
2024-02-14,4,60.925,0.8399999999999999
2024-02-14,5,74.7,2.16
2024-02-14,6,64.825,1.3
2024-02-15,1,53.6625,0.5
2024-02-15,2,56.325,0.5
2024-02-15,3,65.225,1.3
2024-02-15,4,60.725,0.82
2024-02-15,5,74.0375,1.75
2024-02-15,6,65.0,1.14
2024-02-16,1,56.35,0.7
2024-02-16,2,56.375,0.6
2024-02-16,3,65.05,1.3
2024-02-16,4,58.5,1.14
2024-02-16,5,71.125,2.2
2024-02-16,6,67.0,1.37
2024-02-17,1,61.9,0.7
2024-02-17,2,56.7,0.7
2024-02-17,3,63.15,1.29
2024-02-17,4,56.6,1.0
2024-02-17,5,65.0025,1.49
2024-02-17,6,60.587500000000006,0.93
2024-02-18,1,53.625,0.4
2024-02-18,2,48.975,0.21
2024-02-18,3,58.075,1.0
2024-02-18,4,58.65,0.82
2024-02-18,5,66.25,2.35
2024-02-18,6,59.575,1.0
2024-02-19,1,50.75,0.52
2024-02-19,2,54.525,0.2
2024-02-19,3,62.975,1.17
2024-02-19,4,51.575,0.91
2024-02-19,5,65.8,2.16
2024-02-19,6,59.3,1.06
2024-02-20,1,49.45,0.5
2024-02-20,2,54.425,0.71
2024-02-20,3,63.7875,1.16
2024-02-20,4,50.2,0.9
2024-02-20,5,63.9375,1.51
2024-02-20,6,60.0125,1.0
2024-02-21,1,47.675,0.5
2024-02-21,2,46.3,0.49
2024-02-21,3,59.5,1.1899999999999995
2024-02-21,4,50.5,0.8
2024-02-21,5,60.625,1.56
2024-02-21,6,56.275,1.44
2024-02-22,1,29.7,0.4
2024-02-22,2,40.35,0.57
2024-02-22,3,63.775,1.0
2024-02-22,4,60.224999999999994,0.75
2024-02-22,5,62.275,1.69
2024-02-22,6,53.7175,1.23
2024-02-23,1,36.65,0.51
2024-02-23,2,41.35,0.5
2024-02-23,3,62.725,1.25
2024-02-23,4,57.225,1.02
2024-02-23,5,71.2125,1.9
2024-02-23,6,68.9875,2.32
2024-02-24,1,57.05,0.5
2024-02-24,2,54.225,0.51
2024-02-24,3,61.45,1.08
2024-02-24,4,54.55,0.6799999999999999
2024-02-24,5,67.675,2.25
2024-02-24,6,64.7,1.02
2024-02-25,1,60.0,0.08
2024-02-25,2,53.975,0.4
2024-02-25,3,58.075,0.9
2024-02-25,4,63.2,0.7
2024-02-25,5,69.0125,1.43
2024-02-25,6,58.575,0.86
2024-02-26,1,48.5625,0.45
2024-02-26,2,52.6425,1.0
2024-02-26,3,63.3425,1.25
2024-02-26,4,57.725,1.1
2024-02-26,5,69.05,3.5
2024-02-26,6,62.675,1.58
2024-02-27,1,52.475,0.4
2024-02-27,2,56.125,1.0
2024-02-27,3,66.45,1.45
2024-02-27,4,57.475,0.6
2024-02-27,5,71.725,2.12
2024-02-27,6,63.55,1.33
2024-02-28,1,55.525,0.65
2024-02-28,2,60.475,0.9
2024-02-28,3,69.2,2.3
2024-02-28,4,55.8,1.36
2024-02-28,5,67.0,1.5
2024-02-28,6,56.599999999999994,1.25
2024-02-29,1,40.875,0.5
2024-02-29,2,45.575,0.55
2024-02-29,3,62.025,0.75
2024-02-29,4,59.4375,0.6
2024-02-29,5,69.2,1.79
2024-02-29,6,66.225,1.93
2024-03-01,1,58.3,0.5
2024-03-01,2,59.349999999999994,0.5
2024-03-01,3,66.7,1.51
2024-03-01,4,58.125,1.25
2024-03-01,5,71.05,2.46
2024-03-01,6,66.0,1.52
2024-03-02,1,61.1425,0.0
2024-03-02,2,57.775,0.0
2024-03-02,3,66.28,4.81
2024-03-02,4,60.0,0.5
2024-03-02,5,71.575,2.5
2024-03-02,6,65.425,0.9
2024-03-03,1,62.4,0.4
2024-03-03,2,59.525,0.84
2024-03-03,3,62.599999999999994,0.81
2024-03-03,4,65.0,0.91
2024-03-03,5,79.85,2.25
2024-03-03,6,73.925,0.9
2024-03-04,1,61.025,0.67
2024-03-04,2,64.4125,0.9
2024-03-04,3,76.6,1.53
2024-03-04,4,63.1,0.59
