Delivery day,EFA block of the day,Average DAM price in EFA block,DCL_Clearing_Price
2024-07-06,2,45.9675,2.8
2024-07-06,3,55.1475,2.25
2024-07-06,4,21.5275,1.43
2024-07-06,5,8.1825,3.27
2024-07-06,6,73.7025,1.04
2024-07-07,1,54.9875,1.39
2024-07-07,2,29.0025,1.63
2024-07-07,3,43.81,1.0
2024-07-07,4,73.945,1.66
2024-07-07,5,71.2375,3.51
2024-07-07,6,89.875,0.8
2024-07-08,1,75.575,1.01
2024-07-08,2,71.9975,1.0
2024-07-08,3,85.68,0.75
2024-07-08,4,85.3675,2.0
2024-07-08,5,86.3225,2.43
2024-07-08,6,105.445,0.94
2024-07-09,1,75.375,1.16
2024-07-09,2,60.0275,1.1
2024-07-09,3,77.95,1.25
2024-07-09,4,73.6625,1.69
2024-07-09,5,75.085,3.74
2024-07-09,6,89.775,1.5
2024-07-10,1,65.91,1.01
2024-07-10,2,47.85,2.24
2024-07-10,3,78.0575,0.62
2024-07-10,4,60.2325,1.2
2024-07-10,5,58.260000000000005,2.58
2024-07-10,6,88.4725,1.0
2024-07-11,1,69.75,1.06
2024-07-11,2,62.525,1.5
2024-07-11,3,83.6,0.68
2024-07-11,4,69.275,1.37
2024-07-11,5,65.875,2.04
2024-07-11,6,91.2,0.5
2024-07-12,1,74.275,1.09
2024-07-12,2,63.3275,1.29
2024-07-12,3,78.215,0.89
2024-07-12,4,71.32,1.32
2024-07-12,5,66.0,1.29
2024-07-12,6,81.3375,0.5
2024-07-13,1,68.2325,1.04
2024-07-13,2,49.5925,1.5
2024-07-13,3,69.2875,1.07
2024-07-13,4,73.0875,1.47
2024-07-13,5,62.5,1.75
2024-07-13,6,80.9475,1.27
2024-07-14,1,62.2025,1.25
2024-07-14,2,36.045,1.59
2024-07-14,3,37.3725,1.14
2024-07-14,4,68.715,1.55
2024-07-14,5,67.9075,2.4
2024-07-14,6,83.7875,0.86
2024-07-15,1,69.035,0.9
2024-07-15,2,64.4175,1.0
2024-07-15,3,79.1125,0.75
2024-07-15,4,78.1,1.68
2024-07-15,5,74.825,2.0
2024-07-15,6,92.275,0.97
2024-07-16,1,70.35,1.2
2024-07-16,2,54.7525,1.77
2024-07-16,3,77.9825,1.05
2024-07-16,4,71.38,1.5
2024-07-16,5,63.2575,2.75
2024-07-16,6,85.575,0.83
2024-07-17,1,72.425,1.09
2024-07-17,2,63.2625,2.08
2024-07-17,3,80.175,1.0
2024-07-17,4,68.775,1.5
2024-07-17,5,67.875,2.75
2024-07-17,6,95.5,1.1
2024-07-18,1,74.52250000000001,0.84
2024-07-18,2,65.7625,2.0
2024-07-18,3,83.68,1.0
2024-07-18,4,64.775,1.5
2024-07-18,5,71.725,2.86
2024-07-18,6,100.75,1.04
2024-07-19,1,77.35,1.09
2024-07-19,2,66.875,2.02
2024-07-19,3,82.185,1.24
2024-07-19,4,62.1575,1.33
2024-07-19,5,63.925,2.0
2024-07-19,6,91.575,0.9
2024-07-20,1,72.7,0.9
2024-07-20,2,63.7725,1.22
2024-07-20,3,73.325,1.08
2024-07-20,4,76.3625,1.5
2024-07-20,5,71.875,1.75
2024-07-20,6,89.4075,0.75
2024-07-21,1,70.675,0.82
2024-07-21,2,55.38,1.15
2024-07-21,3,59.3125,1.75
2024-07-21,4,74.125,2.06
2024-07-21,5,68.5675,2.08
2024-07-21,6,87.8725,1.16
2024-07-22,1,72.68,0.96
2024-07-22,2,63.0,1.92
2024-07-22,3,80.6525,1.5
2024-07-22,4,67.75,1.9599999999999995
2024-07-22,5,60.3475,2.25
2024-07-22,6,90.95,0.94
2024-07-23,1,68.575,1.05
2024-07-23,2,63.845,2.0
2024-07-23,3,82.56,1.25
2024-07-23,4,67.795,1.6
2024-07-23,5,62.35,2.0
2024-07-23,6,93.9175,1.82
2024-07-24,1,75.775,1.03
2024-07-24,2,66.14750000000001,4.0
2024-07-24,3,85.725,1.14
2024-07-24,4,74.3325,1.94
2024-07-24,5,65.65,2.32
2024-07-24,6,85.77250000000001,1.0
2024-07-25,1,63.17,1.16
2024-07-25,2,58.05,1.5
2024-07-25,3,77.975,0.91
2024-07-25,4,73.05,1.32
2024-07-25,5,68.5175,2.0
2024-07-25,6,88.025,0.9
2024-07-26,1,67.64750000000001,0.75
2024-07-26,2,61.6025,1.89
2024-07-26,3,80.695,1.0
2024-07-26,4,71.525,1.25
2024-07-26,5,67.65,1.67
2024-07-26,6,89.8375,1.0
2024-07-27,1,75.0925,1.16
2024-07-27,2,69.3075,1.38
2024-07-27,3,73.1625,1.2
2024-07-27,4,71.075,1.65
2024-07-27,5,68.775,1.8
2024-07-27,6,90.4975,1.0
2024-07-28,1,77.84,1.11
2024-07-28,2,64.265,1.38
2024-07-28,3,63.985,1.34
2024-07-28,4,63.54,1.39
2024-07-28,5,65.4,1.96
2024-07-28,6,85.1,0.99
2024-07-29,1,70.4,1.72
2024-07-29,2,63.45,1.82
2024-07-29,3,79.5075,1.6599999999999997
2024-07-29,4,68.95,1.71
2024-07-29,5,67.25,3.25
2024-07-29,6,98.6875,1.07
2024-07-30,1,70.775,1.12
2024-07-30,2,67.925,2.44
2024-07-30,3,83.5075,1.09
2024-07-30,4,67.775,1.64
2024-07-30,5,69.2675,2.9
2024-07-30,6,97.4,1.03
2024-07-31,1,74.0825,1.82
2024-07-31,2,68.1675,2.01
2024-07-31,3,85.125,1.05
2024-07-31,4,71.8925,1.62
2024-07-31,5,74.325,2.18
2024-07-31,6,97.5375,1.0
2024-08-01,1,75.99,1.19
2024-08-01,2,70.05,1.81
2024-08-01,3,89.66499999999999,1.01
2024-08-01,4,77.3625,1.55
2024-08-01,5,76.8925,2.5
2024-08-01,6,100.01,0.97
2024-08-02,1,81.85,1.4
2024-08-02,2,69.025,2.56
2024-08-02,3,83.75,1.76
2024-08-02,4,63.08,1.5
2024-08-02,5,59.4375,3.0
2024-08-02,6,90.135,0.65
2024-08-03,1,78.6675,0.75
2024-08-03,2,71.695,2.11
2024-08-03,3,82.8,1.65
2024-08-03,4,81.095,1.5
2024-08-03,5,68.065,2.81
2024-08-03,6,92.625,1.0
2024-08-04,1,81.2225,1.35
2024-08-04,2,70.49,2.01
2024-08-04,3,76.335,2.0
2024-08-04,4,75.8275,2.07
2024-08-04,5,55.0575,2.02
2024-08-04,6,81.45,1.56
2024-08-05,1,47.9525,1.39
2024-08-05,2,36.1,1.88
2024-08-05,3,68.47749999999999,0.81
2024-08-05,4,56.39,1.66
2024-08-05,5,62.55,3.0
2024-08-05,6,92.4625,0.9
2024-08-06,1,68.6625,0.75
2024-08-06,2,59.97,3.04
2024-08-06,3,86.725,1.03
2024-08-06,4,71.31,1.5
2024-08-06,5,58.195,2.81
2024-08-06,6,89.625,1.4
2024-08-07,1,68.0975,0.75
2024-08-07,2,45.0875,2.5
2024-08-07,3,56.545,0.81
2024-08-07,4,26.95,1.5
2024-08-07,5,37.2675,3.25
2024-08-07,6,85.85,1.35
2024-08-08,1,54.975,1.67
2024-08-08,2,40.447500000000005,2.61
2024-08-08,3,77.685,1.25
2024-08-08,4,79.53999999999999,1.32
2024-08-08,5,66.15,1.65
2024-08-08,6,73.35,2.08
2024-08-09,1,16.525,1.8999999999999997
2024-08-09,2,-6.275,3.86
2024-08-09,3,16.9875,1.42
2024-08-09,4,-2.375,1.5
2024-08-09,5,4.25,5.6
2024-08-09,6,67.7375,2.04
2024-08-10,1,37.0,1.0
2024-08-10,2,14.7,1.77
2024-08-10,3,17.8,1.16
2024-08-10,4,8.61,1.5
2024-08-10,5,18.525,4.25
2024-08-10,6,87.82,0.96
2024-08-11,1,76.775,1.0
2024-08-11,2,64.2,1.6
2024-08-11,3,72.25,1.0
2024-08-11,4,74.675,1.58
2024-08-11,5,67.4525,1.96
2024-08-11,6,80.1225,1.17
2024-08-12,1,38.45,1.05
2024-08-12,2,10.175,1.58
2024-08-12,3,37.03,0.55
2024-08-12,4,30.472500000000004,2.89
2024-08-12,5,67.1,3.17
2024-08-12,6,98.495,1.0
2024-08-13,1,74.175,1.2
2024-08-13,2,64.1,3.0
2024-08-13,3,82.55,1.5
2024-08-13,4,46.4675,2.06
2024-08-13,5,68.7175,3.0
2024-08-13,6,97.6575,1.0
2024-08-14,1,75.795,1.24
2024-08-14,2,68.925,2.95
2024-08-14,3,94.485,1.14
2024-08-14,4,78.89,1.82
2024-08-14,5,73.665,2.5
2024-08-14,6,93.56,1.75
2024-08-15,1,66.175,0.95
2024-08-15,2,36.900000000000006,3.25
2024-08-15,3,58.025,1.7900000000000005
2024-08-15,4,26.4175,2.15
2024-08-15,5,37.095,4.59
2024-08-15,6,88.33,0.94
2024-08-16,1,66.7675,1.19
2024-08-16,2,57.625,3.0
2024-08-16,3,84.0025,2.0
2024-08-16,4,50.56,1.87
2024-08-16,5,56.28,3.28
2024-08-16,6,90.45,1.25
2024-08-17,1,72.97,1.27
2024-08-17,2,64.85,1.8000000000000005
2024-08-17,3,70.815,2.23
2024-08-17,4,34.3,1.88
2024-08-17,5,50.97,3.82
2024-08-17,6,89.8625,1.75
2024-08-18,1,75.075,1.4
2024-08-18,2,55.325,2.01
2024-08-18,3,40.4525,1.53
2024-08-18,4,10.6825,1.69
2024-08-18,5,23.875,4.39
2024-08-18,6,89.75,0.5
2024-08-19,1,77.14750000000001,1.26
2024-08-19,2,73.225,2.54
2024-08-19,3,87.9,1.5
2024-08-19,4,59.505,1.99
2024-08-19,5,67.725,2.59
2024-08-19,6,90.5,1.39
2024-08-20,1,52.1425,1.9
2024-08-20,2,38.125,4.0
2024-08-20,3,77.5075,2.0
2024-08-20,4,37.175,3.01
2024-08-20,5,42.85,5.13
2024-08-20,6,85.2775,1.97
2024-08-21,1,37.5275,1.7
2024-08-21,2,18.6525,5.5
2024-08-21,3,50.215,1.75
2024-08-21,4,4.775,2.5
2024-08-21,5,24.5,5.76
2024-08-21,6,84.95,2.0
2024-08-22,1,28.05,2.13
2024-08-22,2,2.2750000000000004,4.35
2024-08-22,3,27.975,1.51
2024-08-22,4,-1.5025,2.31
2024-08-22,5,20.65,5.5
2024-08-22,6,95.26,3.0
2024-08-23,1,57.07,1.83
2024-08-23,2,21.0,3.0
2024-08-23,3,24.225,2.02
2024-08-23,4,-11.45,2.12
2024-08-23,5,7.7,7.0
2024-08-23,6,93.7125,1.1
2024-08-24,1,63.084999999999994,2.5
2024-08-24,2,53.985,3.1
2024-08-24,3,73.5,3.0
2024-08-24,4,77.95,3.0
2024-08-24,5,26.875,2.75
2024-08-24,6,68.0875,2.07
2024-08-25,1,17.825,1.7199999999999998
2024-08-25,2,-2.975,1.9199999999999997
2024-08-25,3,-4.4925,1.2
2024-08-25,4,-13.925,1.82
2024-08-25,5,1.95,6.0
2024-08-25,6,72.05,1.5
2024-08-26,1,38.8,1.2
2024-08-26,2,23.625,2.0
2024-08-26,3,55.95,1.2
2024-08-26,4,31.8,2.61
2024-08-26,5,62.4375,3.75
2024-08-26,6,98.9875,2.73
2024-08-27,1,67.03999999999999,1.15
2024-08-27,2,35.650000000000006,3.35
2024-08-27,3,65.125,1.63
2024-08-27,4,27.625,2.03
2024-08-27,5,60.905,3.7200000000000006
2024-08-27,6,97.05,1.18
2024-08-28,1,75.35,1.53
2024-08-28,2,74.725,2.35
2024-08-28,3,90.925,1.5
2024-08-28,4,73.595,2.42
2024-08-28,5,73.4875,3.19
2024-08-28,6,102.4925,0.75
2024-08-29,1,79.8125,0.95
2024-08-29,2,78.05499999999999,3.0
2024-08-29,3,96.98,1.5
2024-08-29,4,57.775,2.4
2024-08-29,5,78.72,1.95
2024-08-29,6,106.47,0.87
2024-08-30,1,84.4525,1.19
2024-08-30,2,79.2125,3.25
2024-08-30,3,101.4875,1.61
2024-08-30,4,74.1,1.92
2024-08-30,5,86.8625,1.96
2024-08-30,6,104.705,0.88
2024-08-31,1,86.755,0.9
2024-08-31,2,76.2925,1.75
2024-08-31,3,73.875,1.6599999999999997
2024-08-31,4,26.9,2.53
2024-08-31,5,44.325,3.21
2024-08-31,6,93.7825,1.83
2024-09-01,1,63.1,1.5
2024-09-01,2,38.55,1.8300000000000003
2024-09-01,3,31.225,0.68
2024-09-01,4,13.0,2.03
2024-09-01,5,46.29,4.0
2024-09-01,6,99.15,1.02
2024-09-02,1,79.515,1.32
2024-09-02,2,78.8625,2.5
2024-09-02,3,101.4625,1.0
2024-09-02,4,84.3,2.5
2024-09-02,5,88.525,3.25
2024-09-02,6,108.8225,0.8
2024-09-03,1,80.5125,0.91
2024-09-03,2,82.92,2.73
2024-09-03,3,108.5625,1.54
2024-09-03,4,79.78999999999999,2.5
2024-09-03,5,90.05,4.0
2024-09-03,6,117.7125,0.8
2024-09-04,1,86.65,1.07
2024-09-04,2,80.48,3.43
2024-09-04,3,103.405,1.12
2024-09-04,4,81.975,2.8
2024-09-04,5,90.4875,2.59
2024-09-04,6,110.7875,1.0
2024-09-05,1,80.0225,1.06
2024-09-05,2,67.9,3.05
2024-09-05,3,89.6075,1.0
2024-09-05,4,75.62,1.88
2024-09-05,5,71.1875,2.5
2024-09-05,6,89.925,1.83
2024-09-06,1,52.8825,0.88
2024-09-06,2,51.4375,1.79
2024-09-06,3,84.925,1.21
2024-09-06,4,75.0625,1.5
2024-09-06,5,76.675,2.0
2024-09-06,6,95.7375,1.03
2024-09-07,1,81.225,0.85
2024-09-07,2,74.275,1.36
2024-09-07,3,84.58,0.96
2024-09-07,4,85.085,2.45
2024-09-07,5,79.94,1.19
2024-09-07,6,94.92,1.54
2024-09-08,1,82.64750000000001,0.99
2024-09-08,2,67.055,1.33
2024-09-08,3,71.7025,1.14
2024-09-08,4,84.2975,1.9
2024-09-08,5,70.55,2.0
2024-09-08,6,94.18,1.16
2024-09-09,1,71.61,1.42
2024-09-09,2,64.45750000000001,2.52
2024-09-09,3,96.83,1.25
2024-09-09,4,75.245,1.65
2024-09-09,5,74.235,2.62
2024-09-09,6,94.93,2.13
2024-09-10,1,38.9875,2.01
2024-09-10,2,9.475,3.79
2024-09-10,3,43.075,1.5
2024-09-10,4,7.245,2.43
2024-09-10,5,28.205,4.56
2024-09-10,6,88.1125,1.25
2024-09-11,1,25.7425,1.63
2024-09-11,2,15.1575,4.0
2024-09-11,3,71.25,1.17
2024-09-11,4,27.725,2.34
2024-09-11,5,53.25,3.4
2024-09-11,6,101.6,1.27
2024-09-12,1,63.8625,1.64
2024-09-12,2,61.65,2.51
2024-09-12,3,93.9325,1.31
2024-09-12,4,65.405,2.1
2024-09-12,5,79.4425,1.75
2024-09-12,6,101.95,1.01
2024-09-13,1,77.85,1.22
2024-09-13,2,74.33,3.5
2024-09-13,3,95.24,1.26
2024-09-13,4,73.46,1.62
2024-09-13,5,81.57499999999999,2.21
2024-09-13,6,100.45,2.06
2024-09-14,1,80.85,0.94
2024-09-14,2,65.025,1.67
2024-09-14,3,71.0525,1.46
2024-09-14,4,30.5225,2.38
2024-09-14,5,42.685,2.0
2024-09-14,6,87.4,1.11
2024-09-15,1,60.3,1.54
2024-09-15,2,57.55,1.23
2024-09-15,3,64.2025,1.14
2024-09-15,4,69.3525,1.55
2024-09-15,5,72.4625,1.75
2024-09-15,6,96.775,1.0
2024-09-16,1,75.8625,1.17
2024-09-16,2,75.125,3.0
2024-09-16,3,105.425,1.38
2024-09-16,4,76.47749999999999,1.6
2024-09-16,5,79.4625,2.42
2024-09-16,6,99.0,1.25
2024-09-17,1,74.675,1.17
2024-09-17,2,72.4675,2.64
2024-09-17,3,96.73,0.91
2024-09-17,4,71.55,2.5
2024-09-17,5,75.4375,1.49
2024-09-17,6,93.8375,1.02
2024-09-18,1,72.8075,1.01
2024-09-18,2,72.0825,2.5
2024-09-18,3,92.7225,1.23
2024-09-18,4,68.38,2.75
2024-09-18,5,74.27000000000001,1.5
2024-09-18,6,90.495,1.5
2024-09-19,1,69.5775,1.15
2024-09-19,2,72.59,4.26
2024-09-19,3,94.425,1.25
2024-09-19,4,71.5175,3.75
2024-09-19,5,75.6875,2.0
2024-09-19,6,91.135,1.0
2024-09-20,1,74.7475,1.12
2024-09-20,2,73.505,2.5
2024-09-20,3,92.655,1.09
2024-09-20,4,74.0975,3.54
2024-09-20,5,75.5525,1.25
2024-09-20,6,89.76,1.24
2024-09-21,1,68.6325,0.96
2024-09-21,2,68.57249999999999,1.2
2024-09-21,3,80.775,0.94
2024-09-21,4,72.8325,2.95
2024-09-21,5,73.0425,1.25
2024-09-21,6,86.6175,1.37
2024-09-22,1,77.56,0.87
2024-09-22,2,73.97,1.11
2024-09-22,3,77.65,1.46
2024-09-22,4,82.1425,2.5
2024-09-22,5,79.785,2.05
2024-09-22,6,93.7625,1.13
2024-09-23,1,72.9925,1.34
2024-09-23,2,75.82,2.5
2024-09-23,3,100.125,1.3
2024-09-23,4,80.57,2.3
2024-09-23,5,93.54,3.15
2024-09-23,6,110.425,1.44
2024-09-24,1,74.6,1.27
2024-09-24,2,73.675,2.43
2024-09-24,3,93.9825,1.34
2024-09-24,4,70.65,3.5
2024-09-24,5,81.735,2.0
2024-09-24,6,94.25,1.12
2024-09-25,1,69.57499999999999,1.05
2024-09-25,2,72.6975,1.39
2024-09-25,3,91.89,1.16
2024-09-25,4,83.9,5.0
2024-09-25,5,93.6,7.0
2024-09-25,6,98.1,1.75
2024-09-26,1,66.7,1.59
2024-09-26,2,56.475,2.5
2024-09-26,3,89.3975,1.46
2024-09-26,4,74.47,2.08
2024-09-26,5,75.6075,3.0
2024-09-26,6,86.35249999999999,2.7
2024-09-27,1,24.6,1.33
2024-09-27,2,0.6499999999999999,3.5
2024-09-27,3,71.64750000000001,1.5
2024-09-27,4,70.55,2.05
2024-09-27,5,60.3,3.25
2024-09-27,6,91.5575,1.45
2024-09-28,1,53.95,0.91
2024-09-28,2,53.79,2.0
2024-09-28,3,88.77,1.33
2024-09-28,4,79.825,2.0
2024-09-28,5,83.02,2.0
2024-09-28,6,99.785,3.12
2024-09-29,1,92.6,1.23
2024-09-29,2,85.565,2.13
2024-09-29,3,91.61,1.2
2024-09-29,4,88.9575,2.75
2024-09-29,5,76.7,2.82
2024-09-29,6,84.15,1.75
2024-09-30,1,21.05,1.5
2024-09-30,2,21.8625,2.08
2024-09-30,3,79.5,1.76
2024-09-30,4,86.41,1.67
2024-09-30,5,86.69,2.55
2024-09-30,6,94.15,2.5
2024-10-01,1,52.725,1.88
2024-10-01,2,26.05,5.0
2024-10-01,3,88.45,1.58
2024-10-01,4,78.825,2.89
2024-10-01,5,87.65,2.0
2024-10-01,6,97.4525,1.25
2024-10-02,1,70.05,1.43
2024-10-02,2,68.55,2.93
2024-10-02,3,96.2625,1.22
2024-10-02,4,75.2625,3.0
2024-10-02,5,85.325,1.67
2024-10-02,6,98.1325,1.04
2024-10-03,1,75.8825,1.0
2024-10-03,2,75.4225,3.01
2024-10-03,3,99.62,1.09
2024-10-03,4,79.1975,3.1
2024-10-03,5,91.325,3.75
2024-10-03,6,104.175,1.25
2024-10-04,1,78.675,1.8200000000000005
2024-10-04,2,72.825,3.62
2024-10-04,3,99.7,1.2
2024-10-04,4,70.7575,3.5
2024-10-04,5,84.3375,4.0
2024-10-04,6,96.93,1.47
2024-10-05,1,79.425,1.28
2024-10-05,2,73.1,2.62
2024-10-05,3,92.125,1.44
2024-10-05,4,53.875,4.79
2024-10-05,5,70.45,3.0
2024-10-05,6,90.925,1.7700000000000002
2024-10-06,1,45.325,1.1
2024-10-06,2,27.675,1.21
2024-10-06,3,46.9625,1.91
2024-10-06,4,79.825,3.48
2024-10-06,5,91.3175,2.5
2024-10-06,6,99.405,1.6
2024-10-07,1,71.685,1.08
2024-10-07,2,68.1,2.38
2024-10-07,3,96.52,1.45
2024-10-07,4,85.355,5.3
2024-10-07,5,97.325,4.43
2024-10-07,6,114.865,1.49
2024-10-08,1,85.725,1.64
2024-10-08,2,76.825,2.5
2024-10-08,3,99.8125,1.48
2024-10-08,4,83.70750000000001,6.14
2024-10-08,5,92.16,2.82
2024-10-08,6,97.3975,2.5
2024-10-09,1,69.645,2.57
2024-10-09,2,58.875,3.06
2024-10-09,3,96.0825,2.03
2024-10-09,4,84.98,4.05
2024-10-09,5,87.4475,3.52
2024-10-09,6,92.75,1.61
2024-10-10,1,44.05,2.0
2024-10-10,2,33.075,3.19
2024-10-10,3,86.7625,1.82
2024-10-10,4,79.6875,3.75
2024-10-10,5,84.41499999999999,2.45
2024-10-10,6,98.14,1.9599999999999995
2024-10-11,1,81.8375,1.97
2024-10-11,2,74.33,3.25
2024-10-11,3,103.135,1.86
2024-10-11,4,78.615,5.11
2024-10-11,5,88.6,2.0
2024-10-11,6,100.4,1.7
2024-10-12,1,84.025,2.1
2024-10-12,2,74.8275,3.5
2024-10-12,3,93.7375,2.02
2024-10-12,4,71.375,3.5599999999999996
2024-10-12,5,62.95,3.76
2024-10-12,6,81.675,1.75
2024-10-13,1,7.75,1.5
2024-10-13,2,-0.425,1.6
2024-10-13,3,71.0625,1.43
2024-10-13,4,93.725,2.25
2024-10-13,5,104.075,2.76
2024-10-13,6,116.0,1.33
2024-10-14,1,85.3375,1.7899999999999998
2024-10-14,2,80.2375,2.75
2024-10-14,3,110.8875,1.59
2024-10-14,4,91.775,8.75
2024-10-14,5,119.1325,6.2
2024-10-14,6,126.125,1.59
2024-10-15,1,87.575,1.76
2024-10-15,2,79.125,7.0
2024-10-15,3,103.835,0.87
2024-10-15,4,77.71000000000001,3.51
2024-10-15,5,88.45,3.0
2024-10-15,6,91.51,2.0
2024-10-16,1,26.2375,1.49
2024-10-16,2,15.625,2.5
2024-10-16,3,80.5825,1.5
2024-10-16,4,86.97,3.25
2024-10-16,5,94.665,2.0
2024-10-16,6,98.5,1.9
2024-10-17,1,82.825,1.53
2024-10-17,2,68.975,2.74
2024-10-17,3,97.05,2.01
2024-10-17,4,83.525,7.0
2024-10-17,5,96.54,2.5
2024-10-17,6,107.3625,1.8000000000000005
2024-10-18,1,82.7775,2.15
2024-10-18,2,78.95,5.3
2024-10-18,3,104.4725,1.45
2024-10-18,4,73.30000000000001,5.08
2024-10-18,5,89.775,2.67
2024-10-18,6,94.1,2.01
2024-10-19,1,74.7925,1.27
2024-10-19,2,73.58500000000001,1.75
2024-10-19,3,89.0,1.42
2024-10-19,4,85.9625,3.47
2024-10-19,5,88.35,1.78
2024-10-19,6,97.575,4.5
2024-10-20,1,89.15,3.51
2024-10-20,2,42.8,1.85
2024-10-20,3,14.65,2.33
2024-10-20,4,17.8575,7.39
2024-10-20,5,35.475,5.44
2024-10-20,6,53.9,4.48
2024-10-21,1,-1.275,1.67
2024-10-21,2,1.7999999999999998,3.4099999999999997
2024-10-21,3,79.625,2.18
2024-10-21,4,81.425,6.5
2024-10-21,5,92.325,3.22
2024-10-21,6,99.025,3.4599999999999995
2024-10-22,1,70.0275,2.08
2024-10-22,2,67.9925,4.7
2024-10-22,3,100.45,1.94
2024-10-22,4,75.295,7.15
2024-10-22,5,97.28,5.0
2024-10-22,6,109.15,1.92
2024-10-23,1,86.7175,2.54
2024-10-23,2,76.97,6.0
2024-10-23,3,105.15,1.7
2024-10-23,4,79.4725,6.5
2024-10-23,5,97.53,3.75
2024-10-23,6,101.9375,2.56
2024-10-24,1,71.4875,3.2200000000000006
2024-10-24,2,59.9,5.5
2024-10-24,3,99.28,1.71
2024-10-24,4,74.22,3.55
2024-10-24,5,93.375,2.5
2024-10-24,6,100.175,5.5
2024-10-25,1,81.225,2.17
2024-10-25,2,83.395,4.0
2024-10-25,3,107.3025,1.95
2024-10-25,4,95.175,15.0
2024-10-25,5,120.44,3.92
2024-10-25,6,116.7075,2.65
2024-10-26,1,92.8425,1.57
2024-10-26,2,82.445,2.25
2024-10-26,3,104.0925,1.6999999999999995
2024-10-26,4,86.85,3.79
2024-10-26,5,88.8125,2.0
2024-10-26,6,99.3,5.0
2024-10-27,2,67.6675,3.0
2024-10-27,3,87.2,3.0
2024-10-27,4,86.325,2.19
2024-10-27,5,110.4,5.81
2024-10-27,6,83.725,2.24
2024-10-28,1,72.59,3.0
2024-10-28,2,74.95,2.0
2024-10-28,3,101.2125,2.17
2024-10-28,4,99.925,1.57
2024-10-28,5,134.6625,5.0
2024-10-28,6,97.325,2.25
2024-10-29,1,88.175,3.45
2024-10-29,2,90.825,1.63
2024-10-29,3,107.3175,2.9
2024-10-29,4,96.51,2.75
2024-10-29,5,162.55,20.3
2024-10-29,6,101.975,5.4
2024-10-30,1,87.425,1.66
2024-10-30,2,89.825,2.16
2024-10-30,3,105.925,2.75
2024-10-30,4,93.0,1.25
2024-10-30,5,155.5375,14.4
2024-10-30,6,94.7625,3.0
2024-10-31,1,87.64750000000001,4.03
2024-10-31,2,83.3525,2.11
2024-10-31,3,101.0,3.17
2024-10-31,4,83.3875,2.04
2024-10-31,5,110.5075,7.0
2024-10-31,6,89.075,2.15
2024-11-01,1,80.6675,3.37
2024-11-01,2,74.28999999999999,2.53
2024-11-01,3,91.8,2.1
2024-11-01,4,90.605,1.43
2024-11-01,5,111.2,3.0
2024-11-01,6,92.0375,1.58
2024-11-02,1,85.6375,1.31
2024-11-02,2,79.3625,1.1
2024-11-02,3,88.375,1.8999999999999997
2024-11-02,4,84.875,1.17
2024-11-02,5,108.455,3.1
2024-11-02,6,90.275,1.91
2024-11-03,1,86.0,1.31
2024-11-03,2,77.0,1.28
2024-11-03,3,85.2,1.54
2024-11-03,4,90.175,1.41
2024-11-03,5,111.45,3.55
2024-11-03,6,90.95,1.75
2024-11-04,1,81.295,2.64
2024-11-04,2,87.645,2.29
2024-11-04,3,100.3,3.42
2024-11-04,4,93.425,2.03
