Delivery day,EFA block of the day,Average DAM price in EFA block,DCL_Clearing_Price
2024-11-04,5,159.4775,20.08
2024-11-04,6,95.755,4.25
2024-11-05,1,81.825,3.73
2024-11-05,2,87.75,2.52
2024-11-05,3,100.725,3.25
2024-11-05,4,100.925,2.51
2024-11-05,5,200.0,27.6
2024-11-05,6,103.425,5.51
2024-11-06,1,84.125,2.67
2024-11-06,2,85.35,1.46
2024-11-06,3,107.475,2.37
2024-11-06,4,110.35,2.57
2024-11-06,5,220.5425,29.0
2024-11-06,6,103.025,4.75
2024-11-07,1,83.875,2.71
2024-11-07,2,84.435,2.01
2024-11-07,3,104.2375,2.27
2024-11-07,4,101.03,1.88
2024-11-07,5,144.0225,6.43
2024-11-07,6,95.0,2.0
2024-11-08,1,83.2425,2.29
2024-11-08,2,85.9075,1.6
2024-11-08,3,99.84,1.87
2024-11-08,4,95.975,1.45
2024-11-08,5,117.525,2.56
2024-11-08,6,94.1125,1.8
2024-11-09,1,91.525,1.85
2024-11-09,2,86.475,1.67
2024-11-09,3,97.2375,1.75
2024-11-09,4,99.28,1.45
2024-11-09,5,121.1875,3.98
2024-11-09,6,98.925,2.08
2024-11-10,1,91.5425,1.6
2024-11-10,2,86.57,1.58
2024-11-10,3,90.05,1.56
2024-11-10,4,97.8375,1.37
2024-11-10,5,114.2,2.72
2024-11-10,6,94.8175,2.1
2024-11-11,1,84.7125,3.39
2024-11-11,2,83.03999999999999,2.23
2024-11-11,3,97.5625,2.15
2024-11-11,4,89.7875,1.73
2024-11-11,5,112.75,7.78
2024-11-11,6,92.54,2.1
2024-11-12,1,85.2,1.77
2024-11-12,2,89.2125,1.04
2024-11-12,3,107.1375,1.78
2024-11-12,4,110.6475,1.59
2024-11-12,5,180.125,22.26
2024-11-12,6,106.18,3.28
2024-11-13,1,88.875,2.0
2024-11-13,2,94.95,1.45
2024-11-13,3,127.1,3.24
2024-11-13,4,115.8375,2.09
2024-11-13,5,150.0875,10.33
2024-11-13,6,101.1525,2.78
2024-11-14,1,87.0675,1.7900000000000005
2024-11-14,2,90.945,1.48
2024-11-14,3,113.4,1.63
2024-11-14,4,109.225,1.59
2024-11-14,5,133.06,5.0
2024-11-14,6,105.3,2.25
2024-11-15,1,92.1625,1.83
2024-11-15,2,95.1175,1.61
2024-11-15,3,110.9125,2.8
2024-11-15,4,101.075,1.72
2024-11-15,5,112.5025,2.8
2024-11-15,6,94.21,1.68
2024-11-16,1,80.35,2.6
2024-11-16,2,74.3625,1.5
2024-11-16,3,94.4,1.96
2024-11-16,4,89.6,1.83
2024-11-16,5,106.4875,4.25
2024-11-16,6,89.4,2.37
2024-11-17,1,53.825,2.56
2024-11-17,2,35.1375,3.1399999999999997
2024-11-17,3,79.1175,2.05
2024-11-17,4,95.55,1.49
2024-11-17,5,116.25,4.12
2024-11-17,6,96.8075,1.75
2024-11-18,1,85.95,1.79
2024-11-18,2,88.05,2.0
2024-11-18,3,103.325,1.26
2024-11-18,4,116.575,1.27
2024-11-18,5,141.2,7.63
2024-11-18,6,102.8875,2.55
2024-11-19,1,93.9675,2.02
2024-11-19,2,90.4225,2.02
2024-11-19,3,112.445,2.26
2024-11-19,4,104.85,1.67
2024-11-19,5,113.8,7.0
2024-11-19,6,95.5,2.72
2024-11-20,1,79.475,2.0
2024-11-20,2,82.525,2.0
2024-11-20,3,110.975,2.75
2024-11-20,4,95.2225,1.97
2024-11-20,5,117.8,15.69
2024-11-20,6,103.1,2.5
2024-11-21,1,88.63749999999999,2.01
2024-11-21,2,92.3575,2.11
2024-11-21,3,110.05,1.75
2024-11-21,4,105.97,1.32
2024-11-21,5,120.4875,15.0
2024-11-21,6,99.925,2.25
2024-11-22,1,90.275,2.59
2024-11-22,2,88.7025,2.12
2024-11-22,3,109.165,1.94
2024-11-22,4,102.975,1.39
2024-11-22,5,126.6775,10.0
2024-11-22,6,111.0,2.25
2024-11-23,1,103.9,2.04
2024-11-23,2,84.5625,2.2
2024-11-23,3,87.625,2.42
2024-11-23,4,93.55,2.09
2024-11-23,5,110.7875,4.0
2024-11-23,6,64.04,5.05
2024-11-24,1,0.7000000000000001,3.5
2024-11-24,2,-6.025,3.07
2024-11-24,3,17.9625,2.82
2024-11-24,4,53.95,1.94
2024-11-24,5,85.425,10.0
2024-11-24,6,30.35,4.92
2024-11-25,1,5.975,5.0
2024-11-25,2,16.275,2.86
2024-11-25,3,93.825,3.5500000000000003
2024-11-25,4,90.415,1.95
2024-11-25,5,108.15,4.86
2024-11-25,6,93.95,3.93
2024-11-26,1,70.9,2.08
2024-11-26,2,84.85,2.06
2024-11-26,3,106.37,1.6
2024-11-26,4,108.9775,1.71
2024-11-26,5,172.0,12.89
2024-11-26,6,122.7625,3.5
2024-11-27,1,97.325,2.15
2024-11-27,2,96.05,1.65
2024-11-27,3,119.0,1.93
2024-11-27,4,103.175,1.59
2024-11-27,5,118.95,5.53
2024-11-27,6,103.0,2.2
2024-11-28,1,94.7775,2.0
2024-11-28,2,93.1975,1.6
2024-11-28,3,120.9375,2.75
2024-11-28,4,99.435,1.5
2024-11-28,5,121.0,6.5
2024-11-28,6,101.8075,2.0
2024-11-29,1,92.9,1.7899999999999998
2024-11-29,2,90.9,1.68
2024-11-29,3,110.925,2.2
2024-11-29,4,92.855,1.53
2024-11-29,5,115.72,4.68
2024-11-29,6,97.0,1.51
2024-11-30,1,80.5,1.6999999999999995
2024-11-30,2,81.4875,1.65
2024-11-30,3,96.4225,2.12
2024-11-30,4,97.45,1.51
2024-11-30,5,112.14,3.61
2024-11-30,6,96.65,2.12
2024-12-01,1,81.85,4.23
2024-12-01,2,69.575,2.23
2024-12-01,3,84.97749999999999,2.75
2024-12-01,4,99.75,1.8300000000000003
2024-12-01,5,115.825,4.96
2024-12-01,6,96.6875,2.17
2024-12-02,1,55.375,3.27
2024-12-02,2,65.925,2.27
2024-12-02,3,103.35,1.82
2024-12-02,4,101.65,1.75
2024-12-02,5,119.5,3.98
2024-12-02,6,96.85,1.67
2024-12-03,1,93.8375,1.53
2024-12-03,2,97.6125,1.49
2024-12-03,3,121.425,1.75
2024-12-03,4,114.625,1.67
2024-12-03,5,140.775,12.0
2024-12-03,6,112.13,3.6
2024-12-04,1,94.6225,2.54
2024-12-04,2,100.7375,2.5
2024-12-04,3,154.3875,7.7
2024-12-04,4,137.535,4.38
2024-12-04,5,146.86,13.5
2024-12-04,6,103.2025,6.23
2024-12-05,1,80.8825,5.69
2024-12-05,2,80.1175,6.93
2024-12-05,3,108.005,7.0
2024-12-05,4,101.7,5.69
2024-12-05,5,108.45,7.5
2024-12-05,6,81.7375,6.28
2024-12-06,1,11.075,2.0
2024-12-06,2,39.4125,3.05
2024-12-06,3,101.6125,4.25
2024-12-06,4,104.535,2.0
2024-12-06,5,116.7075,5.25
2024-12-06,6,93.145,4.0
2024-12-07,1,46.35,3.810000000000001
2024-12-07,2,27.85,5.69
2024-12-07,3,73.375,5.69
2024-12-07,4,93.55,4.35
2024-12-07,5,92.45,5.69
2024-12-07,6,63.0425,4.5
2024-12-08,1,31.275,5.38
2024-12-08,2,14.425,7.24
2024-12-08,3,58.325,5.69
2024-12-08,4,89.5,2.75
2024-12-08,5,110.0,7.8
2024-12-08,6,90.0,3.25
2024-12-09,1,62.075,2.5
2024-12-09,2,69.2925,3.12
2024-12-09,3,101.925,3.0
2024-12-09,4,104.425,1.63
2024-12-09,5,119.815,12.0
2024-12-09,6,96.265,3.0
2024-12-10,1,87.28,1.79
2024-12-10,2,92.35,2.34
2024-12-10,3,117.335,5.69
2024-12-10,4,116.075,2.92
2024-12-10,5,147.0,20.0
2024-12-10,6,114.45,3.5
2024-12-11,1,89.8325,3.06
2024-12-11,2,101.19,4.0
2024-12-11,3,196.4,7.69
2024-12-11,4,211.1,3.18
2024-12-11,5,312.5125,56.9
2024-12-11,6,139.275,12.92
2024-12-12,1,90.96,2.25
2024-12-12,2,106.0425,4.0
2024-12-12,3,219.125,6.31
2024-12-12,4,232.1325,3.69
2024-12-12,5,393.15,70.69
2024-12-12,6,150.9,14.0
2024-12-13,1,92.285,2.0
2024-12-13,2,106.5175,4.0
2024-12-13,3,188.9625,8.96
2024-12-13,4,171.07,4.0
2024-12-13,5,224.99,17.69
2024-12-13,6,122.075,4.25
2024-12-14,1,95.2675,2.4
2024-12-14,2,81.93,1.89
2024-12-14,3,95.745,3.5800000000000005
2024-12-14,4,88.495,1.31
2024-12-14,5,106.7325,6.99
2024-12-14,6,88.9925,2.78
2024-12-15,1,58.7,3.25
2024-12-15,2,34.2,1.69
2024-12-15,3,57.85,2.62
2024-12-15,4,67.3,2.19
2024-12-15,5,86.925,8.51
2024-12-15,6,55.025,4.33
2024-12-16,1,10.3125,4.0
2024-12-16,2,24.975,3.89
2024-12-16,3,87.225,6.0
2024-12-16,4,78.94,2.0
2024-12-16,5,98.15,6.6
2024-12-16,6,84.75,2.51
2024-12-17,1,63.95,4.76
2024-12-17,2,75.405,3.11
2024-12-17,3,101.995,6.36
2024-12-17,4,87.675,2.0
2024-12-17,5,97.505,7.5
2024-12-17,6,76.0875,3.75
2024-12-18,1,21.8275,4.69
2024-12-18,2,15.31,4.69
2024-12-18,3,70.2875,5.0
2024-12-18,4,73.705,3.0
2024-12-18,5,97.055,3.33
2024-12-18,6,87.925,2.76
2024-12-19,1,17.099999999999998,2.25
2024-12-19,2,13.84,4.69
2024-12-19,3,85.4975,4.69
2024-12-19,4,74.7375,1.28
2024-12-19,5,93.5,3.6
2024-12-19,6,87.85,2.25
2024-12-20,1,48.975,2.66
2024-12-20,2,53.025,1.9
2024-12-20,3,94.9375,6.0
2024-12-20,4,81.075,4.69
2024-12-20,5,94.475,2.75
2024-12-20,6,76.5,2.5
2024-12-21,1,30.425,2.75
2024-12-21,2,13.8875,4.69
2024-12-21,3,38.975,4.1
2024-12-21,4,34.787499999999994,2.6
2024-12-21,5,40.65,5.8
2024-12-21,6,14.625,2.25
2024-12-22,1,-1.3,2.75
2024-12-22,2,-3.35,3.03
2024-12-22,3,6.475,3.0
2024-12-22,4,14.9,1.7000000000000002
2024-12-22,5,60.2,9.69
2024-12-22,6,29.45,4.25
2024-12-23,1,12.4375,1.66
2024-12-23,2,20.9,4.04
2024-12-23,3,93.75,4.0
2024-12-23,4,107.5,2.25
2024-12-23,5,114.5775,4.69
2024-12-23,6,96.4125,3.17
2024-12-24,1,69.655,1.8300000000000003
2024-12-24,2,67.225,2.18
2024-12-24,3,92.75,5.0
2024-12-24,4,89.65,1.78
2024-12-24,5,101.0,5.1
2024-12-24,6,86.325,4.0
2024-12-25,1,66.07499999999999,1.5
2024-12-25,2,54.15,3.26
2024-12-25,3,85.35,6.69
2024-12-25,4,101.6525,6.69
2024-12-25,5,104.01,4.69
2024-12-25,6,92.0125,4.69
2024-12-26,1,88.7475,1.0
2024-12-26,2,89.425,2.3
2024-12-26,3,97.1425,2.92
2024-12-26,4,105.0025,2.0
2024-12-26,5,110.975,4.0
2024-12-26,6,100.475,2.83
2024-12-27,1,91.4,1.5
2024-12-27,2,93.6,1.44
2024-12-27,3,105.405,2.33
2024-12-27,4,101.605,1.53
2024-12-27,5,124.1325,4.43
2024-12-27,6,102.645,1.92
2024-12-28,1,98.425,1.5
2024-12-28,2,92.615,1.67
2024-12-28,3,100.3,1.71
2024-12-28,4,99.225,1.31
2024-12-28,5,115.85,2.5
2024-12-28,6,99.575,2.75
2024-12-29,1,93.4125,2.25
2024-12-29,2,74.2,2.25
2024-12-29,3,83.1,9.69
2024-12-29,4,85.65,3.24
2024-12-29,5,110.6625,5.51
2024-12-29,6,90.15,3.36
2024-12-30,1,63.725,1.0
2024-12-30,2,49.275,3.23
2024-12-30,3,99.65,2.54
2024-12-30,4,99.375,1.73
2024-12-30,5,116.6125,5.5
2024-12-30,6,96.4,4.0
2024-12-31,1,48.725,4.0
2024-12-31,2,25.425,4.69
2024-12-31,3,79.65,4.69
2024-12-31,4,74.375,2.14
2024-12-31,5,84.95,6.08
2024-12-31,6,28.737499999999997,4.4
2025-01-01,1,2.525,2.5
2025-01-01,2,-6.625,3.96
2025-01-01,3,14.6475,2.25
2025-01-01,4,78.225,2.14
2025-01-01,5,110.4375,6.25
2025-01-01,6,90.475,3.34
2025-01-02,1,94.99,2.0
2025-01-02,2,80.83,4.69
2025-01-02,3,109.7,3.61
2025-01-02,4,106.3975,2.0
2025-01-02,5,122.4275,5.3
2025-01-02,6,108.375,2.5
2025-01-03,1,80.57499999999999,1.75
2025-01-03,2,85.445,4.27
2025-01-03,3,108.0875,4.69
2025-01-03,4,103.15,3.13
2025-01-03,5,144.9625,13.37
2025-01-03,6,119.45,3.25
2025-01-04,1,105.65,2.2
2025-01-04,2,95.8325,1.25
2025-01-04,3,110.65,2.08
2025-01-04,4,112.9225,1.45
2025-01-04,5,126.86,3.4
2025-01-04,6,107.325,1.92
2025-01-05,1,105.175,2.3
2025-01-05,2,76.125,1.46
2025-01-05,3,97.075,1.88
2025-01-05,4,112.375,1.71
2025-01-05,5,114.26,2.08
2025-01-05,6,91.5,4.2
2025-01-06,1,62.974999999999994,2.4
2025-01-06,2,30.675,3.96
2025-01-06,3,106.695,3.57
2025-01-06,4,103.95,1.87
2025-01-06,5,118.85,7.08
2025-01-06,6,110.175,3.44
2025-01-07,1,59.2175,2.25
2025-01-07,2,46.7825,1.25
2025-01-07,3,112.725,4.33
2025-01-07,4,93.9275,2.0
2025-01-07,5,117.205,7.68
2025-01-07,6,103.0025,2.58
2025-01-08,1,92.14,2.8
2025-01-08,2,93.22,3.2
2025-01-08,3,141.4,3.83
2025-01-08,4,202.275,3.75
2025-01-08,5,287.075,53.69
2025-01-08,6,153.225,7.0
2025-01-09,1,107.0,1.32
2025-01-09,2,90.0,1.2
2025-01-09,3,121.0,5.75
2025-01-09,4,95.9,3.69
2025-01-09,5,121.4375,6.69
2025-01-09,6,105.0,2.67
2025-01-10,1,85.0,2.25
2025-01-10,2,90.375,4.25
2025-01-10,3,185.8625,23.02
2025-01-10,4,272.375,8.09
2025-01-10,5,363.525,53.69
2025-01-10,6,135.48,14.5
2025-01-11,1,101.75,1.25
2025-01-11,2,89.85,1.6
2025-01-11,3,102.25,2.29
2025-01-11,4,103.825,1.54
2025-01-11,5,136.5875,10.17
2025-01-11,6,103.675,3.17
2025-01-12,1,107.25,1.85
2025-01-12,2,87.075,1.25
2025-01-12,3,102.0375,1.51
2025-01-12,4,105.8375,1.25
2025-01-12,5,126.0,4.07
2025-01-12,6,106.625,3.02
2025-01-13,1,92.95,1.33
2025-01-13,2,90.5,1.54
2025-01-13,3,113.35,4.5
2025-01-13,4,101.4,2.5
2025-01-13,5,121.225,4.23
2025-01-13,6,106.925,3.17
2025-01-14,1,95.0625,3.0
2025-01-14,2,96.9125,3.69
2025-01-14,3,120.725,3.42
2025-01-14,4,109.275,1.0
2025-01-14,5,153.9325,3.75
2025-01-14,6,117.0125,2.5
2025-01-15,1,98.0,1.8500000000000003
2025-01-15,2,97.175,1.52
2025-01-15,3,153.89499999999998,7.48
2025-01-15,4,135.575,2.02
2025-01-15,5,181.3625,13.4
2025-01-15,6,125.0,2.9
2025-01-16,1,98.145,1.35
2025-01-16,2,97.8625,1.7199999999999998
2025-01-16,3,131.1,7.0
2025-01-16,4,108.9,5.5
2025-01-16,5,138.15,9.75
2025-01-16,6,103.85,3.0
2025-01-17,1,91.7875,1.7
2025-01-17,2,91.2425,1.6499999999999997
2025-01-17,3,109.2625,2.92
2025-01-17,4,98.9225,1.59
2025-01-17,5,136.39249999999998,6.48
2025-01-17,6,109.0,2.25
2025-01-18,1,100.6725,2.2
2025-01-18,2,96.0325,3.3300000000000005
2025-01-18,3,107.425,2.5
2025-01-18,4,102.0,2.53
2025-01-18,5,125.325,4.1
2025-01-18,6,112.1725,2.42
2025-01-19,1,104.0,1.68
2025-01-19,2,96.795,1.54
2025-01-19,3,105.05,3.33
2025-01-19,4,128.525,2.0
2025-01-19,5,159.875,7.83
2025-01-19,6,122.475,3.0
2025-01-20,1,100.1,4.27
2025-01-20,2,109.63,3.5
2025-01-20,3,231.61,8.75
2025-01-20,4,302.775,4.27
2025-01-20,5,507.65,65.0
2025-01-20,6,171.2,9.0
2025-01-21,1,97.5,3.5
2025-01-21,2,110.4,2.7
2025-01-21,3,188.3,6.82
2025-01-21,4,167.14249999999998,3.77
2025-01-21,5,323.0825,55.0
2025-01-21,6,151.22,9.0
2025-01-22,1,99.3375,5.91
2025-01-22,2,108.465,5.0
2025-01-22,3,233.5,10.24
2025-01-22,4,288.225,9.0
2025-01-22,5,539.6,75.0
2025-01-22,6,179.7875,26.73
2025-01-23,1,106.695,1.7
2025-01-23,2,99.305,1.52
2025-01-23,3,123.8875,3.6
2025-01-23,4,101.115,1.45
2025-01-23,5,110.24,4.69
2025-01-23,6,101.0,2.4
2025-01-24,1,77.36,5.2
2025-01-24,2,56.625,2.23
2025-01-24,3,112.135,4.7
2025-01-24,4,98.6975,2.75
2025-01-24,5,114.155,6.01
2025-01-24,6,96.6625,2.43
2025-01-25,1,65.885,8.69
2025-01-25,2,63.775,3.69
2025-01-25,3,100.6125,2.5
2025-01-25,4,98.3,2.99
2025-01-25,5,120.375,7.75
2025-01-25,6,106.6525,2.92
2025-01-26,1,102.5325,1.8300000000000003
2025-01-26,2,81.775,1.5
2025-01-26,3,92.645,3.69
2025-01-26,4,114.0825,1.96
2025-01-26,5,116.0,3.5
2025-01-26,6,85.26,3.15
2025-01-27,1,42.7025,2.0
2025-01-27,2,61.5175,1.88
2025-01-27,3,112.25,2.25
2025-01-27,4,105.105,1.87
2025-01-27,5,118.15,3.78
2025-01-27,6,105.18,2.25
2025-01-28,1,80.695,1.51
2025-01-28,2,86.475,1.37
2025-01-28,3,112.2125,2.64
2025-01-28,4,107.6375,2.41
2025-01-28,5,118.375,2.75
2025-01-28,6,102.86,1.75
2025-01-29,1,75.125,2.25
2025-01-29,2,76.4,1.5
2025-01-29,3,108.15,2.92
2025-01-29,4,103.975,1.4
2025-01-29,5,121.55,3.24
2025-01-29,6,104.4,2.9
2025-01-30,1,95.65,1.7
2025-01-30,2,99.025,4.08
2025-01-30,3,124.45,2.75
2025-01-30,4,105.55,1.38
2025-01-30,5,151.855,13.0
2025-01-30,6,118.975,2.25
2025-01-31,1,100.61,1.72
2025-01-31,2,105.15,1.34
2025-01-31,3,132.4,1.83
2025-01-31,4,131.4475,2.73
2025-01-31,5,191.775,13.96
2025-01-31,6,122.81,2.5
2025-02-01,1,115.225,3.76
2025-02-01,2,105.115,4.25
2025-02-01,3,114.35,3.42
2025-02-01,4,102.3,2.81
2025-02-01,5,127.0125,4.65
2025-02-01,6,112.11,3.0
2025-02-02,1,102.5425,2.31
2025-02-02,2,99.4575,3.2700000000000005
2025-02-02,3,107.775,2.0
2025-02-02,4,110.575,2.0
2025-02-02,5,135.75,4.25
2025-02-02,6,118.6,3.25
2025-02-03,1,106.6925,5.69
2025-02-03,2,111.3075,4.5
2025-02-03,3,133.925,11.0
2025-02-03,4,103.3875,7.690000000000001
2025-02-03,5,138.75,9.58
2025-02-03,6,114.8,6.5
2025-02-04,1,99.05,3.0
2025-02-04,2,98.975,4.25
2025-02-04,3,118.6625,6.4
2025-02-04,4,100.3675,4.39
2025-02-04,5,130.575,9.4
2025-02-04,6,112.325,4.33
2025-02-05,1,94.0925,4.69
2025-02-05,2,104.03,1.96
2025-02-05,3,128.125,5.0
2025-02-05,4,107.8475,6.0
2025-02-05,5,145.60500000000002,6.41
2025-02-05,6,126.5,3.0
2025-02-06,1,108.225,1.31
2025-02-06,2,112.775,4.69
2025-02-06,3,140.385,8.38
2025-02-06,4,106.28,3.36
2025-02-06,5,132.45,6.2
2025-02-06,6,113.0225,3.58
2025-02-07,1,103.5625,1.89
2025-02-07,2,102.4,5.69
2025-02-07,3,124.9,5.92
2025-02-07,4,105.1025,2.01
2025-02-07,5,123.5,4.62
2025-02-07,6,112.5,3.68
2025-02-08,1,100.55,5.69
2025-02-08,2,94.45,1.59
2025-02-08,3,114.525,2.17
2025-02-08,4,124.975,0.92
2025-02-08,5,134.60250000000002,4.3
2025-02-08,6,123.165,1.59
2025-02-09,1,116.2,2.08
2025-02-09,2,108.47,1.0
2025-02-09,3,115.325,1.77
2025-02-09,4,117.8,1.31
2025-02-09,5,133.425,3.7
2025-02-09,6,119.965,2.95
2025-02-10,1,103.8625,4.0
2025-02-10,2,108.2475,3.18
2025-02-10,3,128.0,4.58
2025-02-10,4,110.125,3.25
2025-02-10,5,131.10750000000002,5.13
2025-02-10,6,121.975,4.5
2025-02-11,1,105.3125,1.96
2025-02-11,2,112.8775,3.6
2025-02-11,3,136.175,3.58
2025-02-11,4,123.575,1.74
2025-02-11,5,142.2475,9.0
2025-02-11,6,125.0,2.96
2025-02-12,1,109.1825,4.69
2025-02-12,2,117.395,2.05
2025-02-12,3,138.245,5.83
2025-02-12,4,121.755,1.93
2025-02-12,5,150.9,12.69
2025-02-12,6,129.0375,4.42
2025-02-13,1,111.8375,3.18
2025-02-13,2,117.175,3.49
2025-02-13,3,142.975,4.98
2025-02-13,4,125.7875,2.98
2025-02-13,5,150.2375,15.0
2025-02-13,6,129.0,6.0
2025-02-14,1,105.5125,3.28
2025-02-14,2,111.34,2.09
2025-02-14,3,139.225,7.5
2025-02-14,4,119.985,3.49
2025-02-14,5,154.1075,14.6
2025-02-14,6,128.7075,3.25
2025-02-15,1,108.025,1.95
2025-02-15,2,106.175,2.04
2025-02-15,3,113.0875,2.75
2025-02-15,4,107.1,1.8
2025-02-15,5,128.565,4.1
2025-02-15,6,111.35,4.41
2025-02-16,1,106.095,2.96
2025-02-16,2,94.25,2.38
2025-02-16,3,102.3875,5.0
2025-02-16,4,103.575,4.25
2025-02-16,5,123.775,4.09
2025-02-16,6,111.95,4.41
2025-02-17,1,101.2625,3.96
2025-02-17,2,113.025,3.6
2025-02-17,3,130.975,7.33
2025-02-17,4,100.0375,2.76
2025-02-17,5,145.75,11.69
2025-02-17,6,121.425,5.18
2025-02-18,1,101.0,2.96
2025-02-18,2,107.05,3.05
2025-02-18,3,120.2,8.17
2025-02-18,4,85.9,6.0
2025-02-18,5,124.0,8.08
2025-02-18,6,105.0,4.57
2025-02-19,1,87.05,5.69
2025-02-19,2,92.95,3.11
2025-02-19,3,108.8875,8.69
2025-02-19,4,92.025,5.5
2025-02-19,5,115.3875,6.61
2025-02-19,6,98.5,4.5
2025-02-20,1,72.00999999999999,6.69
2025-02-20,2,72.9375,3.04
2025-02-20,3,99.15,7.08
2025-02-20,4,84.675,1.7899999999999998
2025-02-20,5,106.275,9.2
2025-02-20,6,89.9,5.53
2025-02-21,1,54.35,6.6899999999999995
2025-02-21,2,49.3,3.16
2025-02-21,3,86.0,8.69
2025-02-21,4,62.7,5.66
2025-02-21,5,93.5,9.63
2025-02-21,6,74.95,5.84
2025-02-22,1,42.255,7.87
2025-02-22,2,42.425,4.57
2025-02-22,3,87.035,8.42
2025-02-22,4,69.455,5.88
2025-02-22,5,101.5525,8.8
2025-02-22,6,96.05,5.23
2025-02-23,1,82.075,8.53
2025-02-23,2,51.25,4.5
2025-02-23,3,46.885,5.5
2025-02-23,4,31.225,6.19
2025-02-23,5,76.3,8.58
2025-02-23,6,63.525000000000006,6.84
2025-02-24,1,26.265,8.63
2025-02-24,2,35.45,2.98
2025-02-24,3,82.525,3.830000000000001
2025-02-24,4,65.8,3.2
2025-02-24,5,110.45,9.58
2025-02-24,6,98.7,3.74
2025-02-25,1,74.8125,4.69
2025-02-25,2,89.5575,5.0
2025-02-25,3,108.9,5.58
2025-02-25,4,86.85,5.5
2025-02-25,5,116.0,6.33
2025-02-25,6,104.275,2.75
2025-02-26,1,92.195,7.69
2025-02-26,2,99.1025,6.69
2025-02-26,3,114.3675,4.5
2025-02-26,4,88.6675,7.690000000000001
2025-02-26,5,122.22,4.85
2025-02-26,6,104.9,4.39
2025-02-27,1,84.9325,2.98
2025-02-27,2,95.0675,4.69
2025-02-27,3,107.42,6.0
2025-02-27,4,82.65,2.53
2025-02-27,5,110.5,6.49
2025-02-27,6,103.1,3.05
2025-02-28,1,88.625,4.0
2025-02-28,2,99.625,2.8
2025-02-28,3,113.0,7.6
2025-02-28,4,80.3,3.34
2025-02-28,5,114.5,6.62
2025-02-28,6,102.915,5.2
2025-03-01,1,94.525,3.25
2025-03-01,2,91.475,3.67
2025-03-01,3,104.5975,4.0
2025-03-01,4,82.375,6.5
2025-03-01,5,108.535,7.15
2025-03-01,6,103.4325,3.78
2025-03-02,1,97.325,1.7999999999999998
2025-03-02,2,89.9125,2.07
2025-03-02,3,81.3,2.29
2025-03-02,4,75.375,3.21
2025-03-02,5,101.75,7.69
2025-03-02,6,94.35,3.54
2025-03-03,1,84.2125,5.81
2025-03-03,2,95.9425,5.36
2025-03-03,3,107.725,5.0
2025-03-03,4,78.80000000000001,4.36
2025-03-03,5,117.725,8.69
2025-03-03,6,101.1,4.69
2025-03-04,1,92.925,4.22
2025-03-04,2,102.75,4.0
2025-03-04,3,98.5625,7.300000000000001
2025-03-04,4,76.275,3.32
2025-03-04,5,109.4125,8.78
2025-03-04,6,96.625,5.5
2025-03-05,1,75.1575,5.69
2025-03-05,2,86.175,7.4
