Delivery day,EFA block of the day,Average DAM price in EFA block,DCL_Clearing_Price
2025-03-05,3,86.8,9.74
2025-03-05,4,37.1175,3.98
2025-03-05,5,101.3,11.5
2025-03-05,6,94.4025,7.22
2025-03-06,1,74.05,6.21
2025-03-06,2,88.15,7.5
2025-03-06,3,91.25,9.94
2025-03-06,4,48.3,5.26
2025-03-06,5,99.9425,12.19
2025-03-06,6,86.775,5.0
2025-03-07,1,69.94,4.27
2025-03-07,2,89.06,2.24
2025-03-07,3,103.4,5.02
2025-03-07,4,84.1225,4.0
2025-03-07,5,109.775,5.52
2025-03-07,6,90.225,5.4
2025-03-08,1,83.325,2.8
2025-03-08,2,81.675,2.47
2025-03-08,3,82.41749999999999,5.5
2025-03-08,4,65.6425,6.5
2025-03-08,5,93.975,6.5
2025-03-08,6,85.2875,3.79
2025-03-09,1,84.6,2.34
2025-03-09,2,84.35,2.92
2025-03-09,3,85.7125,4.5
2025-03-09,4,77.7875,4.69
2025-03-09,5,102.25,7.2
2025-03-09,6,95.35,2.0
2025-03-10,1,83.4,4.69
2025-03-10,2,87.85,4.5
2025-03-10,3,99.05,9.65
2025-03-10,4,79.525,6.69
2025-03-10,5,106.3,6.69
2025-03-10,6,89.575,4.43
2025-03-11,1,79.925,5.54
2025-03-11,2,87.2125,4.34
2025-03-11,3,99.175,7.69
2025-03-11,4,80.925,2.82
2025-03-11,5,108.855,7.33
2025-03-11,6,96.5,4.33
2025-03-12,1,84.675,4.17
2025-03-12,2,90.1,4.5
2025-03-12,3,101.775,3.16
2025-03-12,4,82.905,3.9500000000000006
2025-03-12,5,113.865,8.8
2025-03-12,6,103.275,4.69
2025-03-13,1,87.5,4.69
2025-03-13,2,95.13,3.8199999999999994
2025-03-13,3,108.0,6.34
2025-03-13,4,93.505,4.69
2025-03-13,5,125.5,7.2
2025-03-13,6,111.525,3.0
2025-03-14,1,93.0,2.05
2025-03-14,2,100.985,4.0
2025-03-14,3,112.775,5.25
2025-03-14,4,89.725,5.69
2025-03-14,5,120.35,4.51
2025-03-14,6,105.805,3.48
2025-03-15,1,94.66,2.53
2025-03-15,2,86.74,2.59
2025-03-15,3,95.475,3.69
2025-03-15,4,87.15,4.25
2025-03-15,5,104.175,6.61
2025-03-15,6,98.8775,2.51
2025-03-16,1,99.725,2.73
2025-03-16,2,84.9625,2.76
2025-03-16,3,89.3675,8.45
2025-03-16,4,95.9,2.55
2025-03-16,5,108.55,4.3
2025-03-16,6,99.25,2.5
2025-03-17,1,83.45,5.69
2025-03-17,2,95.475,1.8200000000000005
2025-03-17,3,106.8,3.75
2025-03-17,4,88.095,2.94
2025-03-17,5,115.775,5.69
2025-03-17,6,95.33,4.18
2025-03-18,1,85.6975,2.63
2025-03-18,2,95.2525,4.69
2025-03-18,3,97.25,3.17
2025-03-18,4,78.15,4.12
2025-03-18,5,107.9,7.92
2025-03-18,6,97.35,4.75
2025-03-19,1,82.0325,2.78
2025-03-19,2,97.8325,4.69
2025-03-19,3,103.5,5.36
2025-03-19,4,83.815,6.69
2025-03-19,5,122.4,8.5
2025-03-19,6,105.45,3.7
2025-03-20,1,88.91749999999999,1.78
2025-03-20,2,99.085,2.32
2025-03-20,3,107.7575,4.54
2025-03-20,4,82.65,4.0
2025-03-20,5,112.5,6.61
2025-03-20,6,95.0925,3.88
2025-03-21,1,80.42,5.14
2025-03-21,2,76.9825,6.24
2025-03-21,3,68.635,6.38
2025-03-21,4,23.76,5.69
2025-03-21,5,74.315,6.04
2025-03-21,6,57.3,7.69
2025-03-22,1,17.775,7.69
2025-03-22,2,20.55,3.31
2025-03-22,3,76.5,4.91
2025-03-22,4,87.575,3.17
2025-03-22,5,106.875,6.33
2025-03-22,6,103.1275,4.6
2025-03-23,1,95.65,2.98
2025-03-23,2,76.8,3.82
2025-03-23,3,95.425,3.71
2025-03-23,4,96.025,4.69
2025-03-23,5,104.7375,8.2
2025-03-23,6,100.75,3.5399999999999996
2025-03-24,1,87.775,4.65
2025-03-24,2,99.225,4.69
2025-03-24,3,111.9,6.37
2025-03-24,4,81.075,3.830000000000001
2025-03-24,5,119.075,10.48
2025-03-24,6,101.95,5.59
2025-03-25,1,85.4275,4.0
2025-03-25,2,91.505,4.5
2025-03-25,3,96.0,6.22
2025-03-25,4,86.875,4.27
2025-03-25,5,111.93,7.5
2025-03-25,6,104.3,2.5
2025-03-26,1,91.525,5.69
2025-03-26,2,94.225,4.25
2025-03-26,3,100.655,6.79
2025-03-26,4,79.8625,1.76
2025-03-26,5,103.725,7.989999999999999
2025-03-26,6,97.6375,4.58
2025-03-27,1,82.2625,2.2
2025-03-27,2,92.3675,4.6
2025-03-27,3,99.5625,6.33
2025-03-27,4,67.425,6.46
2025-03-27,5,95.4425,11.2
2025-03-27,6,89.5725,5.57
2025-03-28,1,61.875,5.02
2025-03-28,2,67.95,7.690000000000001
2025-03-28,3,63.61,6.38
2025-03-28,4,29.5125,4.78
2025-03-28,5,98.6275,6.69
2025-03-28,6,96.2475,5.39
2025-03-29,1,83.315,4.68
2025-03-29,2,86.76,2.36
2025-03-29,3,93.58,5.67
2025-03-29,4,32.15,5.21
2025-03-29,5,69.4,8.69
2025-03-29,6,62.1625,6.23
2025-03-30,1,32.535,5.790953038674033
2025-03-30,2,9.855,4.1
2025-03-30,3,0.4,4.42
2025-03-30,4,-3.125,8.69
2025-03-30,5,42.025,10.33
2025-03-30,6,109.15,3.32
2025-03-31,1,88.35,4.01
2025-03-31,2,84.9025,8.67
2025-03-31,3,117.3,6.69
2025-03-31,4,81.2575,13.8
2025-03-31,5,87.83500000000001,6.0
2025-03-31,6,117.0775,3.69
2025-04-01,1,89.65,2.7
2025-04-01,2,87.185,6.38
2025-04-01,3,110.5425,4.36
2025-04-01,4,76.52,6.59
2025-04-01,5,63.495,5.98
2025-04-01,6,105.975,3.54
2025-04-02,1,60.095,2.55
2025-04-02,2,69.1175,6.49
2025-04-02,3,105.335,4.36
2025-04-02,4,67.245,3.1100000000000003
2025-04-02,5,66.0,5.4
2025-04-02,6,106.575,6.4
2025-04-03,1,65.3725,6.5
2025-04-03,2,69.2175,6.38
2025-04-03,3,106.85,4.36
2025-04-03,4,33.85,7.17
2025-04-03,5,42.3625,5.98
2025-04-03,6,108.5775,4.69
2025-04-04,1,80.42500000000001,2.9
2025-04-04,2,81.2775,6.690000000000001
2025-04-04,3,105.175,5.22
2025-04-04,4,36.445,6.219999999999999
2025-04-04,5,38.855,5.85
2025-04-04,6,103.72,3.61
2025-04-05,1,72.1275,1.11
2025-04-05,2,60.6675,6.38
2025-04-05,3,67.4725,6.69
2025-04-05,4,5.6,6.480000000000001
2025-04-05,5,15.825,5.6
2025-04-05,6,102.385,2.95
2025-04-06,1,73.2,1.98
2025-04-06,2,63.35,4.9
2025-04-06,3,73.8075,3.1599999999999997
2025-04-06,4,35.3,3.08
2025-04-06,5,54.6275,4.89
2025-04-06,6,107.9225,2.25
2025-04-07,1,77.0625,4.01
2025-04-07,2,82.9,5.95
2025-04-07,3,110.95,3.4400000000000004
2025-04-07,4,75.275,6.69
2025-04-07,5,77.335,5.23
2025-04-07,6,117.2,2.25
2025-04-08,1,79.07249999999999,6.0
2025-04-08,2,77.55,5.16
2025-04-08,3,104.425,2.94
2025-04-08,4,71.15,6.02
2025-04-08,5,75.95,5.0
2025-04-08,6,111.8,2.67
2025-04-09,1,78.3125,3.48
2025-04-09,2,75.85,4.41
2025-04-09,3,101.15,5.69
2025-04-09,4,71.95,4.31
2025-04-09,5,70.675,4.89
2025-04-09,6,102.615,1.83
2025-04-10,1,74.275,2.27
2025-04-10,2,75.55,4.98
2025-04-10,3,98.53,4.69
2025-04-10,4,76.9575,4.5
2025-04-10,5,72.075,6.69
2025-04-10,6,97.435,2.72
2025-04-11,1,74.7,2.56
2025-04-11,2,70.955,6.38
2025-04-11,3,96.075,4.0
2025-04-11,4,71.895,6.42
2025-04-11,5,72.205,4.89
2025-04-11,6,101.95,2.76
2025-04-12,1,84.55,1.49
2025-04-12,2,79.83,3.1999999999999997
2025-04-12,3,83.4625,3.91
2025-04-12,4,55.93,7.409999999999999
2025-04-12,5,51.3,4.67
2025-04-12,6,93.94,2.94
2025-04-13,1,82.575,2.11
2025-04-13,2,56.6,6.69
2025-04-13,3,54.775,2.62
2025-04-13,4,56.2675,8.69
2025-04-13,5,70.6075,4.89
2025-04-13,6,95.9,4.69
2025-04-14,1,74.6525,3.29
2025-04-14,2,75.125,6.76
2025-04-14,3,96.65,4.69
2025-04-14,4,65.425,2.67
2025-04-14,5,77.155,5.4
2025-04-14,6,100.245,1.8300000000000003
2025-04-15,1,72.7175,1.71
2025-04-15,2,74.9,6.38
2025-04-15,3,93.505,2.99
2025-04-15,4,86.5975,6.17
2025-04-15,5,80.17,4.89
2025-04-15,6,96.5325,4.69
2025-04-16,1,73.1,4.48
2025-04-16,2,48.525,6.6899999999999995
2025-04-16,3,77.4075,6.6899999999999995
2025-04-16,4,36.25,5.42
2025-04-16,5,60.6,6.95
2025-04-16,6,95.95,3.0
2025-04-17,1,74.8575,1.5900000000000003
2025-04-17,2,73.1025,6.38
2025-04-17,3,95.3475,4.93
2025-04-17,4,71.7925,6.84
2025-04-17,5,79.8725,4.18
2025-04-17,6,100.3075,1.28
2025-04-18,1,86.75999999999999,1.32
2025-04-18,2,79.7025,5.11
2025-04-18,3,91.5,1.44
2025-04-18,4,74.225,4.93
2025-04-18,5,70.09,5.42
2025-04-18,6,92.14,4.08
2025-04-19,1,68.2,2.94
2025-04-19,2,59.2,3.0
2025-04-19,3,70.75,4.36
2025-04-19,4,65.5,4.69
2025-04-19,5,60.5,4.89
2025-04-19,6,97.4,1.7100000000000002
2025-04-20,1,81.0875,4.37
2025-04-20,2,79.65,4.25
2025-04-20,3,85.1275,4.02
2025-04-20,4,81.4425,4.32
2025-04-20,5,78.88,3.3
2025-04-20,6,100.725,2.13
2025-04-21,1,81.575,0.84
2025-04-21,2,78.5,2.0
2025-04-21,3,84.125,2.11
2025-04-21,4,87.3275,6.980000000000001
2025-04-21,5,81.9175,4.0
2025-04-21,6,101.675,1.83
2025-04-22,1,83.225,2.9
2025-04-22,2,84.05,6.379999999999999
2025-04-22,3,106.65,5.54
2025-04-22,4,76.55,6.6000000000000005
2025-04-22,5,80.4,3.16
2025-04-22,6,106.475,1.51
2025-04-23,1,79.6,1.8
2025-04-23,2,78.1775,6.38
2025-04-23,3,98.8725,4.05
2025-04-23,4,79.495,7.69
2025-04-23,5,85.98,5.2
2025-04-23,6,111.1375,1.49
2025-04-24,1,79.3375,1.31
2025-04-24,2,75.18,4.71
2025-04-24,3,98.695,5.23
2025-04-24,4,76.9025,7.83
2025-04-24,5,77.8,5.13
2025-04-24,6,100.775,2.57
2025-04-25,1,75.6675,1.6
2025-04-25,2,75.3075,6.380000000000001
2025-04-25,3,95.585,2.74
2025-04-25,4,74.7875,1.54
2025-04-25,5,73.875,11.69
2025-04-25,6,96.5975,2.59
2025-04-26,1,78.555,1.36
2025-04-26,2,72.6525,3.42
2025-04-26,3,85.5875,4.21
2025-04-26,4,79.1625,4.02
2025-04-26,5,74.95,3.01
2025-04-26,6,92.375,5.62
2025-04-27,1,76.4875,5.48
2025-04-27,2,65.7425,5.969999999999999
2025-04-27,3,56.5,2.82
2025-04-27,4,14.6,2.95
2025-04-27,5,37.0725,8.6
2025-04-27,6,94.545,2.38
2025-04-28,1,72.8,6.69
2025-04-28,2,72.35249999999999,6.690000000000001
2025-04-28,3,95.475,4.21
2025-04-28,4,63.525000000000006,4.9
2025-04-28,5,65.03,7.4
2025-04-28,6,103.1325,2.3
2025-04-29,1,76.9425,2.79
2025-04-29,2,74.1825,6.6899999999999995
2025-04-29,3,92.8,2.68
2025-04-29,4,68.8075,6.579999999999999
2025-04-29,5,67.095,4.74
2025-04-29,6,99.925,1.49
2025-04-30,1,75.5675,1.87
2025-04-30,2,74.0325,4.35
2025-04-30,3,88.94,4.5
2025-04-30,4,67.7225,3.2200000000000006
2025-04-30,5,66.4425,5.98
2025-04-30,6,98.325,2.15
2025-05-01,1,75.16499999999999,1.68
2025-05-01,2,71.1925,6.38
2025-05-01,3,86.625,4.5
2025-05-01,4,62.975,6.17
2025-05-01,5,64.24000000000001,6.13
2025-05-01,6,92.4975,3.689999999999999
2025-05-02,1,74.975,2.41
2025-05-02,2,66.425,6.38
2025-05-02,3,83.475,4.36
2025-05-02,4,72.275,5.5
2025-05-02,5,66.6875,5.98
2025-05-02,6,90.7575,4.72
2025-05-03,1,79.08500000000001,3.5399999999999996
2025-05-03,2,73.725,7.619999999999999
2025-05-03,3,64.8475,4.02
2025-05-03,4,7.2225,4.24
2025-05-03,5,18.85,7.559999999999999
2025-05-03,6,73.0625,4.69
2025-05-04,1,44.1325,4.27
2025-05-04,2,24.3,3.1700000000000004
2025-05-04,3,6.875,2.03
2025-05-04,4,8.0,6.25
2025-05-04,5,35.474999999999994,6.12
2025-05-04,6,94.55,2.66
2025-05-05,1,69.81,3.14
2025-05-05,2,68.525,4.69
2025-05-05,3,77.8125,3.69
2025-05-05,4,72.175,4.69
2025-05-05,5,73.025,5.58
2025-05-05,6,95.25,1.8300000000000003
2025-05-06,1,76.27250000000001,2.91
2025-05-06,2,75.6575,6.43
2025-05-06,3,91.89,5.69
2025-05-06,4,75.005,4.0
2025-05-06,5,71.525,5.98
2025-05-06,6,102.8175,1.28
2025-05-07,1,77.08500000000001,2.3
2025-05-07,2,77.7425,3.25
2025-05-07,3,96.8925,2.67
2025-05-07,4,75.08500000000001,2.22
2025-05-07,5,75.35,4.89
2025-05-07,6,100.2825,1.08
2025-05-08,1,75.85,1.11
2025-05-08,2,80.9375,3.4200000000000004
2025-05-08,3,98.9025,2.87
2025-05-08,4,79.0275,3.1800000000000006
2025-05-08,5,73.1175,4.68
2025-05-08,6,105.9375,1.7
2025-05-09,1,80.2,2.7
2025-05-09,2,81.8,3.68
2025-05-09,3,94.4875,2.93
2025-05-09,4,73.8275,4.48
2025-05-09,5,72.485,5.36
2025-05-09,6,101.75,2.63
2025-05-10,1,83.4,2.16
2025-05-10,2,83.1175,4.96
2025-05-10,3,81.9025,4.36
2025-05-10,4,28.7475,3.58
2025-05-10,5,31.6425,8.0
2025-05-10,6,99.3,4.69
2025-05-11,1,73.045,4.27
2025-05-11,2,59.3975,4.73
2025-05-11,3,36.9125,2.4
2025-05-11,4,12.35,2.99
2025-05-11,5,33.5,7.38
2025-05-11,6,92.3375,2.74
2025-05-12,1,68.0125,0.99
2025-05-12,2,68.525,6.84
2025-05-12,3,89.4225,2.71
2025-05-12,4,76.375,3.67
2025-05-12,5,68.0,6.05
2025-05-12,6,94.425,1.83
2025-05-13,1,72.975,1.43
2025-05-13,2,72.2775,4.88
2025-05-13,3,94.6,2.86
2025-05-13,4,74.6725,5.18
2025-05-13,5,70.525,4.76
2025-05-13,6,99.3525,2.39
2025-05-14,1,77.785,2.7
2025-05-14,2,76.52,3.85
2025-05-14,3,94.3675,4.41
2025-05-14,4,66.9,6.29
2025-05-14,5,63.65,6.6
2025-05-14,6,96.325,1.87
2025-05-15,1,67.9975,2.5
2025-05-15,2,64.7525,5.68
2025-05-15,3,89.1,3.88
2025-05-15,4,81.25,4.16
2025-05-15,5,71.4475,4.89
2025-05-15,6,96.0175,2.51
2025-05-16,1,79.14500000000001,1.25
2025-05-16,2,73.275,5.69
2025-05-16,3,90.53,4.46
2025-05-16,4,63.8375,4.07
2025-05-16,5,55.5625,5.98
2025-05-16,6,89.2375,1.49
2025-05-17,1,78.1,2.25
2025-05-17,2,73.5425,2.95
2025-05-17,3,83.3825,4.05
2025-05-17,4,66.2,2.99
2025-05-17,5,45.2675,5.02
2025-05-17,6,92.475,2.87
2025-05-18,1,80.8425,2.11
2025-05-18,2,80.07,2.51
2025-05-18,3,79.725,2.4
2025-05-18,4,59.9625,2.55
2025-05-18,5,60.775,4.53
2025-05-18,6,95.675,1.98
2025-05-19,1,80.05,2.3
2025-05-19,2,77.8,4.69
2025-05-19,3,91.525,3.69
2025-05-19,4,77.1875,2.16
2025-05-19,5,73.5,4.34
2025-05-19,6,104.2675,2.05
2025-05-20,1,81.77000000000001,2.54
2025-05-20,2,80.325,2.95
2025-05-20,3,92.2675,3.69
2025-05-20,4,77.48,3.5
2025-05-20,5,81.825,4.23
2025-05-20,6,109.365,2.25
2025-05-21,1,85.5225,1.25
2025-05-21,2,76.9625,6.38
2025-05-21,3,92.0,2.85
2025-05-21,4,79.8,4.2
2025-05-21,5,72.225,4.51
2025-05-21,6,101.25,1.62
2025-05-22,1,80.6,1.6799999999999995
2025-05-22,2,70.4725,3.38
2025-05-22,3,93.6,2.37
2025-05-22,4,86.275,3.24
2025-05-22,5,75.10499999999999,2.52
2025-05-22,6,102.1,0.97
2025-05-23,1,86.475,0.9
2025-05-23,2,76.3475,2.68
2025-05-23,3,98.1,1.52
2025-05-23,4,85.9375,2.57
2025-05-23,5,80.825,2.52
2025-05-23,6,104.825,2.29
2025-05-24,1,84.6675,1.88
2025-05-24,2,65.75,4.1
2025-05-24,3,59.9225,2.47
2025-05-24,4,34.15,4.93
2025-05-24,5,47.15,7.62
2025-05-24,6,90.76,5.69
2025-05-25,1,23.975,2.25
2025-05-25,2,-6.175000000000001,5.2
2025-05-25,3,-11.05,4.03
2025-05-25,4,-21.825,3.31
2025-05-25,5,-10.25,10.2
2025-05-25,6,48.3375,4.69
2025-05-26,1,17.4425,4.27
2025-05-26,2,3.875,9.15
2025-05-26,3,14.9125,5.68
2025-05-26,4,-2.275,1.79
2025-05-26,5,16.325,14.69
2025-05-26,6,83.2,4.69
2025-05-27,1,37.845,3.69
2025-05-27,2,17.2375,4.04
2025-05-27,3,48.2,3.12
2025-05-27,4,75.935,4.2
2025-05-27,5,85.46000000000001,5.6
2025-05-27,6,101.425,4.69
2025-05-28,1,61.6125,5.69
2025-05-28,2,47.3775,4.99
2025-05-28,3,90.975,2.2
2025-05-28,4,77.6,2.14
2025-05-28,5,75.4125,4.41
2025-05-28,6,104.3,3.13
2025-05-29,1,86.6275,3.59
2025-05-29,2,74.7,5.84
2025-05-29,3,55.7375,3.35
2025-05-29,4,5.9375,4.69
2025-05-29,5,18.637500000000003,8.0
2025-05-29,6,77.325,1.64
2025-05-30,1,43.925,1.25
2025-05-30,2,28.21,2.3
2025-05-30,3,41.6875,2.52
2025-05-30,4,43.725,4.96
2025-05-30,5,71.25,3.16
2025-05-30,6,103.9425,2.0
2025-05-31,1,84.75,2.85
2025-05-31,2,81.55,5.86
2025-05-31,3,68.075,2.4
2025-05-31,4,8.61,2.04
2025-05-31,5,26.097499999999997,8.69
2025-05-31,6,91.1675,7.62
2025-06-01,1,66.025,3.67
2025-06-01,2,24.8,4.42
2025-06-01,3,1.5275,1.49
2025-06-01,4,-15.885000000000002,1.75
2025-06-01,5,-4.075,7.66
2025-06-01,6,68.1125,1.67
2025-06-02,1,54.6375,3.4000000000000004
2025-06-02,2,60.175,6.05
2025-06-02,3,90.0675,4.29
2025-06-02,4,74.88250000000001,6.23
2025-06-02,5,53.31,5.97
2025-06-02,6,89.95,8.42
2025-06-03,1,32.25,0.76
2025-06-03,2,12.375,6.38
2025-06-03,3,29.880000000000003,1.39
2025-06-03,4,-3.675,5.69
2025-06-03,5,12.355,8.45
2025-06-03,6,80.9625,3.48
2025-06-04,1,61.725,2.3
2025-06-04,2,43.1125,6.02
2025-06-04,3,70.2625,1.58
2025-06-04,4,17.075,2.96
2025-06-04,5,41.6575,5.98
2025-06-04,6,98.15,1.87
2025-06-05,1,73.925,2.78
2025-06-05,2,63.462500000000006,3.2100000000000004
2025-06-05,3,88.3,6.22
2025-06-05,4,63.605,2.0
2025-06-05,5,61.575,4.71
2025-06-05,6,99.0625,2.64
2025-06-06,1,75.5875,1.68
2025-06-06,2,51.275,4.87
2025-06-06,3,86.15,3.13
2025-06-06,4,54.349999999999994,2.72
2025-06-06,5,58.897499999999994,3.61
2025-06-06,6,98.6625,1.7
2025-06-07,1,87.025,1.35
2025-06-07,2,79.825,4.87
2025-06-07,3,90.865,2.0
2025-06-07,4,85.25,2.7
2025-06-07,5,65.765,4.89
2025-06-07,6,95.95,4.86
2025-06-08,1,67.96000000000001,3.89
2025-06-08,2,27.6,1.5299999999999998
2025-06-08,3,3.4,1.42
2025-06-08,4,9.76,3.18
2025-06-08,5,54.17,5.69
2025-06-08,6,98.92,1.6499999999999997
2025-06-09,1,77.3775,1.53
2025-06-09,2,64.0,3.25
2025-06-09,3,89.82,1.86
2025-06-09,4,81.27000000000001,2.76
2025-06-09,5,79.475,4.56
2025-06-09,6,105.275,2.25
2025-06-10,1,76.325,1.01
2025-06-10,2,51.6,3.4
2025-06-10,3,72.4,1.62
2025-06-10,4,75.35,3.1499999999999995
2025-06-10,5,83.39500000000001,3.14
2025-06-10,6,105.0075,1.8799999999999997
2025-06-11,1,88.02250000000001,2.38
2025-06-11,2,78.7,3.69
2025-06-11,3,90.4375,2.47
2025-06-11,4,78.3425,1.54
2025-06-11,5,69.4575,6.84
2025-06-11,6,97.05,3.72
2025-06-12,1,70.16,3.2400000000000007
2025-06-12,2,37.6125,6.38
2025-06-12,3,51.4325,2.22
2025-06-12,4,13.9375,2.57
2025-06-12,5,32.9,7.449999999999999
2025-06-12,6,96.35,1.83
2025-06-13,1,76.805,2.13
2025-06-13,2,69.4275,4.2
2025-06-13,3,88.7375,2.15
2025-06-13,4,71.175,5.19
2025-06-13,5,69.8,4.08
2025-06-13,6,100.335,2.71
2025-06-14,1,90.895,1.88
2025-06-14,2,79.94,2.71
2025-06-14,3,86.235,4.0
2025-06-14,4,58.975,2.78
2025-06-14,5,31.85,5.98
2025-06-14,6,95.275,3.0
2025-06-15,1,85.33500000000001,3.73
2025-06-15,2,69.92500000000001,3.850000000000001
2025-06-15,3,53.7025,2.46
2025-06-15,4,36.3825,2.41
2025-06-15,5,44.925,5.22
2025-06-15,6,104.1125,1.18
2025-06-16,1,86.7,2.52
2025-06-16,2,78.39,4.37
2025-06-16,3,97.6325,3.67
2025-06-16,4,78.925,3.73
2025-06-16,5,76.81,4.89
2025-06-16,6,110.15,2.64
2025-06-17,1,80.765,4.49
2025-06-17,2,67.83500000000001,4.14
2025-06-17,3,94.3,2.29
2025-06-17,4,72.1125,3.15
2025-06-17,5,72.675,4.56
2025-06-17,6,111.85,2.04
2025-06-18,1,88.6925,1.9
2025-06-18,2,82.095,5.69
2025-06-18,3,96.415,5.5
2025-06-18,4,73.325,5.23
2025-06-18,5,73.6875,7.17
2025-06-18,6,111.4275,1.83
2025-06-19,1,97.22,1.19
2025-06-19,2,86.105,2.94
2025-06-19,3,102.23,2.18
2025-06-19,4,86.0275,1.6
2025-06-19,5,80.8125,3.81
2025-06-19,6,108.59,1.75
2025-06-20,1,87.975,0.95
2025-06-20,2,82.39,3.52
2025-06-20,3,98.9925,4.43
2025-06-20,4,83.0,2.6
2025-06-20,5,77.4,3.23
2025-06-20,6,110.425,3.379999999999999
2025-06-21,1,94.655,1.25
2025-06-21,2,90.985,5.09
2025-06-21,3,80.725,4.36
2025-06-21,4,39.0,1.79
2025-06-21,5,39.6525,4.5
2025-06-21,6,110.8375,3.890000000000001
2025-06-22,1,89.935,5.08
2025-06-22,2,70.05,5.38
2025-06-22,3,23.5,1.74
2025-06-22,4,-1.0,1.93
2025-06-22,5,13.075,7.470000000000001
2025-06-22,6,94.6575,3.77
2025-06-23,1,48.1,1.0
2025-06-23,2,9.015,6.6899999999999995
2025-06-23,3,21.1775,2.42
2025-06-23,4,-10.15,3.0199999999999996
2025-06-23,5,-2.7799999999999994,7.69
2025-06-23,6,76.5925,3.0
2025-06-24,1,55.0325,3.22
2025-06-24,2,34.1225,6.02
2025-06-24,3,56.5075,4.1
2025-06-24,4,16.75,5.41
2025-06-24,5,24.3,4.73
2025-06-24,6,105.8,1.25
2025-06-25,1,78.935,1.29
2025-06-25,2,75.27,2.97
2025-06-25,3,96.6,2.49
2025-06-25,4,85.445,3.01
2025-06-25,5,75.1325,3.57
2025-06-25,6,111.1425,2.69
2025-06-26,1,89.85,1.23
2025-06-26,2,75.3425,6.92
2025-06-26,3,90.6375,4.8
2025-06-26,4,51.1625,2.71
2025-06-26,5,42.6,4.06
2025-06-26,6,91.675,1.42
2025-06-27,1,76.47,3.13
2025-06-27,2,62.7375,4.84
2025-06-27,3,77.04249999999999,2.52
2025-06-27,4,30.3075,2.42
2025-06-27,5,32.865,6.5600000000000005
2025-06-27,6,87.95,3.99
2025-06-28,1,62.625,3.69
2025-06-28,2,33.75,5.19
2025-06-28,3,21.2675,0.65
2025-06-28,4,0.025,2.53
2025-06-28,5,19.0,8.4
2025-06-28,6,89.59,2.64
2025-06-29,1,75.59,2.03
2025-06-29,2,64.275,2.36
2025-06-29,3,69.2,0.87
2025-06-29,4,69.6875,1.7
2025-06-29,5,64.6625,2.9
2025-06-29,6,97.9825,3.12
2025-06-30,1,81.525,2.5
2025-06-30,2,73.63499999999999,4.87
2025-06-30,3,91.575,2.87
2025-06-30,4,69.1625,3.15
2025-06-30,5,69.9975,4.29
2025-06-30,6,119.45,1.38
