Delivery date,EFA block of the day,Weighted_Avg_Clearing_Price
07/02/2025,2.0,5.69
07/02/2025,3.0,5.92
07/02/2025,4.0,2.01
07/02/2025,5.0,4.62
07/02/2025,6.0,3.68
07/03/2024,1.0,0.5
07/03/2024,2.0,0.74
07/03/2024,3.0,2.35
07/03/2024,4.0,0.75
07/03/2024,5.0,1.77
07/03/2024,6.0,1.25
07/03/2025,1.0,4.27
07/03/2025,2.0,2.24
07/03/2025,3.0,5.02
07/03/2025,4.0,4.0
07/03/2025,5.0,5.52
07/03/2025,6.0,5.4
07/04/2024,1.0,0.4
07/04/2024,2.0,1.2
07/04/2024,3.0,0.51
07/04/2024,4.0,2.89
07/04/2024,5.0,2.93
07/04/2024,6.0,1.5
07/04/2025,1.0,4.01
07/04/2025,2.0,5.95
07/04/2025,3.0,3.4400000000000004
07/04/2025,4.0,6.69
07/04/2025,5.0,5.23
07/04/2025,6.0,2.25
07/05/2024,1.0,1.0
07/05/2024,2.0,3.5
07/05/2024,3.0,1.5
07/05/2024,4.0,1.68
07/05/2024,5.0,2.37
07/05/2024,6.0,1.0
07/05/2025,1.0,2.3
07/05/2025,2.0,3.25
07/05/2025,3.0,2.67
07/05/2025,4.0,2.22
07/05/2025,5.0,4.89
07/05/2025,6.0,1.08
07/06/2024,1.0,1.65
07/06/2024,2.0,2.45
07/06/2024,3.0,2.75
07/06/2024,4.0,2.76
07/06/2024,5.0,4.72
07/06/2024,6.0,2.2
07/06/2025,1.0,1.35
07/06/2025,2.0,4.87
07/06/2025,3.0,2.0
07/06/2025,4.0,2.7
07/06/2025,5.0,4.89
07/06/2025,6.0,4.86
07/07/2024,1.0,1.39
07/07/2024,2.0,1.6300000000000001
07/07/2024,3.0,1.0
07/07/2024,4.0,1.66
07/07/2024,5.0,3.51
07/07/2024,6.0,0.8
07/08/2024,1.0,0.75
07/08/2024,2.0,2.5
07/08/2024,3.0,0.81
07/08/2024,4.0,1.5
07/08/2024,5.0,3.25
07/08/2024,6.0,1.35
07/09/2024,1.0,0.85
07/09/2024,2.0,1.36
07/09/2024,3.0,0.96
07/09/2024,4.0,2.45
07/09/2024,5.0,1.19
07/09/2024,6.0,1.54
07/10/2024,1.0,1.08
07/10/2024,2.0,2.38
07/10/2024,3.0,1.45
07/10/2024,4.0,5.3
07/10/2024,5.0,4.43
07/10/2024,6.0,1.49
07/11/2023,1.0,1.07
07/11/2023,2.0,2.25
07/11/2023,3.0,4.5
07/11/2023,4.0,1.87
07/11/2023,5.0,12.72
07/11/2023,6.0,3.61
07/11/2024,1.0,2.71
07/11/2024,2.0,2.01
07/11/2024,3.0,2.27
07/11/2024,4.0,1.88
07/11/2024,5.0,6.43
07/11/2024,6.0,2.0
07/12/2023,1.0,0.31
07/12/2023,2.0,-0.47
07/12/2023,3.0,0.9400000000000001
07/12/2023,4.0,0.79
07/12/2023,5.0,1.17
07/12/2023,6.0,0.71
07/12/2024,1.0,3.8100000000000005
07/12/2024,2.0,5.69
07/12/2024,3.0,5.69
07/12/2024,4.0,4.35
07/12/2024,5.0,5.69
07/12/2024,6.0,4.5
08/01/2024,1.0,0.72
08/01/2024,2.0,0.85
08/01/2024,3.0,1.19
08/01/2024,4.0,0.96
08/01/2024,5.0,9.21
08/01/2024,6.0,1.57
08/01/2025,1.0,2.8
08/01/2025,2.0,3.2
08/01/2025,3.0,3.8299999999999996
08/01/2025,4.0,3.75
08/01/2025,5.0,53.69
08/01/2025,6.0,7.0
08/02/2024,1.0,0.67
08/02/2024,2.0,0.76
08/02/2024,3.0,1.94
08/02/2024,4.0,0.91
08/02/2024,5.0,1.5
08/02/2024,6.0,1.5
08/02/2025,1.0,5.69
08/02/2025,2.0,1.59
08/02/2025,3.0,2.17
08/02/2025,4.0,0.92
08/02/2025,5.0,4.3
08/02/2025,6.0,1.59
08/03/2024,1.0,0.5
08/03/2024,2.0,0.51
08/03/2024,3.0,1.21
08/03/2024,4.0,0.75
08/03/2024,5.0,1.8
08/03/2024,6.0,1.2
08/03/2025,1.0,2.8
08/03/2025,2.0,2.47
08/03/2025,3.0,5.5
08/03/2025,4.0,6.5
08/03/2025,5.0,6.5
08/03/2025,6.0,3.79
08/04/2024,1.0,0.96
08/04/2024,2.0,1.73
08/04/2024,3.0,0.9900000000000001
08/04/2024,4.0,2.5
08/04/2024,5.0,2.98
08/04/2024,6.0,1.2
08/04/2025,1.0,6.0
08/04/2025,2.0,5.16
08/04/2025,3.0,2.94
08/04/2025,4.0,6.02
08/04/2025,5.0,5.0
08/04/2025,6.0,2.67
08/05/2024,1.0,0.9900000000000001
08/05/2024,2.0,3.3
08/05/2024,3.0,1.22
08/05/2024,4.0,1.51
08/05/2024,5.0,2.0
08/05/2024,6.0,1.05
08/05/2025,1.0,1.11
08/05/2025,2.0,3.4200000000000004
08/05/2025,3.0,2.87
08/05/2025,4.0,3.1800000000000006
08/05/2025,5.0,4.68
08/05/2025,6.0,1.7
08/06/2024,1.0,1.3
08/06/2024,2.0,1.83
08/06/2024,3.0,1.5
08/06/2024,4.0,2.41
08/06/2024,5.0,7.0
08/06/2024,6.0,1.56
08/06/2025,1.0,3.89
08/06/2025,2.0,1.5299999999999998
08/06/2025,3.0,1.42
08/06/2025,4.0,3.18
08/06/2025,5.0,5.69
08/06/2025,6.0,1.6499999999999997
08/07/2024,1.0,1.01
08/07/2024,2.0,1.0
08/07/2024,3.0,0.75
08/07/2024,4.0,2.0
08/07/2024,5.0,2.43
08/07/2024,6.0,0.94
08/08/2024,1.0,1.67
08/08/2024,2.0,2.61
08/08/2024,3.0,1.25
08/08/2024,4.0,1.32
08/08/2024,5.0,1.65
08/08/2024,6.0,2.08
08/09/2024,1.0,0.99
08/09/2024,2.0,1.33
08/09/2024,3.0,1.14
08/09/2024,4.0,1.9
08/09/2024,5.0,2.0
08/09/2024,6.0,1.16
08/10/2024,1.0,1.64
08/10/2024,2.0,2.5
08/10/2024,3.0,1.48
08/10/2024,4.0,6.14
08/10/2024,5.0,2.82
08/10/2024,6.0,2.5
08/11/2023,1.0,0.4
08/11/2023,2.0,0.5
08/11/2023,3.0,1.78
08/11/2023,4.0,0.5
08/11/2023,5.0,4.11
08/11/2023,6.0,1.51
08/11/2024,1.0,2.29
08/11/2024,2.0,1.6
08/11/2024,3.0,1.87
08/11/2024,4.0,1.45
08/11/2024,5.0,2.56
08/11/2024,6.0,1.8
08/12/2023,1.0,0.77
08/12/2023,2.0,0.6
08/12/2023,3.0,0.89
08/12/2023,4.0,0.37
08/12/2023,5.0,1.07
08/12/2023,6.0,0.99
08/12/2024,1.0,5.38
08/12/2024,2.0,7.24
08/12/2024,3.0,5.69
08/12/2024,4.0,2.75
08/12/2024,5.0,7.8
08/12/2024,6.0,3.25
09/01/2024,1.0,0.94
09/01/2024,2.0,0.87
09/01/2024,3.0,1.28
09/01/2024,4.0,1.13
09/01/2024,5.0,9.82
09/01/2024,6.0,1.6799999999999997
09/01/2025,1.0,1.32
09/01/2025,2.0,1.2
09/01/2025,3.0,5.75
09/01/2025,4.0,3.69
09/01/2025,5.0,6.69
09/01/2025,6.0,2.67
09/02/2024,1.0,0.6400000000000001
09/02/2024,2.0,0.5
09/02/2024,3.0,1.4
09/02/2024,4.0,0.8399999999999999
09/02/2024,5.0,1.74
09/02/2024,6.0,1.49
09/02/2025,1.0,2.08
09/02/2025,2.0,1.0
09/02/2025,3.0,1.77
09/02/2025,4.0,1.31
09/02/2025,5.0,3.7
09/02/2025,6.0,2.95
09/03/2024,1.0,0.5
09/03/2024,2.0,0.71
09/03/2024,3.0,0.84
09/03/2024,4.0,0.84
09/03/2024,5.0,2.87
09/03/2024,6.0,1.43
09/03/2025,1.0,2.34
09/03/2025,2.0,2.92
09/03/2025,3.0,4.5
09/03/2025,4.0,4.69
09/03/2025,5.0,7.2
09/03/2025,6.0,2.0
09/04/2024,1.0,0.9
09/04/2024,2.0,3.0
09/04/2024,3.0,2.0
09/04/2024,4.0,2.94
09/04/2024,5.0,3.31
09/04/2024,6.0,0.78
09/04/2025,1.0,3.48
09/04/2025,2.0,4.41
09/04/2025,3.0,5.69
09/04/2025,4.0,4.31
09/04/2025,5.0,4.89
09/04/2025,6.0,1.8299999999999998
09/05/2024,1.0,1.0
09/05/2024,2.0,2.25
09/05/2024,3.0,1.42
09/05/2024,4.0,1.8599999999999999
09/05/2024,5.0,2.94
09/05/2024,6.0,1.16
09/05/2025,1.0,2.7
09/05/2025,2.0,3.6799999999999997
09/05/2025,3.0,2.93
09/05/2025,4.0,4.48
09/05/2025,5.0,5.36
09/05/2025,6.0,2.63
09/06/2024,1.0,1.43
09/06/2024,2.0,0.75
09/06/2024,3.0,1.29
09/06/2024,4.0,3.31
09/06/2024,5.0,7.5
09/06/2024,6.0,1.12
09/06/2025,1.0,1.53
09/06/2025,2.0,3.25
09/06/2025,3.0,1.86
09/06/2025,4.0,2.76
09/06/2025,5.0,4.56
09/06/2025,6.0,2.25
09/07/2024,1.0,1.16
09/07/2024,2.0,1.1
09/07/2024,3.0,1.25
09/07/2024,4.0,1.69
09/07/2024,5.0,3.74
09/07/2024,6.0,1.5
09/08/2024,1.0,1.8999999999999997
09/08/2024,2.0,3.86
09/08/2024,3.0,1.42
09/08/2024,4.0,1.5
09/08/2024,5.0,5.6
09/08/2024,6.0,2.04
09/09/2024,1.0,1.42
09/09/2024,2.0,2.52
09/09/2024,3.0,1.25
09/09/2024,4.0,1.65
09/09/2024,5.0,2.62
09/09/2024,6.0,2.13
09/10/2024,1.0,2.57
09/10/2024,2.0,3.06
09/10/2024,3.0,2.03
09/10/2024,4.0,4.05
09/10/2024,5.0,3.52
09/10/2024,6.0,1.61
09/11/2023,1.0,0.6
09/11/2023,2.0,0.4
09/11/2023,3.0,1.98
09/11/2023,4.0,1.5
09/11/2023,5.0,2.66
09/11/2023,6.0,1.5
09/11/2024,1.0,1.85
09/11/2024,2.0,1.67
09/11/2024,3.0,1.75
09/11/2024,4.0,1.45
09/11/2024,5.0,3.98
09/11/2024,6.0,2.08
09/12/2023,1.0,0.3
09/12/2023,2.0,0.41
09/12/2023,3.0,0.98
09/12/2023,4.0,0.85
09/12/2023,5.0,1.75
09/12/2023,6.0,1.06
09/12/2024,1.0,2.5
09/12/2024,2.0,3.12
09/12/2024,3.0,3.0
09/12/2024,4.0,1.63
09/12/2024,5.0,12.0
09/12/2024,6.0,3.0
10/01/2024,1.0,0.69
10/01/2024,2.0,0.9
10/01/2024,3.0,1.28
10/01/2024,4.0,1.1
10/01/2024,5.0,5.07
10/01/2024,6.0,1.62
10/01/2025,1.0,2.25
10/01/2025,2.0,4.25
10/01/2025,3.0,23.02
10/01/2025,4.0,8.09
10/01/2025,5.0,53.69
10/01/2025,6.0,14.5
10/02/2024,1.0,0.59
10/02/2024,2.0,0.5
10/02/2024,3.0,0.97
10/02/2024,4.0,0.95
10/02/2024,5.0,1.95
10/02/2024,6.0,1.0
10/02/2025,1.0,4.0
10/02/2025,2.0,3.18
10/02/2025,3.0,4.58
10/02/2025,4.0,3.25
10/02/2025,5.0,5.13
10/02/2025,6.0,4.5
10/03/2024,1.0,0.75
10/03/2024,2.0,0.41
10/03/2024,3.0,1.1
10/03/2024,4.0,0.7
10/03/2024,5.0,1.57
10/03/2024,6.0,2.2
10/03/2025,1.0,4.69
10/03/2025,2.0,4.5
10/03/2025,3.0,9.65
10/03/2025,4.0,6.69
10/03/2025,5.0,6.69
10/03/2025,6.0,4.43
10/04/2024,1.0,1.77
10/04/2024,2.0,5.0
10/04/2024,3.0,1.16
10/04/2024,4.0,1.55
10/04/2024,5.0,3.11
10/04/2024,6.0,1.68
10/04/2025,1.0,2.27
10/04/2025,2.0,4.98
10/04/2025,3.0,4.69
10/04/2025,4.0,4.5
10/04/2025,5.0,6.69
10/04/2025,6.0,2.72
10/05/2024,1.0,1.28
10/05/2024,2.0,2.23
10/05/2024,3.0,1.29
10/05/2024,4.0,2.47
10/05/2024,5.0,2.0
10/05/2024,6.0,1.06
10/05/2025,1.0,2.16
10/05/2025,2.0,4.96
10/05/2025,3.0,4.36
10/05/2025,4.0,3.58
10/05/2025,5.0,8.0
10/05/2025,6.0,4.69
10/06/2024,1.0,1.8
10/06/2024,2.0,3.23
10/06/2024,3.0,1.75
10/06/2024,4.0,3.49
10/06/2024,5.0,2.7
10/06/2024,6.0,1.7099999999999997
10/06/2025,1.0,1.01
10/06/2025,2.0,3.4
10/06/2025,3.0,1.62
10/06/2025,4.0,3.1499999999999995
10/06/2025,5.0,3.14
10/06/2025,6.0,1.8799999999999997
10/07/2024,1.0,1.01
10/07/2024,2.0,2.24
10/07/2024,3.0,0.62
10/07/2024,4.0,1.2
10/07/2024,5.0,2.58
10/07/2024,6.0,1.0
10/08/2024,1.0,1.0
10/08/2024,2.0,1.77
10/08/2024,3.0,1.16
10/08/2024,4.0,1.5
10/08/2024,5.0,4.25
10/08/2024,6.0,0.9599999999999999
10/09/2024,1.0,2.01
10/09/2024,2.0,3.79
10/09/2024,3.0,1.5
10/09/2024,4.0,2.43
10/09/2024,5.0,4.56
10/09/2024,6.0,1.25
10/10/2024,1.0,2.0
10/10/2024,2.0,3.19
10/10/2024,3.0,1.82
10/10/2024,4.0,3.75
10/10/2024,5.0,2.45
10/10/2024,6.0,1.9599999999999997
10/11/2023,1.0,0.6
10/11/2023,2.0,0.81
10/11/2023,3.0,2.07
10/11/2023,4.0,1.55
10/11/2023,5.0,2.89
10/11/2023,6.0,1.34
10/11/2024,1.0,1.6
10/11/2024,2.0,1.58
10/11/2024,3.0,1.56
10/11/2024,4.0,1.37
10/11/2024,5.0,2.72
10/11/2024,6.0,2.1
10/12/2023,1.0,0.99
10/12/2023,2.0,0.13
10/12/2023,3.0,1.08
10/12/2023,4.0,0.62
10/12/2023,5.0,1.73
10/12/2023,6.0,0.95
10/12/2024,1.0,1.79
10/12/2024,2.0,2.34
10/12/2024,3.0,5.69
10/12/2024,4.0,2.92
10/12/2024,5.0,20.0
10/12/2024,6.0,3.5
11/01/2024,1.0,1.3
11/01/2024,2.0,0.82
11/01/2024,3.0,1.91
11/01/2024,4.0,1.12
11/01/2024,5.0,3.17
11/01/2024,6.0,1.44
11/01/2025,1.0,1.25
11/01/2025,2.0,1.6
11/01/2025,3.0,2.29
11/01/2025,4.0,1.54
11/01/2025,5.0,10.17
11/01/2025,6.0,3.17
11/02/2024,1.0,0.5
11/02/2024,2.0,0.59
11/02/2024,3.0,1.02
11/02/2024,4.0,1.08
11/02/2024,5.0,2.08
11/02/2024,6.0,0.99
11/02/2025,1.0,1.96
11/02/2025,2.0,3.6
11/02/2025,3.0,3.58
11/02/2025,4.0,1.74
11/02/2025,5.0,9.0
11/02/2025,6.0,2.96
11/03/2024,1.0,0.66
11/03/2024,2.0,0.75
11/03/2024,3.0,1.0
11/03/2024,4.0,0.47
11/03/2024,5.0,3.0
11/03/2024,6.0,1.14
11/03/2025,1.0,5.54
11/03/2025,2.0,4.34
11/03/2025,3.0,7.6899999999999995
11/03/2025,4.0,2.82
11/03/2025,5.0,7.33
11/03/2025,6.0,4.33
11/04/2024,1.0,0.87
11/04/2024,2.0,1.33
11/04/2024,3.0,0.97
11/04/2024,4.0,1.84
11/04/2024,5.0,4.0
11/04/2024,6.0,0.64
11/04/2025,1.0,2.56
11/04/2025,2.0,6.38
11/04/2025,3.0,4.0
11/04/2025,4.0,6.42
11/04/2025,5.0,4.89
11/04/2025,6.0,2.76
11/05/2024,1.0,1.4
11/05/2024,2.0,1.5699999999999998
11/05/2024,3.0,2.03
11/05/2024,4.0,2.45
11/05/2024,5.0,3.5199999999999996
11/05/2024,6.0,2.54
11/05/2025,1.0,4.27
11/05/2025,2.0,4.73
11/05/2025,3.0,2.4
11/05/2025,4.0,2.99
11/05/2025,5.0,7.38
11/05/2025,6.0,2.74
11/06/2024,1.0,1.65
11/06/2024,2.0,1.65
11/06/2024,3.0,1.0
11/06/2024,4.0,1.94
11/06/2024,5.0,3.73
11/06/2024,6.0,0.82
11/06/2025,1.0,2.38
11/06/2025,2.0,3.69
11/06/2025,3.0,2.47
11/06/2025,4.0,1.54
11/06/2025,5.0,6.84
11/06/2025,6.0,3.72
11/07/2024,1.0,1.06
11/07/2024,2.0,1.5
11/07/2024,3.0,0.68
11/07/2024,4.0,1.37
11/07/2024,5.0,2.04
11/07/2024,6.0,0.5
11/08/2024,1.0,1.0
11/08/2024,2.0,1.6
11/08/2024,3.0,1.0
11/08/2024,4.0,1.58
11/08/2024,5.0,1.9600000000000002
11/08/2024,6.0,1.17
11/09/2024,1.0,1.63
11/09/2024,2.0,4.0
11/09/2024,3.0,1.17
11/09/2024,4.0,2.34
11/09/2024,5.0,3.4
11/09/2024,6.0,1.27
11/10/2024,1.0,1.97
11/10/2024,2.0,3.25
11/10/2024,3.0,1.86
11/10/2024,4.0,5.11
11/10/2024,5.0,2.0
11/10/2024,6.0,1.7
11/11/2023,1.0,0.83
11/11/2023,2.0,0.6
11/11/2023,3.0,1.16
11/11/2023,4.0,0.88
11/11/2023,5.0,4.0
11/11/2023,6.0,1.03
11/11/2024,1.0,3.39
11/11/2024,2.0,2.23
11/11/2024,3.0,2.15
11/11/2024,4.0,1.73
11/11/2024,5.0,7.78
11/11/2024,6.0,2.1
11/12/2023,1.0,0.6
11/12/2023,2.0,0.47
11/12/2023,3.0,1.07
11/12/2023,4.0,0.73
11/12/2023,5.0,2.03
11/12/2023,6.0,1.07
11/12/2024,1.0,3.06
11/12/2024,2.0,4.0
11/12/2024,3.0,7.69
11/12/2024,4.0,3.18
11/12/2024,5.0,56.9
11/12/2024,6.0,12.92
12/01/2024,1.0,0.69
12/01/2024,2.0,0.82
12/01/2024,3.0,1.4
12/01/2024,4.0,0.7200000000000001
12/01/2024,5.0,1.6100000000000003
12/01/2024,6.0,1.33
12/01/2025,1.0,1.85
12/01/2025,2.0,1.25
12/01/2025,3.0,1.51
12/01/2025,4.0,1.25
12/01/2025,5.0,4.07
12/01/2025,6.0,3.02
12/02/2024,1.0,0.5
12/02/2024,2.0,0.7
12/02/2024,3.0,1.78
12/02/2024,4.0,1.23
12/02/2024,5.0,2.25
12/02/2024,6.0,1.6
12/02/2025,1.0,4.69
12/02/2025,2.0,2.05
12/02/2025,3.0,5.83
12/02/2025,4.0,1.93
12/02/2025,5.0,12.69
12/02/2025,6.0,4.42
12/03/2024,1.0,0.9
12/03/2024,2.0,0.69
12/03/2024,3.0,1.89
12/03/2024,4.0,0.94
12/03/2024,5.0,2.3
12/03/2024,6.0,1.96
12/03/2025,1.0,4.17
12/03/2025,2.0,4.5
12/03/2025,3.0,3.16
12/03/2025,4.0,3.9500000000000006
12/03/2025,5.0,8.8
12/03/2025,6.0,4.69
12/04/2024,1.0,1.0
12/04/2024,2.0,4.03
12/04/2024,3.0,1.0
12/04/2024,4.0,1.94
12/04/2024,5.0,4.37
12/04/2024,6.0,1.2
12/04/2025,1.0,1.49
12/04/2025,2.0,3.1999999999999997
12/04/2025,3.0,3.91
12/04/2025,4.0,7.409999999999999
12/04/2025,5.0,4.67
12/04/2025,6.0,2.94
12/05/2024,1.0,1.75
12/05/2024,2.0,1.9299999999999997
12/05/2024,3.0,1.47
12/05/2024,4.0,2.17
12/05/2024,5.0,4.23
12/05/2024,6.0,1.3
12/05/2025,1.0,0.9899999999999999
12/05/2025,2.0,6.84
12/05/2025,3.0,2.71
12/05/2025,4.0,3.67
12/05/2025,5.0,6.05
12/05/2025,6.0,1.83
12/06/2024,1.0,1.0
12/06/2024,2.0,1.17
12/06/2024,3.0,0.75
12/06/2024,4.0,1.49
12/06/2024,5.0,2.5
12/06/2024,6.0,1.48
12/06/2025,1.0,3.2400000000000007
12/06/2025,2.0,6.38
12/06/2025,3.0,2.22
12/06/2025,4.0,2.57
12/06/2025,5.0,7.449999999999999
12/06/2025,6.0,1.83
12/07/2024,1.0,1.09
12/07/2024,2.0,1.29
12/07/2024,3.0,0.89
12/07/2024,4.0,1.32
12/07/2024,5.0,1.29
12/07/2024,6.0,0.5
12/08/2024,1.0,1.05
12/08/2024,2.0,1.58
12/08/2024,3.0,0.55
12/08/2024,4.0,2.89
12/08/2024,5.0,3.17
12/08/2024,6.0,1.0
12/09/2024,1.0,1.64
12/09/2024,2.0,2.51
12/09/2024,3.0,1.31
12/09/2024,4.0,2.1
12/09/2024,5.0,1.75
12/09/2024,6.0,1.01
12/10/2024,1.0,2.1
12/10/2024,2.0,3.5
12/10/2024,3.0,2.02
12/10/2024,4.0,3.5599999999999996
12/10/2024,5.0,3.7600000000000002
12/10/2024,6.0,1.75
12/11/2023,1.0,0.7199999999999999
12/11/2023,2.0,0.71
12/11/2023,3.0,1.33
12/11/2023,4.0,0.95
12/11/2023,5.0,4.07
12/11/2023,6.0,0.88
12/11/2024,1.0,1.77
12/11/2024,2.0,1.04
12/11/2024,3.0,1.78
12/11/2024,4.0,1.59
12/11/2024,5.0,22.26
12/11/2024,6.0,3.28
12/12/2023,1.0,0.6
12/12/2023,2.0,0.45
12/12/2023,3.0,1.09
12/12/2023,4.0,0.76
12/12/2023,5.0,2.86
12/12/2023,6.0,1.16
12/12/2024,1.0,2.25
12/12/2024,2.0,4.0
12/12/2024,3.0,6.31
12/12/2024,4.0,3.69
12/12/2024,5.0,70.69
12/12/2024,6.0,14.0
13/01/2024,1.0,-0.25
13/01/2024,2.0,0.02
13/01/2024,3.0,1.11
13/01/2024,4.0,0.6
13/01/2024,5.0,1.26
13/01/2024,6.0,0.95
13/01/2025,1.0,1.33
13/01/2025,2.0,1.54
13/01/2025,3.0,4.5
13/01/2025,4.0,2.5
13/01/2025,5.0,4.23
13/01/2025,6.0,3.17
13/02/2024,1.0,0.58
13/02/2024,2.0,0.58
13/02/2024,3.0,1.67
13/02/2024,4.0,0.9
13/02/2024,5.0,2.6
13/02/2024,6.0,1.5
13/02/2025,1.0,3.18
13/02/2025,2.0,3.49
13/02/2025,3.0,4.98
13/02/2025,4.0,2.98
13/02/2025,5.0,15.0
13/02/2025,6.0,6.0
13/03/2024,1.0,0.65
13/03/2024,2.0,1.3
