Date,EFA,Clearing Price
2024-01-01,1,1.14
2024-01-01,2,0.78
2024-01-01,3,1.34
2024-01-01,4,1.25
2024-01-01,5,5.61
2024-01-01,6,1.73
2024-01-02,1,0.95
2024-01-02,2,0.8
2024-01-02,3,1.34
2024-01-02,4,1.05
2024-01-02,5,1.99
2024-01-02,6,1.3
2024-01-03,1,0.55
2024-01-03,2,0.65
2024-01-03,3,1.3
2024-01-03,4,1.07
2024-01-03,5,3.01
2024-01-03,6,1.29
2024-01-04,1,0.88
2024-01-04,2,0.62
2024-01-04,3,1.22
2024-01-04,4,1.24
2024-01-04,5,3.28
2024-01-04,6,1.25
2024-01-05,1,0.78
2024-01-05,2,0.63
2024-01-05,3,1.42
2024-01-05,4,1.08
2024-01-05,5,2.5
2024-01-05,6,1.5
2024-01-06,1,0.43
2024-01-06,2,0.55
2024-01-06,3,1.41
2024-01-06,4,1.05
2024-01-06,5,2.68
2024-01-06,6,1.51
2024-01-07,1,0.7
2024-01-07,2,0.95
2024-01-07,3,1.46
2024-01-07,4,0.86
2024-01-07,5,2.84
2024-01-07,6,1.56
2024-01-08,1,0.72
2024-01-08,2,0.85
2024-01-08,3,1.19
2024-01-08,4,0.96
2024-01-08,5,9.21
2024-01-08,6,1.57
2024-01-09,1,0.94
2024-01-09,2,0.87
2024-01-09,3,1.28
2024-01-09,4,1.13
2024-01-09,5,9.82
2024-01-09,6,1.6799999999999995
2024-01-10,1,0.69
2024-01-10,2,0.9
2024-01-10,3,1.28
2024-01-10,4,1.1
2024-01-10,5,5.07
2024-01-10,6,1.62
2024-01-11,1,1.3
2024-01-11,2,0.82
2024-01-11,3,1.91
2024-01-11,4,1.12
2024-01-11,5,3.17
2024-01-11,6,1.44
2024-01-12,1,0.69
2024-01-12,2,0.82
2024-01-12,3,1.4
2024-01-12,4,0.7200000000000001
2024-01-12,5,1.6100000000000003
2024-01-12,6,1.33
2024-01-13,1,-0.25
2024-01-13,2,0.02
2024-01-13,3,1.11
2024-01-13,4,0.6
2024-01-13,5,1.26
2024-01-13,6,0.95
2024-01-14,1,0.22
2024-01-14,2,-0.02
2024-01-14,3,1.0
2024-01-14,4,0.5
2024-01-14,5,1.4299999999999995
2024-01-14,6,0.9
2024-01-15,1,-0.29
2024-01-15,2,-0.71
2024-01-15,3,1.1700000000000002
2024-01-15,4,0.74
2024-01-15,5,6.2
2024-01-15,6,1.4600000000000002
2024-01-16,1,0.63
2024-01-16,2,0.7
2024-01-16,3,1.53
2024-01-16,4,1.06
2024-01-16,5,5.5
2024-01-16,6,1.4899999999999998
2024-01-17,1,0.69
2024-01-17,2,0.5
2024-01-17,3,1.44
2024-01-17,4,0.98
2024-01-17,5,8.75
2024-01-17,6,1.81
2024-01-18,1,0.63
2024-01-18,2,0.64
2024-01-18,3,1.5
2024-01-18,4,0.71
2024-01-18,5,11.82
2024-01-18,6,1.28
2024-01-19,1,0.66
2024-01-19,2,0.78
2024-01-19,3,1.35
2024-01-19,4,0.95
2024-01-19,5,1.49
2024-01-19,6,1.22
2024-01-20,1,0.55
2024-01-20,2,0.7
2024-01-20,3,1.25
2024-01-20,4,0.7400000000000001
2024-01-20,5,1.14
2024-01-20,6,1.0
2024-01-21,1,0.55
2024-01-21,2,0.55
2024-01-21,3,0.94
2024-01-21,4,0.71
2024-01-21,5,1.83
2024-01-21,6,1.08
2024-01-22,1,0.75
2024-01-22,2,0.98
2024-01-22,3,1.81
2024-01-22,4,1.08
2024-01-22,5,2.61
2024-01-22,6,1.49
2024-01-23,1,0.6
2024-01-23,2,0.89
2024-01-23,3,4.31
2024-01-23,4,0.8
2024-01-23,5,2.37
2024-01-23,6,1.12
2024-01-24,1,0.58
2024-01-24,2,1.0
2024-01-24,3,1.49
2024-01-24,4,1.08
2024-01-24,5,1.86
2024-01-24,6,2.0
2024-01-25,1,1.0
2024-01-25,2,0.96
2024-01-25,3,2.0
2024-01-25,4,1.0
2024-01-25,5,2.0
2024-01-25,6,1.27
2024-01-26,1,0.9
2024-01-26,2,1.1
2024-01-26,3,1.91
2024-01-26,4,1.08
2024-01-26,5,2.89
2024-01-26,6,1.49
2024-01-27,1,0.61
2024-01-27,2,0.98
2024-01-27,3,1.08
2024-01-27,4,1.04
2024-01-27,5,2.44
2024-01-27,6,1.13
2024-01-28,1,0.5
2024-01-28,2,0.72
2024-01-28,3,1.11
2024-01-28,4,0.93
2024-01-28,5,2.87
2024-01-28,6,1.35
2024-01-29,1,0.93
2024-01-29,2,0.79
2024-01-29,3,1.44
2024-01-29,4,0.9499999999999998
2024-01-29,5,5.590000000000001
2024-01-29,6,1.49
2024-01-30,1,1.01
2024-01-30,2,0.9
2024-01-30,3,1.5
2024-01-30,4,0.87
2024-01-30,5,5.43
2024-01-30,6,1.5
2024-01-31,1,0.9
2024-01-31,2,0.92
2024-01-31,3,1.56
2024-01-31,4,1.0
2024-01-31,5,1.28
2024-01-31,6,1.25
2024-02-01,1,0.79
2024-02-01,2,0.7
2024-02-01,3,1.57
2024-02-01,4,1.07
2024-02-01,5,2.13
2024-02-01,6,1.5
2024-02-02,1,0.55
2024-02-02,2,0.62
2024-02-02,3,1.5
2024-02-02,4,0.81
2024-02-02,5,2.27
2024-02-02,6,1.5
2024-02-03,1,0.65
2024-02-03,2,0.48
2024-02-03,3,1.15
2024-02-03,4,0.94
2024-02-03,5,3.0
2024-02-03,6,0.98
2024-02-04,1,0.45
2024-02-04,2,0.52
2024-02-04,3,0.99
2024-02-04,4,0.87
2024-02-04,5,4.0
2024-02-04,6,1.2
2024-02-05,1,0.45
2024-02-05,2,1.0
2024-02-05,3,1.11
2024-02-05,4,0.92
2024-02-05,5,2.0
2024-02-05,6,1.28
2024-02-06,1,0.51
2024-02-06,2,0.5
2024-02-06,3,1.49
2024-02-06,4,1.05
2024-02-06,5,2.2
2024-02-06,6,1.5
2024-02-07,1,0.61
2024-02-07,2,0.61
2024-02-07,3,1.2
2024-02-07,4,0.89
2024-02-07,5,8.25
2024-02-07,6,1.49
2024-02-08,1,0.67
2024-02-08,2,0.76
2024-02-08,3,1.94
2024-02-08,4,0.91
2024-02-08,5,1.5
2024-02-08,6,1.5
2024-02-09,1,0.6400000000000001
2024-02-09,2,0.5
2024-02-09,3,1.4
2024-02-09,4,0.8399999999999999
2024-02-09,5,1.74
2024-02-09,6,1.49
2024-02-10,1,0.59
2024-02-10,2,0.5
2024-02-10,3,0.97
2024-02-10,4,0.95
2024-02-10,5,1.95
2024-02-10,6,1.0
2024-02-11,1,0.5
2024-02-11,2,0.59
2024-02-11,3,1.02
2024-02-11,4,1.08
2024-02-11,5,2.08
2024-02-11,6,0.99
2024-02-12,1,0.5
2024-02-12,2,0.7
2024-02-12,3,1.78
2024-02-12,4,1.23
2024-02-12,5,2.25
2024-02-12,6,1.6
2024-02-13,1,0.58
2024-02-13,2,0.58
2024-02-13,3,1.67
2024-02-13,4,0.9
2024-02-13,5,2.6
2024-02-13,6,1.5
2024-02-14,1,0.51
2024-02-14,2,0.55
2024-02-14,3,1.35
2024-02-14,4,0.8399999999999999
2024-02-14,5,2.16
2024-02-14,6,1.3
2024-02-15,1,0.5
2024-02-15,2,0.5
2024-02-15,3,1.3
2024-02-15,4,0.82
2024-02-15,5,1.75
2024-02-15,6,1.14
2024-02-16,1,0.7
2024-02-16,2,0.6
2024-02-16,3,1.3
2024-02-16,4,1.14
2024-02-16,5,2.2
2024-02-16,6,1.37
2024-02-17,1,0.7
2024-02-17,2,0.7
2024-02-17,3,1.29
2024-02-17,4,1.0
2024-02-17,5,1.49
2024-02-17,6,0.93
2024-02-18,1,0.4
2024-02-18,2,0.21
2024-02-18,3,1.0
2024-02-18,4,0.82
2024-02-18,5,2.35
2024-02-18,6,1.0
2024-02-19,1,0.52
2024-02-19,2,0.2
2024-02-19,3,1.17
2024-02-19,4,0.91
2024-02-19,5,2.16
2024-02-19,6,1.06
2024-02-20,1,0.5
2024-02-20,2,0.71
2024-02-20,3,1.16
2024-02-20,4,0.9
2024-02-20,5,1.51
2024-02-20,6,1.0
2024-02-21,1,0.5
2024-02-21,2,0.49
2024-02-21,3,1.1899999999999995
2024-02-21,4,0.8
2024-02-21,5,1.56
2024-02-21,6,1.44
2024-02-22,1,0.4
2024-02-22,2,0.57
2024-02-22,3,1.0
2024-02-22,4,0.75
2024-02-22,5,1.69
2024-02-22,6,1.23
2024-02-23,1,0.51
2024-02-23,2,0.5
2024-02-23,3,1.25
2024-02-23,4,1.02
2024-02-23,5,1.9
2024-02-23,6,2.32
2024-02-24,1,0.5
2024-02-24,2,0.51
2024-02-24,3,1.08
2024-02-24,4,0.6799999999999999
2024-02-24,5,2.25
2024-02-24,6,1.02
2024-02-25,1,0.08
2024-02-25,2,0.4
2024-02-25,3,0.9
2024-02-25,4,0.7
2024-02-25,5,1.43
2024-02-25,6,0.86
2024-02-26,1,0.45
2024-02-26,2,1.0
2024-02-26,3,1.25
2024-02-26,4,1.1
2024-02-26,5,3.5
2024-02-26,6,1.58
2024-02-27,1,0.4
2024-02-27,2,1.0
2024-02-27,3,1.45
2024-02-27,4,0.6
2024-02-27,5,2.12
2024-02-27,6,1.33
2024-02-28,1,0.65
2024-02-28,2,0.9
2024-02-28,3,2.3
2024-02-28,4,1.36
2024-02-28,5,1.5
2024-02-28,6,1.25
2024-02-29,1,0.5
2024-02-29,2,0.55
2024-02-29,3,0.75
2024-02-29,4,0.6
2024-02-29,5,1.79
2024-02-29,6,1.93
2024-03-01,1,0.5
2024-03-01,2,0.5
2024-03-01,3,1.51
2024-03-01,4,1.25
2024-03-01,5,2.46
2024-03-01,6,1.52
2024-03-02,1,0.0
2024-03-02,2,0.0
2024-03-02,3,4.81
2024-03-02,4,0.5
2024-03-02,5,2.5
2024-03-02,6,0.9
2024-03-03,1,0.4
2024-03-03,2,0.84
2024-03-03,3,0.81
2024-03-03,4,0.91
2024-03-03,5,2.25
2024-03-03,6,0.9
2024-03-04,1,0.67
2024-03-04,2,0.9
2024-03-04,3,1.53
2024-03-04,4,0.59
2024-03-04,5,1.9
2024-03-04,6,1.15
2024-03-05,1,0.4
2024-03-05,2,0.46
2024-03-05,3,1.35
2024-03-05,4,0.5
2024-03-05,5,3.0
2024-03-05,6,1.0
2024-03-06,1,0.5
2024-03-06,2,0.52
2024-03-06,3,1.38
2024-03-06,4,0.49
2024-03-06,5,2.41
2024-03-06,6,1.48
2024-03-07,1,0.5
2024-03-07,2,0.74
2024-03-07,3,2.35
2024-03-07,4,0.75
2024-03-07,5,1.77
2024-03-07,6,1.25
2024-03-08,1,0.5
2024-03-08,2,0.51
2024-03-08,3,1.21
2024-03-08,4,0.75
2024-03-08,5,1.8
2024-03-08,6,1.2
2024-03-09,1,0.5
2024-03-09,2,0.71
2024-03-09,3,0.84
2024-03-09,4,0.84
2024-03-09,5,2.87
2024-03-09,6,1.43
2024-03-10,1,0.75
2024-03-10,2,0.41
2024-03-10,3,1.1
2024-03-10,4,0.7
2024-03-10,5,1.57
2024-03-10,6,2.2
2024-03-11,1,0.66
2024-03-11,2,0.75
2024-03-11,3,1.0
2024-03-11,4,0.47
2024-03-11,5,3.0
2024-03-11,6,1.14
2024-03-12,1,0.9
2024-03-12,2,0.69
2024-03-12,3,1.89
2024-03-12,4,0.94
2024-03-12,5,2.3
2024-03-12,6,1.96
2024-03-13,1,0.65
2024-03-13,2,1.3
2024-03-13,3,3.17
2024-03-13,4,0.93
2024-03-13,5,4.63
2024-03-13,6,2.68
2024-03-14,1,0.41
2024-03-14,2,1.0
2024-03-14,3,1.57
2024-03-14,4,1.0
2024-03-14,5,2.5
2024-03-14,6,1.88
2024-03-15,1,0.91
2024-03-15,2,0.99
2024-03-15,3,1.49
2024-03-15,4,0.91
2024-03-15,5,3.899999999999999
2024-03-15,6,2.06
2024-03-16,1,0.82
2024-03-16,2,0.95
2024-03-16,3,1.49
2024-03-16,4,0.95
2024-03-16,5,1.5
2024-03-16,6,1.01
2024-03-17,1,0.85
2024-03-17,2,0.76
2024-03-17,3,0.92
2024-03-17,4,0.9
2024-03-17,5,3.39
2024-03-17,6,1.28
2024-03-18,1,0.4
2024-03-18,2,0.6
2024-03-18,3,1.49
2024-03-18,4,1.5
2024-03-18,5,2.53
2024-03-18,6,1.5
2024-03-19,1,0.5
2024-03-19,2,1.07
2024-03-19,3,2.0
2024-03-19,4,1.0
2024-03-19,5,5.0
2024-03-19,6,2.55
2024-03-20,1,0.97
2024-03-20,2,1.0
2024-03-20,3,1.38
2024-03-20,4,-0.36
2024-03-20,5,5.5
2024-03-20,6,1.53
2024-03-21,1,0.88
2024-03-21,2,1.0
2024-03-21,3,1.89
2024-03-21,4,1.25
2024-03-21,5,6.69
2024-03-21,6,1.82
2024-03-22,1,0.73
2024-03-22,2,0.98
2024-03-22,3,2.0
2024-03-22,4,0.88
2024-03-22,5,5.23
2024-03-22,6,2.58
2024-03-23,1,0.5
2024-03-23,2,0.92
2024-03-23,3,1.98
2024-03-23,4,1.0
2024-03-23,5,3.83
2024-03-23,6,3.18
2024-03-24,1,0.72
2024-03-24,2,0.53
2024-03-24,3,1.15
2024-03-24,4,0.8
2024-03-24,5,2.1
2024-03-24,6,3.3
2024-03-25,1,1.15
2024-03-25,2,0.68
2024-03-25,3,1.05
2024-03-25,4,0.51
2024-03-25,5,3.5
2024-03-25,6,1.38
2024-03-26,1,0.91
2024-03-26,2,1.0
2024-03-26,3,2.1
2024-03-26,4,0.99
2024-03-26,5,4.5
2024-03-26,6,2.5
2024-03-27,1,1.0
2024-03-27,2,1.24
2024-03-27,3,2.0
2024-03-27,4,0.91
2024-03-27,5,5.51
2024-03-27,6,2.0
2024-03-28,1,1.22
2024-03-28,2,0.85
2024-03-28,3,1.14
2024-03-28,4,0.89
2024-03-28,5,3.0
2024-03-28,6,2.61
2024-03-29,1,1.07
2024-03-29,2,0.74
2024-03-29,3,2.38
2024-03-29,4,1.32
2024-03-29,5,3.32
2024-03-29,6,2.1
2024-03-30,1,0.9499999999999998
2024-03-30,2,0.5
2024-03-30,3,0.94
2024-03-30,4,0.75
2024-03-30,5,2.0
2024-03-30,6,2.5
2024-03-31,1,1.0342843691148775
2024-03-31,2,0.96
2024-03-31,3,1.07
2024-03-31,4,2.15
2024-03-31,5,1.82
2024-03-31,6,1.14
2024-04-01,1,0.79
2024-04-01,2,1.0
2024-04-01,3,1.2
2024-04-01,4,1.51
2024-04-01,5,2.45
2024-04-01,6,0.96
2024-04-02,1,0.93
2024-04-02,2,2.5
2024-04-02,3,1.0
2024-04-02,4,1.49
2024-04-02,5,2.0
2024-04-02,6,0.64
2024-04-03,1,1.0
2024-04-03,2,2.95
2024-04-03,3,0.94
2024-04-03,4,2.59
2024-04-03,5,1.68
2024-04-03,6,0.5
2024-04-04,1,0.89
2024-04-04,2,1.63
2024-04-04,3,0.96
2024-04-04,4,1.49
2024-04-04,5,1.64
2024-04-04,6,1.08
2024-04-05,1,0.85
2024-04-05,2,4.19
2024-04-05,3,2.69
2024-04-05,4,2.52
2024-04-05,5,2.9
2024-04-05,6,1.2
2024-04-06,1,1.49
2024-04-06,2,2.75
2024-04-06,3,1.37
2024-04-06,4,3.28
2024-04-06,5,3.39
2024-04-06,6,0.57
2024-04-07,1,0.4
2024-04-07,2,1.2
2024-04-07,3,0.51
2024-04-07,4,2.89
2024-04-07,5,2.93
2024-04-07,6,1.5
2024-04-08,1,0.96
2024-04-08,2,1.73
2024-04-08,3,0.99
2024-04-08,4,2.5
2024-04-08,5,2.98
2024-04-08,6,1.2
2024-04-09,1,0.9
2024-04-09,2,3.0
2024-04-09,3,2.0
2024-04-09,4,2.94
2024-04-09,5,3.31
2024-04-09,6,0.78
2024-04-10,1,1.77
2024-04-10,2,5.0
2024-04-10,3,1.16
2024-04-10,4,1.55
2024-04-10,5,3.11
2024-04-10,6,1.68
2024-04-11,1,0.87
2024-04-11,2,1.33
2024-04-11,3,0.97
2024-04-11,4,1.84
2024-04-11,5,4.0
2024-04-11,6,0.64
2024-04-12,1,1.0
2024-04-12,2,4.03
2024-04-12,3,1.0
2024-04-12,4,1.94
2024-04-12,5,4.37
2024-04-12,6,1.2
2024-04-13,1,1.0
2024-04-13,2,3.27
2024-04-13,3,2.76
2024-04-13,4,3.359999999999999
2024-04-13,5,3.48
2024-04-13,6,1.21
2024-04-14,1,1.04
2024-04-14,2,1.36
2024-04-14,3,1.2
2024-04-14,4,1.76
2024-04-14,5,5.18
2024-04-14,6,1.21
2024-04-15,1,1.3
2024-04-15,2,4.18
2024-04-15,3,2.06
2024-04-15,4,3.6000000000000005
2024-04-15,5,4.5
2024-04-15,6,3.0
2024-04-16,1,1.31
2024-04-16,2,5.5
2024-04-16,3,1.48
2024-04-16,4,4.0
2024-04-16,5,5.25
2024-04-16,6,1.61
2024-04-17,1,1.0
2024-04-17,2,3.51
2024-04-17,3,1.58
2024-04-17,4,2.4
2024-04-17,5,4.55
2024-04-17,6,1.0
2024-04-18,1,1.2
2024-04-18,2,6.25
2024-04-18,3,2.0
2024-04-18,4,3.13
2024-04-18,5,2.6
2024-04-18,6,1.59
2024-04-19,1,0.5
2024-04-19,2,5.0
2024-04-19,3,1.82
2024-04-19,4,4.81
2024-04-19,5,4.75
2024-04-19,6,1.28
2024-04-20,1,0.63
2024-04-20,2,1.85
2024-04-20,3,0.5
2024-04-20,4,1.77
2024-04-20,5,3.18
2024-04-20,6,1.07
2024-04-21,1,1.31
2024-04-21,2,1.86
2024-04-21,3,1.0
2024-04-21,4,3.01
2024-04-21,5,3.0
2024-04-21,6,1.27
2024-04-22,1,1.75
2024-04-22,2,3.22
2024-04-22,3,0.93
2024-04-22,4,3.0
2024-04-22,5,2.67
2024-04-22,6,1.13
2024-04-23,1,2.51
2024-04-23,2,4.5
2024-04-23,3,1.56
2024-04-23,4,2.46
2024-04-23,5,2.62
2024-04-23,6,1.05
2024-04-24,1,0.97
2024-04-24,2,3.75
2024-04-24,3,1.2
2024-04-24,4,1.59
2024-04-24,5,2.17
2024-04-24,6,1.41
2024-04-25,1,1.37
2024-04-25,2,2.32
2024-04-25,3,1.25
2024-04-25,4,1.71
2024-04-25,5,2.7
2024-04-25,6,1.15
2024-04-26,1,1.1
2024-04-26,2,2.25
2024-04-26,3,1.25
2024-04-26,4,2.23
2024-04-26,5,3.4
2024-04-26,6,0.85
2024-04-27,1,1.3
2024-04-27,2,1.39
2024-04-27,3,1.25
2024-04-27,4,1.9
2024-04-27,5,1.82
2024-04-27,6,0.98
2024-04-28,1,0.72
2024-04-28,2,1.68
2024-04-28,3,1.14
2024-04-28,4,2.18
2024-04-28,5,2.38
2024-04-28,6,1.47
2024-04-29,1,2.56
2024-04-29,2,3.8
2024-04-29,3,1.53
2024-04-29,4,3.5
2024-04-29,5,3.5
2024-04-29,6,1.57
2024-04-30,1,2.5
2024-04-30,2,4.55
2024-04-30,3,2.99
2024-04-30,4,4.22
2024-04-30,5,3.83
2024-04-30,6,1.13
2024-05-01,1,1.18
2024-05-01,2,2.82
2024-05-01,3,1.0
2024-05-01,4,1.51
2024-05-01,5,1.86
2024-05-01,6,1.0
